Compiling `src/flat.sol`... Done! (0.634314022s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.561751544s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 648 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/3158860450006371462.txt
[Worker 0] New coverage: 1006 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/4314275526658576666.txt
[Worker 0] New coverage: 1006 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/5528513909798308749.txt
[Worker 0] New coverage: 1009 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/8253638032161864858.txt
[status] tests: 0/6, fuzzing: 1933/100000000, values: [], cov: 1009, corpus: 4, gas/s: 25915017
[Worker 0] New coverage: 1074 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/6809792674799735731.txt
[Worker 0] New coverage: 1284 instr, 1 contracts, 6 seqs in corpus
Saved reproducer to corpus/coverage/5233895907651520373.txt
[status] tests: 0/6, fuzzing: 4700/100000000, values: [], cov: 1284, corpus: 6, gas/s: 35452020
[status] tests: 0/6, fuzzing: 7210/100000000, values: [], cov: 1284, corpus: 6, gas/s: 32219667
[status] tests: 0/6, fuzzing: 9469/100000000, values: [], cov: 1284, corpus: 6, gas/s: 28186261
[status] tests: 0/6, fuzzing: 11561/100000000, values: [], cov: 1284, corpus: 6, gas/s: 26301874
[status] tests: 0/6, fuzzing: 13670/100000000, values: [], cov: 1284, corpus: 6, gas/s: 26153520
[status] tests: 0/6, fuzzing: 15690/100000000, values: [], cov: 1284, corpus: 6, gas/s: 25155605
[status] tests: 0/6, fuzzing: 17570/100000000, values: [], cov: 1284, corpus: 6, gas/s: 23964109
[status] tests: 0/6, fuzzing: 19323/100000000, values: [], cov: 1284, corpus: 6, gas/s: 22614455
[status] tests: 0/6, fuzzing: 21040/100000000, values: [], cov: 1284, corpus: 6, gas/s: 33000913
[status] tests: 0/6, fuzzing: 22757/100000000, values: [], cov: 1284, corpus: 6, gas/s: 21794123
[Worker 0] New coverage: 1284 instr, 1 contracts, 7 seqs in corpus
Saved reproducer to corpus/coverage/4285854035513049852.txt
[status] tests: 0/6, fuzzing: 24363/100000000, values: [], cov: 1284, corpus: 7, gas/s: 22149789
[status] tests: 0/6, fuzzing: 26031/100000000, values: [], cov: 1284, corpus: 7, gas/s: 22749964
[status] tests: 0/6, fuzzing: 27546/100000000, values: [], cov: 1284, corpus: 7, gas/s: 21535767
[status] tests: 0/6, fuzzing: 29124/100000000, values: [], cov: 1284, corpus: 7, gas/s: 22339436
[status] tests: 0/6, fuzzing: 30775/100000000, values: [], cov: 1284, corpus: 7, gas/s: 22225186
[status] tests: 0/6, fuzzing: 32290/100000000, values: [], cov: 1284, corpus: 7, gas/s: 21268686
[Worker 0] New coverage: 1284 instr, 1 contracts, 8 seqs in corpus
Saved reproducer to corpus/coverage/8385447422972739960.txt
[status] tests: 0/6, fuzzing: 33596/100000000, values: [], cov: 1284, corpus: 8, gas/s: 18858661
[status] tests: 0/6, fuzzing: 35246/100000000, values: [], cov: 1284, corpus: 8, gas/s: 22134553
[status] tests: 0/6, fuzzing: 36660/100000000, values: [], cov: 1284, corpus: 8, gas/s: 20075906
[status] tests: 0/6, fuzzing: 38074/100000000, values: [], cov: 1284, corpus: 8, gas/s: 30506601
[status] tests: 0/6, fuzzing: 39532/100000000, values: [], cov: 1284, corpus: 8, gas/s: 21212904
[status] tests: 0/6, fuzzing: 40890/100000000, values: [], cov: 1284, corpus: 8, gas/s: 19511744
[status] tests: 0/6, fuzzing: 42266/100000000, values: [], cov: 1284, corpus: 8, gas/s: 19452457
[status] tests: 0/6, fuzzing: 43635/100000000, values: [], cov: 1284, corpus: 8, gas/s: 19325461
[status] tests: 0/6, fuzzing: 45023/100000000, values: [], cov: 1284, corpus: 8, gas/s: 20693394
[status] tests: 0/6, fuzzing: 46396/100000000, values: [], cov: 1284, corpus: 8, gas/s: 19427679
[status] tests: 0/6, fuzzing: 47798/100000000, values: [], cov: 1284, corpus: 8, gas/s: 20353801
[status] tests: 0/6, fuzzing: 49164/100000000, values: [], cov: 1284, corpus: 8, gas/s: 19222987
[status] tests: 0/6, fuzzing: 50436/100000000, values: [], cov: 1284, corpus: 8, gas/s: 18049700
[status] tests: 0/6, fuzzing: 51854/100000000, values: [], cov: 1284, corpus: 8, gas/s: 20653586
[status] tests: 0/6, fuzzing: 53200/100000000, values: [], cov: 1284, corpus: 8, gas/s: 18686101
[status] tests: 0/6, fuzzing: 54614/100000000, values: [], cov: 1284, corpus: 8, gas/s: 20797315
[status] tests: 0/6, fuzzing: 55927/100000000, values: [], cov: 1284, corpus: 8, gas/s: 19196542
