Compiling `src/flat.sol`... Done! (0.502377809s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.843558263s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 1075 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/6023909328009414811.txt
[Worker 0] New coverage: 1078 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/301029591202057003.txt
[Worker 0] New coverage: 1178 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/8486778279771714583.txt
[Worker 0] New coverage: 1275 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/3553531450146947619.txt
[Worker 0] New coverage: 1523 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/7299773982049537657.txt
[Worker 0] New coverage: 1592 instr, 1 contracts, 6 seqs in corpus
Saved reproducer to corpus/coverage/7345579831311012706.txt
[Worker 0] New coverage: 1595 instr, 1 contracts, 7 seqs in corpus
Saved reproducer to corpus/coverage/6386815288629298978.txt
[status] tests: 0/5, fuzzing: 13046/100000000, values: [], cov: 1595, corpus: 7, gas/s: 123856815
[Worker 0] New coverage: 1671 instr, 1 contracts, 8 seqs in corpus
Saved reproducer to corpus/coverage/1618278850830369892.txt
[status] tests: 0/5, fuzzing: 27106/100000000, values: [], cov: 1671, corpus: 8, gas/s: 134746800
[status] tests: 0/5, fuzzing: 41591/100000000, values: [], cov: 1671, corpus: 8, gas/s: 104089211
[Worker 0] New coverage: 1671 instr, 1 contracts, 9 seqs in corpus
Saved reproducer to corpus/coverage/4831459444696867157.txt
[status] tests: 0/5, fuzzing: 56324/100000000, values: [], cov: 1671, corpus: 9, gas/s: 141168042
[status] tests: 0/5, fuzzing: 70382/100000000, values: [], cov: 1671, corpus: 9, gas/s: 134424203
[status] tests: 0/5, fuzzing: 84412/100000000, values: [], cov: 1671, corpus: 9, gas/s: 134871175
[status] tests: 0/5, fuzzing: 97845/100000000, values: [], cov: 1671, corpus: 9, gas/s: 129599857
[status] tests: 0/5, fuzzing: 110706/100000000, values: [], cov: 1671, corpus: 9, gas/s: 123807881
[status] tests: 0/5, fuzzing: 124691/100000000, values: [], cov: 1671, corpus: 9, gas/s: 133423792
[status] tests: 0/5, fuzzing: 139463/100000000, values: [], cov: 1671, corpus: 9, gas/s: 141990659
