Compiling `src/flat.sol`... Done! (0.665859286s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.67400952s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 1125 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/6571356940447423786.txt
[Worker 0] New coverage: 1134 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/6984809354084586351.txt
[status] tests: 0/15, fuzzing: 2188/100000000, values: [], cov: 1134, corpus: 2, gas/s: 21012826
[Worker 0] New coverage: 1197 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/4199202735669625399.txt
[Worker 0] New coverage: 1288 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/562061742359372661.txt
[status] tests: 0/15, fuzzing: 4901/100000000, values: [], cov: 1288, corpus: 4, gas/s: 25934614
[Worker 0] New coverage: 1408 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/1535573197435662862.txt
[status] tests: 0/15, fuzzing: 7529/100000000, values: [], cov: 1408, corpus: 5, gas/s: 25254156
[Worker 0] New coverage: 1441 instr, 1 contracts, 6 seqs in corpus
Saved reproducer to corpus/coverage/7860534373994563175.txt
[status] tests: 0/15, fuzzing: 10128/100000000, values: [], cov: 1441, corpus: 6, gas/s: 24737755
[status] tests: 0/15, fuzzing: 12695/100000000, values: [], cov: 1441, corpus: 6, gas/s: 24358069
[Worker 0] New coverage: 1520 instr, 1 contracts, 7 seqs in corpus
Saved reproducer to corpus/coverage/1486401849642534584.txt
[status] tests: 0/15, fuzzing: 15018/100000000, values: [], cov: 1520, corpus: 7, gas/s: 22003392
[status] tests: 0/15, fuzzing: 17422/100000000, values: [], cov: 1520, corpus: 7, gas/s: 22955416
[status] tests: 0/15, fuzzing: 19745/100000000, values: [], cov: 1520, corpus: 7, gas/s: 22074805
[Worker 0] New coverage: 1768 instr, 1 contracts, 8 seqs in corpus
Saved reproducer to corpus/coverage/5927859393899118900.txt
[status] tests: 0/15, fuzzing: 22017/100000000, values: [], cov: 1768, corpus: 8, gas/s: 21444724
[status] tests: 0/15, fuzzing: 24332/100000000, values: [], cov: 1768, corpus: 8, gas/s: 32980508
[status] tests: 0/15, fuzzing: 26655/100000000, values: [], cov: 1768, corpus: 8, gas/s: 22079809
[status] tests: 0/15, fuzzing: 28817/100000000, values: [], cov: 1768, corpus: 8, gas/s: 20488069
[status] tests: 0/15, fuzzing: 31180/100000000, values: [], cov: 1768, corpus: 8, gas/s: 22266871
[status] tests: 0/15, fuzzing: 33401/100000000, values: [], cov: 1768, corpus: 8, gas/s: 21052905
[Worker 0] New coverage: 1865 instr, 1 contracts, 9 seqs in corpus
Saved reproducer to corpus/coverage/2675078536045316458.txt
[status] tests: 0/15, fuzzing: 35703/100000000, values: [], cov: 1865, corpus: 9, gas/s: 21670931
[status] tests: 0/15, fuzzing: 38004/100000000, values: [], cov: 1865, corpus: 9, gas/s: 21582368
[status] tests: 0/15, fuzzing: 40125/100000000, values: [], cov: 1865, corpus: 9, gas/s: 20075369
[status] tests: 0/15, fuzzing: 42357/100000000, values: [], cov: 1865, corpus: 9, gas/s: 20994668
[status] tests: 0/15, fuzzing: 44776/100000000, values: [], cov: 1865, corpus: 9, gas/s: 22695983
[status] tests: 0/15, fuzzing: 47006/100000000, values: [], cov: 1865, corpus: 9, gas/s: 21045152
