Compiling `src/flat.sol`... Done! (0.512794059s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.440206534s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 459 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/4869726574347703197.txt
[Worker 0] New coverage: 643 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/3961830606997107077.txt
[Worker 0] New coverage: 646 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/5277435928282029327.txt
[Worker 0] New coverage: 646 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/4120264885640120591.txt
[status] tests: 0/4, fuzzing: 18655/100000000, values: [], cov: 646, corpus: 4, gas/s: 325314578
[status] tests: 0/4, fuzzing: 43888/100000000, values: [], cov: 646, corpus: 4, gas/s: 440169612
[status] tests: 0/4, fuzzing: 66524/100000000, values: [], cov: 646, corpus: 4, gas/s: 394767856
[status] tests: 0/4, fuzzing: 87833/100000000, values: [], cov: 646, corpus: 4, gas/s: 371427290
[status] tests: 0/4, fuzzing: 109539/100000000, values: [], cov: 646, corpus: 4, gas/s: 378602970
[status] tests: 0/4, fuzzing: 132231/100000000, values: [], cov: 646, corpus: 4, gas/s: 396028445
[status] tests: 0/4, fuzzing: 155082/100000000, values: [], cov: 646, corpus: 4, gas/s: 398297335
[status] tests: 0/4, fuzzing: 177223/100000000, values: [], cov: 646, corpus: 4, gas/s: 385991145
[status] tests: 0/4, fuzzing: 199190/100000000, values: [], cov: 646, corpus: 4, gas/s: 382692904
[status] tests: 0/4, fuzzing: 220205/100000000, values: [], cov: 646, corpus: 4, gas/s: 366050178
[status] tests: 0/4, fuzzing: 242408/100000000, values: [], cov: 646, corpus: 4, gas/s: 386369295
[status] tests: 0/4, fuzzing: 265228/100000000, values: [], cov: 646, corpus: 4, gas/s: 397090698
