Compiling `src/flat.sol`... Done! (0.388443428s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.607706795s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 763 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/7431464655547176892.txt
[Worker 0] New coverage: 768 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/5637248972372860405.txt
[Worker 0] New coverage: 770 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/534990003742892431.txt
[Worker 0] New coverage: 777 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/4612669658398043563.txt
[Worker 0] New coverage: 849 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/3355831773345731647.txt
[Worker 0] New coverage: 853 instr, 1 contracts, 6 seqs in corpus
Saved reproducer to corpus/coverage/8479149948168885835.txt
[Worker 0] New coverage: 853 instr, 1 contracts, 7 seqs in corpus
Saved reproducer to corpus/coverage/4213099261971990926.txt
[Worker 0] New coverage: 853 instr, 1 contracts, 8 seqs in corpus
Saved reproducer to corpus/coverage/8607512009901912218.txt
[status] tests: 0/5, fuzzing: 15960/100000000, values: [], cov: 853, corpus: 8, gas/s: 150444086
[status] tests: 0/5, fuzzing: 35250/100000000, values: [], cov: 853, corpus: 8, gas/s: 180605362
[Worker 0] New coverage: 853 instr, 1 contracts, 9 seqs in corpus
Saved reproducer to corpus/coverage/3613586110886558229.txt
[status] tests: 0/5, fuzzing: 52541/100000000, values: [], cov: 853, corpus: 9, gas/s: 163027860
[status] tests: 0/5, fuzzing: 70901/100000000, values: [], cov: 853, corpus: 9, gas/s: 175501487
[status] tests: 0/5, fuzzing: 88319/100000000, values: [], cov: 853, corpus: 9, gas/s: 166994374
[status] tests: 0/5, fuzzing: 106273/100000000, values: [], cov: 853, corpus: 9, gas/s: 103180064
[Worker 0] New coverage: 856 instr, 1 contracts, 10 seqs in corpus
Saved reproducer to corpus/coverage/3632767778036997351.txt
[Worker 0] New coverage: 857 instr, 1 contracts, 11 seqs in corpus
Saved reproducer to corpus/coverage/4597916209110856362.txt
[status] tests: 0/5, fuzzing: 124615/100000000, values: [], cov: 857, corpus: 11, gas/s: 175739293
[status] tests: 0/5, fuzzing: 142054/100000000, values: [], cov: 857, corpus: 11, gas/s: 162832354
[status] tests: 0/5, fuzzing: 159479/100000000, values: [], cov: 857, corpus: 11, gas/s: 162823438
[status] tests: 0/5, fuzzing: 175871/100000000, values: [], cov: 857, corpus: 11, gas/s: 153071536
[status] tests: 0/5, fuzzing: 193720/100000000, values: [], cov: 857, corpus: 11, gas/s: 167280323
[status] tests: 0/5, fuzzing: 211943/100000000, values: [], cov: 857, corpus: 11, gas/s: 171242435
[status] tests: 0/5, fuzzing: 230120/100000000, values: [], cov: 857, corpus: 11, gas/s: 169806207
[status] tests: 0/5, fuzzing: 246676/100000000, values: [], cov: 857, corpus: 11, gas/s: 155441131
[status] tests: 0/5, fuzzing: 264502/100000000, values: [], cov: 857, corpus: 11, gas/s: 166493089
[status] tests: 0/5, fuzzing: 281883/100000000, values: [], cov: 857, corpus: 11, gas/s: 163102345
[status] tests: 0/5, fuzzing: 299534/100000000, values: [], cov: 857, corpus: 11, gas/s: 99806174
[status] tests: 0/5, fuzzing: 316461/100000000, values: [], cov: 857, corpus: 11, gas/s: 159065676
[status] tests: 0/5, fuzzing: 334693/100000000, values: [], cov: 857, corpus: 11, gas/s: 170430121
[Worker 0] New coverage: 860 instr, 1 contracts, 12 seqs in corpus
Saved reproducer to corpus/coverage/1706836372900199547.txt
