Compiling `src/flat.sol`... Done! (0.518006436s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.503805433s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 720 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/4695618980677748942.txt
[Worker 0] New coverage: 798 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/4449253336287684190.txt
[Worker 0] New coverage: 1107 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/1147550378823716247.txt
[Worker 0] New coverage: 1133 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/1615159974938941445.txt
[Worker 0] New coverage: 1136 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/8841759837479074995.txt
[Worker 0] New coverage: 1168 instr, 1 contracts, 6 seqs in corpus
Saved reproducer to corpus/coverage/7583633069901593989.txt
[Worker 0] New coverage: 1171 instr, 1 contracts, 7 seqs in corpus
Saved reproducer to corpus/coverage/8678850287697148338.txt
[Worker 0] New coverage: 1174 instr, 1 contracts, 8 seqs in corpus
Saved reproducer to corpus/coverage/8462931357668389504.txt
[status] tests: 0/8, fuzzing: 12771/100000000, values: [], cov: 1174, corpus: 8, gas/s: 118423444
[Worker 0] New coverage: 1192 instr, 1 contracts, 9 seqs in corpus
Saved reproducer to corpus/coverage/5088607558854321075.txt
[status] tests: 0/8, fuzzing: 25228/100000000, values: [], cov: 1192, corpus: 9, gas/s: 175613517
[status] tests: 0/8, fuzzing: 35739/100000000, values: [], cov: 1192, corpus: 9, gas/s: 99002725
[status] tests: 0/8, fuzzing: 47059/100000000, values: [], cov: 1192, corpus: 9, gas/s: 107280526
[status] tests: 0/8, fuzzing: 57788/100000000, values: [], cov: 1192, corpus: 9, gas/s: 101906847
[Worker 0] New coverage: 1208 instr, 1 contracts, 10 seqs in corpus
Saved reproducer to corpus/coverage/7315252378091796631.txt
[status] tests: 0/8, fuzzing: 67351/100000000, values: [], cov: 1208, corpus: 10, gas/s: 90341998
[status] tests: 0/8, fuzzing: 78243/100000000, values: [], cov: 1208, corpus: 10, gas/s: 102121614
[status] tests: 0/8, fuzzing: 87548/100000000, values: [], cov: 1208, corpus: 10, gas/s: 87437503
[status] tests: 0/8, fuzzing: 96688/100000000, values: [], cov: 1208, corpus: 10, gas/s: 86120480
[status] tests: 0/8, fuzzing: 106864/100000000, values: [], cov: 1208, corpus: 10, gas/s: 95399256
[status] tests: 0/8, fuzzing: 117931/100000000, values: [], cov: 1208, corpus: 10, gas/s: 103854701
[status] tests: 0/8, fuzzing: 128261/100000000, values: [], cov: 1208, corpus: 10, gas/s: 96937862
[status] tests: 0/8, fuzzing: 140102/100000000, values: [], cov: 1208, corpus: 10, gas/s: 166893886
[status] tests: 0/8, fuzzing: 152000/100000000, values: [], cov: 1208, corpus: 10, gas/s: 111726524
[status] tests: 0/8, fuzzing: 163228/100000000, values: [], cov: 1208, corpus: 10, gas/s: 105793428
