Compiling `src/flat.sol`... Done! (-0.134113594s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.434070551s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 1050 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/3459330333540687514.txt
[Worker 0] New coverage: 1202 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/3131941947801826542.txt
[Worker 0] New coverage: 1205 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/6198018604191211527.txt
[Worker 0] New coverage: 1205 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/4898765571268022916.txt
[Worker 0] New coverage: 1205 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/3087933760603314344.txt
[Worker 0] New coverage: 1208 instr, 1 contracts, 6 seqs in corpus
Saved reproducer to corpus/coverage/2492978346224638623.txt
[status] tests: 0/5, fuzzing: 18574/100000000, values: [], cov: 1208, corpus: 6, gas/s: 161707206
[status] tests: 0/5, fuzzing: 36234/100000000, values: [], cov: 1208, corpus: 6, gas/s: 154078613
[status] tests: 0/5, fuzzing: 52647/100000000, values: [], cov: 1208, corpus: 6, gas/s: 142943956
[status] tests: 0/5, fuzzing: 66542/100000000, values: [], cov: 1208, corpus: 6, gas/s: 121270018
[status] tests: 0/5, fuzzing: 81107/100000000, values: [], cov: 1208, corpus: 6, gas/s: 126909996
[status] tests: 0/5, fuzzing: 95556/100000000, values: [], cov: 1208, corpus: 6, gas/s: 126022195
[status] tests: 0/5, fuzzing: 108947/100000000, values: [], cov: 1208, corpus: 6, gas/s: 116509728
[status] tests: 0/5, fuzzing: 122895/100000000, values: [], cov: 1208, corpus: 6, gas/s: 121481592
[status] tests: 0/5, fuzzing: 137707/100000000, values: [], cov: 1208, corpus: 6, gas/s: 128806186
[status] tests: 0/5, fuzzing: 152029/100000000, values: [], cov: 1208, corpus: 6, gas/s: 124767609
[status] tests: 0/5, fuzzing: 166340/100000000, values: [], cov: 1208, corpus: 6, gas/s: 187169474
[status] tests: 0/5, fuzzing: 179991/100000000, values: [], cov: 1208, corpus: 6, gas/s: 119068562
[status] tests: 0/5, fuzzing: 193940/100000000, values: [], cov: 1208, corpus: 6, gas/s: 121698404
[status] tests: 0/5, fuzzing: 207785/100000000, values: [], cov: 1208, corpus: 6, gas/s: 120748780
[status] tests: 0/5, fuzzing: 221452/100000000, values: [], cov: 1208, corpus: 6, gas/s: 118916723
[status] tests: 0/5, fuzzing: 235698/100000000, values: [], cov: 1208, corpus: 6, gas/s: 124195340
[status] tests: 0/5, fuzzing: 249379/100000000, values: [], cov: 1208, corpus: 6, gas/s: 119213601
[status] tests: 0/5, fuzzing: 262566/100000000, values: [], cov: 1208, corpus: 6, gas/s: 114728367
[status] tests: 0/5, fuzzing: 275801/100000000, values: [], cov: 1208, corpus: 6, gas/s: 115614205
[status] tests: 0/5, fuzzing: 289652/100000000, values: [], cov: 1208, corpus: 6, gas/s: 120675942
[status] tests: 0/5, fuzzing: 303510/100000000, values: [], cov: 1208, corpus: 6, gas/s: 120767072
