Compiling `src/flat.sol`... Done! (0.625252847s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.682092797s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 658 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/8771410499729469516.txt
[Worker 0] New coverage: 661 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/1906365624917550292.txt
[Worker 0] New coverage: 736 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/2016427974580903705.txt
[Worker 0] New coverage: 780 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/8503397828594554668.txt
[Worker 0] New coverage: 814 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/3751331191773440710.txt
[Worker 0] New coverage: 848 instr, 1 contracts, 6 seqs in corpus
Saved reproducer to corpus/coverage/1493453383150319758.txt
[Worker 0] New coverage: 882 instr, 1 contracts, 7 seqs in corpus
Saved reproducer to corpus/coverage/4952107715175871842.txt
[Worker 0] New coverage: 988 instr, 1 contracts, 8 seqs in corpus
Saved reproducer to corpus/coverage/8477017389999175214.txt
[status] tests: 0/10, fuzzing: 15066/100000000, values: [], cov: 988, corpus: 8, gas/s: 145231305
[Worker 0] New coverage: 988 instr, 1 contracts, 9 seqs in corpus
Saved reproducer to corpus/coverage/1281563373716290330.txt
[status] tests: 0/10, fuzzing: 29270/100000000, values: [], cov: 988, corpus: 9, gas/s: 134993606
[Worker 0] New coverage: 988 instr, 1 contracts, 10 seqs in corpus
Saved reproducer to corpus/coverage/3329410113586544001.txt
[status] tests: 0/10, fuzzing: 41001/100000000, values: [], cov: 988, corpus: 10, gas/s: 112180297
[status] tests: 0/10, fuzzing: 52449/100000000, values: [], cov: 988, corpus: 10, gas/s: 109862582
[status] tests: 0/10, fuzzing: 64272/100000000, values: [], cov: 988, corpus: 10, gas/s: 113134798
[status] tests: 0/10, fuzzing: 75878/100000000, values: [], cov: 988, corpus: 10, gas/s: 111392032
[status] tests: 0/10, fuzzing: 87562/100000000, values: [], cov: 988, corpus: 10, gas/s: 111791624
[status] tests: 0/10, fuzzing: 99780/100000000, values: [], cov: 988, corpus: 10, gas/s: 117210632
[Worker 0] New coverage: 988 instr, 1 contracts, 11 seqs in corpus
Saved reproducer to corpus/coverage/9049398012537981061.txt
[status] tests: 0/10, fuzzing: 111669/100000000, values: [], cov: 988, corpus: 11, gas/s: 113369982
[status] tests: 0/10, fuzzing: 123881/100000000, values: [], cov: 988, corpus: 11, gas/s: 174405582
[status] tests: 0/10, fuzzing: 136299/100000000, values: [], cov: 988, corpus: 11, gas/s: 118040235
[status] tests: 0/10, fuzzing: 148907/100000000, values: [], cov: 988, corpus: 11, gas/s: 120352836
[status] tests: 0/10, fuzzing: 160967/100000000, values: [], cov: 988, corpus: 11, gas/s: 114563385
[status] tests: 0/10, fuzzing: 173337/100000000, values: [], cov: 988, corpus: 11, gas/s: 117407429
[Worker 0] New coverage: 988 instr, 1 contracts, 12 seqs in corpus
Saved reproducer to corpus/coverage/5244414283330736938.txt
[status] tests: 0/10, fuzzing: 185312/100000000, values: [], cov: 988, corpus: 12, gas/s: 113863085
[status] tests: 0/10, fuzzing: 197499/100000000, values: [], cov: 988, corpus: 12, gas/s: 115946218
[Worker 0] New coverage: 988 instr, 1 contracts, 13 seqs in corpus
Saved reproducer to corpus/coverage/8056450973706127825.txt
[status] tests: 0/10, fuzzing: 209757/100000000, values: [], cov: 988, corpus: 13, gas/s: 116857471
[status] tests: 0/10, fuzzing: 222265/100000000, values: [], cov: 988, corpus: 13, gas/s: 119081885
