Compiling `src/flat.sol`... Done! (0.417161662s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.614095243s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 1631 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/823606596115515162.txt
[Worker 0] New coverage: 1634 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/5016232559524176992.txt
[Worker 0] New coverage: 1853 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/7315656714167005975.txt
[Worker 0] New coverage: 1878 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/6555003105515526599.txt
[Worker 0] New coverage: 1915 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/260875732297646306.txt
[Worker 0] New coverage: 2035 instr, 1 contracts, 6 seqs in corpus
Saved reproducer to corpus/coverage/996264979079597670.txt
[Worker 0] New coverage: 2237 instr, 1 contracts, 7 seqs in corpus
Saved reproducer to corpus/coverage/2354772230474503480.txt
[Worker 0] New coverage: 2325 instr, 1 contracts, 8 seqs in corpus
Saved reproducer to corpus/coverage/1480143169042690252.txt
[Worker 0] New coverage: 2353 instr, 1 contracts, 9 seqs in corpus
Saved reproducer to corpus/coverage/7729499178731572328.txt
[status] tests: 0/14, fuzzing: 8437/100000000, values: [], cov: 2353, corpus: 9, gas/s: 84230229
[Worker 0] New coverage: 2450 instr, 1 contracts, 10 seqs in corpus
Saved reproducer to corpus/coverage/5161169515203307473.txt
[Worker 0] New coverage: 2519 instr, 1 contracts, 11 seqs in corpus
Saved reproducer to corpus/coverage/4582809725323403320.txt
[status] tests: 0/14, fuzzing: 18290/100000000, values: [], cov: 2519, corpus: 11, gas/s: 98546307
[status] tests: 0/14, fuzzing: 26668/100000000, values: [], cov: 2519, corpus: 11, gas/s: 83878084
[status] tests: 0/14, fuzzing: 35890/100000000, values: [], cov: 2519, corpus: 11, gas/s: 92582156
[Worker 0] New coverage: 2554 instr, 1 contracts, 12 seqs in corpus
Saved reproducer to corpus/coverage/2283814976413074634.txt
[status] tests: 0/14, fuzzing: 44485/100000000, values: [], cov: 2554, corpus: 12, gas/s: 52130567
[Worker 0] New coverage: 2589 instr, 1 contracts, 13 seqs in corpus
Saved reproducer to corpus/coverage/1668495547444836358.txt
[status] tests: 0/14, fuzzing: 53907/100000000, values: [], cov: 2589, corpus: 13, gas/s: 95179505
[status] tests: 0/14, fuzzing: 63278/100000000, values: [], cov: 2589, corpus: 13, gas/s: 94150863
[status] tests: 0/14, fuzzing: 72927/100000000, values: [], cov: 2589, corpus: 13, gas/s: 97082908
[status] tests: 0/14, fuzzing: 82426/100000000, values: [], cov: 2589, corpus: 13, gas/s: 95419730
[status] tests: 0/14, fuzzing: 92161/100000000, values: [], cov: 2589, corpus: 13, gas/s: 97950739
[status] tests: 0/14, fuzzing: 101712/100000000, values: [], cov: 2589, corpus: 13, gas/s: 96324347
[status] tests: 0/14, fuzzing: 111548/100000000, values: [], cov: 2589, corpus: 13, gas/s: 98713596
