Compiling `src/flat.sol`... Done! (0.791339004s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.849519353s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 695 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/7134467415396878777.txt
[Worker 0] New coverage: 699 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/7492267955834818186.txt
[Worker 0] New coverage: 706 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/4106640572330870322.txt
[Worker 0] New coverage: 709 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/7085028867097847443.txt
[Worker 0] New coverage: 712 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/7941773191542805808.txt
[Worker 0] New coverage: 891 instr, 1 contracts, 6 seqs in corpus
Saved reproducer to corpus/coverage/1285075064186262024.txt
[Worker 0] New coverage: 894 instr, 1 contracts, 7 seqs in corpus
Saved reproducer to corpus/coverage/1661615968851052983.txt
[Worker 0] New coverage: 955 instr, 1 contracts, 8 seqs in corpus
Saved reproducer to corpus/coverage/3425777385905797402.txt
[Worker 0] New coverage: 958 instr, 1 contracts, 9 seqs in corpus
Saved reproducer to corpus/coverage/6034470278503132924.txt
[status] tests: 0/11, fuzzing: 13327/100000000, values: [], cov: 958, corpus: 9, gas/s: 106602088
[Worker 0] New coverage: 1010 instr, 1 contracts, 10 seqs in corpus
Saved reproducer to corpus/coverage/2030521873616810817.txt
[status] tests: 0/11, fuzzing: 26973/100000000, values: [], cov: 1010, corpus: 10, gas/s: 109409333
[Worker 0] New coverage: 1051 instr, 1 contracts, 11 seqs in corpus
Saved reproducer to corpus/coverage/8092732686896857257.txt
[status] tests: 0/11, fuzzing: 37470/100000000, values: [], cov: 1051, corpus: 11, gas/s: 84418981
[status] tests: 0/11, fuzzing: 47957/100000000, values: [], cov: 1051, corpus: 11, gas/s: 84278840
[status] tests: 0/11, fuzzing: 58638/100000000, values: [], cov: 1051, corpus: 11, gas/s: 85927623
[status] tests: 0/11, fuzzing: 69139/100000000, values: [], cov: 1051, corpus: 11, gas/s: 84341422
[status] tests: 0/11, fuzzing: 79697/100000000, values: [], cov: 1051, corpus: 11, gas/s: 127202100
[status] tests: 0/11, fuzzing: 90279/100000000, values: [], cov: 1051, corpus: 11, gas/s: 84995027
[status] tests: 0/11, fuzzing: 101621/100000000, values: [], cov: 1051, corpus: 11, gas/s: 91199044
[status] tests: 0/11, fuzzing: 112759/100000000, values: [], cov: 1051, corpus: 11, gas/s: 89468652
[status] tests: 0/11, fuzzing: 124072/100000000, values: [], cov: 1051, corpus: 11, gas/s: 90882188
[status] tests: 0/11, fuzzing: 135620/100000000, values: [], cov: 1051, corpus: 11, gas/s: 92774735
[status] tests: 0/11, fuzzing: 146197/100000000, values: [], cov: 1051, corpus: 11, gas/s: 84963599
[status] tests: 0/11, fuzzing: 157554/100000000, values: [], cov: 1051, corpus: 11, gas/s: 91244287
[status] tests: 0/11, fuzzing: 168879/100000000, values: [], cov: 1051, corpus: 11, gas/s: 90903814
[status] tests: 0/11, fuzzing: 180954/100000000, values: [], cov: 1051, corpus: 11, gas/s: 97043919
[status] tests: 0/11, fuzzing: 192171/100000000, values: [], cov: 1051, corpus: 11, gas/s: 90085485
[status] tests: 0/11, fuzzing: 203334/100000000, values: [], cov: 1051, corpus: 11, gas/s: 134577953
[status] tests: 0/11, fuzzing: 214227/100000000, values: [], cov: 1051, corpus: 11, gas/s: 87489345
[status] tests: 0/11, fuzzing: 225476/100000000, values: [], cov: 1051, corpus: 11, gas/s: 90434152
[status] tests: 0/11, fuzzing: 235815/100000000, values: [], cov: 1051, corpus: 11, gas/s: 83069273
[status] tests: 0/11, fuzzing: 247161/100000000, values: [], cov: 1051, corpus: 11, gas/s: 91132274
[status] tests: 0/11, fuzzing: 258543/100000000, values: [], cov: 1051, corpus: 11, gas/s: 91438393
[status] tests: 0/11, fuzzing: 269458/100000000, values: [], cov: 1051, corpus: 11, gas/s: 87669433
[status] tests: 0/11, fuzzing: 280961/100000000, values: [], cov: 1051, corpus: 11, gas/s: 92441678
[status] tests: 0/11, fuzzing: 292388/100000000, values: [], cov: 1051, corpus: 11, gas/s: 91751691
[status] tests: 0/11, fuzzing: 303047/100000000, values: [], cov: 1051, corpus: 11, gas/s: 85621772
[status] tests: 0/11, fuzzing: 314211/100000000, values: [], cov: 1051, corpus: 11, gas/s: 89685479
[status] tests: 0/11, fuzzing: 326038/100000000, values: [], cov: 1051, corpus: 11, gas/s: 142621368
[status] tests: 0/11, fuzzing: 337262/100000000, values: [], cov: 1051, corpus: 11, gas/s: 89922726
[status] tests: 0/11, fuzzing: 348694/100000000, values: [], cov: 1051, corpus: 11, gas/s: 91802607
[status] tests: 0/11, fuzzing: 359976/100000000, values: [], cov: 1051, corpus: 11, gas/s: 90632170
[status] tests: 0/11, fuzzing: 370537/100000000, values: [], cov: 1051, corpus: 11, gas/s: 84932334
[status] tests: 0/11, fuzzing: 381764/100000000, values: [], cov: 1051, corpus: 11, gas/s: 90280459
[status] tests: 0/11, fuzzing: 392922/100000000, values: [], cov: 1051, corpus: 11, gas/s: 89594377
[status] tests: 0/11, fuzzing: 405124/100000000, values: [], cov: 1051, corpus: 11, gas/s: 97959995
[status] tests: 0/11, fuzzing: 416118/100000000, values: [], cov: 1051, corpus: 11, gas/s: 88248580
[status] tests: 0/11, fuzzing: 427491/100000000, values: [], cov: 1051, corpus: 11, gas/s: 91492435
[status] tests: 0/11, fuzzing: 439554/100000000, values: [], cov: 1051, corpus: 11, gas/s: 145248298
[status] tests: 0/11, fuzzing: 451249/100000000, values: [], cov: 1051, corpus: 11, gas/s: 93912641
[status] tests: 0/11, fuzzing: 462101/100000000, values: [], cov: 1051, corpus: 11, gas/s: 87193155
[status] tests: 0/11, fuzzing: 472738/100000000, values: [], cov: 1051, corpus: 11, gas/s: 85445232
[status] tests: 0/11, fuzzing: 483930/100000000, values: [], cov: 1051, corpus: 11, gas/s: 89894645
[status] tests: 0/11, fuzzing: 495263/100000000, values: [], cov: 1051, corpus: 11, gas/s: 91009317
[status] tests: 0/11, fuzzing: 506379/100000000, values: [], cov: 1051, corpus: 11, gas/s: 89289604
[status] tests: 0/11, fuzzing: 518180/100000000, values: [], cov: 1051, corpus: 11, gas/s: 94720541
[status] tests: 0/11, fuzzing: 529001/100000000, values: [], cov: 1051, corpus: 11, gas/s: 86859042
[status] tests: 0/11, fuzzing: 539863/100000000, values: [], cov: 1051, corpus: 11, gas/s: 87302506
[status] tests: 0/11, fuzzing: 551748/100000000, values: [], cov: 1051, corpus: 11, gas/s: 95414488
[status] tests: 0/11, fuzzing: 562969/100000000, values: [], cov: 1051, corpus: 11, gas/s: 135252426
[status] tests: 0/11, fuzzing: 574265/100000000, values: [], cov: 1051, corpus: 11, gas/s: 90675391
[status] tests: 0/11, fuzzing: 585122/100000000, values: [], cov: 1051, corpus: 11, gas/s: 87240700
[status] tests: 0/11, fuzzing: 596830/100000000, values: [], cov: 1051, corpus: 11, gas/s: 94114804
[status] tests: 0/11, fuzzing: 608052/100000000, values: [], cov: 1051, corpus: 11, gas/s: 90104761
[status] tests: 0/11, fuzzing: 619000/100000000, values: [], cov: 1051, corpus: 11, gas/s: 87975980
[status] tests: 0/11, fuzzing: 630083/100000000, values: [], cov: 1051, corpus: 11, gas/s: 89043895
[status] tests: 0/11, fuzzing: 641315/100000000, values: [], cov: 1051, corpus: 11, gas/s: 90252133
[status] tests: 0/11, fuzzing: 652773/100000000, values: [], cov: 1051, corpus: 11, gas/s: 92055611
[status] tests: 0/11, fuzzing: 664611/100000000, values: [], cov: 1051, corpus: 11, gas/s: 95220471
[status] tests: 0/11, fuzzing: 675107/100000000, values: [], cov: 1051, corpus: 11, gas/s: 84319431
[Worker 0] New coverage: 1054 instr, 1 contracts, 12 seqs in corpus
Saved reproducer to corpus/coverage/3708934962754166440.txt
[status] tests: 0/11, fuzzing: 686650/100000000, values: [], cov: 1054, corpus: 12, gas/s: 138875662
[status] tests: 0/11, fuzzing: 698399/100000000, values: [], cov: 1054, corpus: 12, gas/s: 93986871
[status] tests: 0/11, fuzzing: 710288/100000000, values: [], cov: 1054, corpus: 12, gas/s: 94923100
[Worker 0] New coverage: 1057 instr, 1 contracts, 13 seqs in corpus
Saved reproducer to corpus/coverage/5739749722756662186.txt
[status] tests: 0/11, fuzzing: 720898/100000000, values: [], cov: 1057, corpus: 13, gas/s: 84795100
[status] tests: 0/11, fuzzing: 732252/100000000, values: [], cov: 1057, corpus: 13, gas/s: 90820387
[status] tests: 0/11, fuzzing: 744378/100000000, values: [], cov: 1057, corpus: 13, gas/s: 96911763
[status] tests: 0/11, fuzzing: 755808/100000000, values: [], cov: 1057, corpus: 13, gas/s: 91380216
[status] tests: 0/11, fuzzing: 767200/100000000, values: [], cov: 1057, corpus: 13, gas/s: 91118689
[status] tests: 0/11, fuzzing: 778240/100000000, values: [], cov: 1057, corpus: 13, gas/s: 88196638
[status] tests: 0/11, fuzzing: 790325/100000000, values: [], cov: 1057, corpus: 13, gas/s: 96587251
[status] tests: 0/11, fuzzing: 801444/100000000, values: [], cov: 1057, corpus: 13, gas/s: 88837491
[status] tests: 0/11, fuzzing: 812747/100000000, values: [], cov: 1057, corpus: 13, gas/s: 90310742
[status] tests: 0/11, fuzzing: 823908/100000000, values: [], cov: 1057, corpus: 13, gas/s: 89200050
[status] tests: 0/11, fuzzing: 835187/100000000, values: [], cov: 1057, corpus: 13, gas/s: 90186329
[status] tests: 0/11, fuzzing: 847198/100000000, values: [], cov: 1057, corpus: 13, gas/s: 95963772
[status] tests: 0/11, fuzzing: 858974/100000000, values: [], cov: 1057, corpus: 13, gas/s: 94125383
[status] tests: 0/11, fuzzing: 869474/100000000, values: [], cov: 1057, corpus: 13, gas/s: 251606648
[status] tests: 0/11, fuzzing: 881495/100000000, values: [], cov: 1057, corpus: 13, gas/s: 96065803
[status] tests: 0/11, fuzzing: 892743/100000000, values: [], cov: 1057, corpus: 13, gas/s: 89880463
[status] tests: 0/11, fuzzing: 903861/100000000, values: [], cov: 1057, corpus: 13, gas/s: 88782639
[status] tests: 0/11, fuzzing: 915362/100000000, values: [], cov: 1057, corpus: 13, gas/s: 91903599
[status] tests: 0/11, fuzzing: 927626/100000000, values: [], cov: 1057, corpus: 13, gas/s: 97969081
[status] tests: 0/11, fuzzing: 939254/100000000, values: [], cov: 1057, corpus: 13, gas/s: 92853566
[status] tests: 0/11, fuzzing: 950483/100000000, values: [], cov: 1057, corpus: 13, gas/s: 89750745
[status] tests: 0/11, fuzzing: 962738/100000000, values: [], cov: 1057, corpus: 13, gas/s: 97983978
[status] tests: 0/11, fuzzing: 974590/100000000, values: [], cov: 1057, corpus: 13, gas/s: 94687208
[status] tests: 0/11, fuzzing: 986099/100000000, values: [], cov: 1057, corpus: 13, gas/s: 138007105
[status] tests: 0/11, fuzzing: 997660/100000000, values: [], cov: 1057, corpus: 13, gas/s: 92458179
[status] tests: 0/11, fuzzing: 1008727/100000000, values: [], cov: 1057, corpus: 13, gas/s: 88356590
[status] tests: 0/11, fuzzing: 1019883/100000000, values: [], cov: 1057, corpus: 13, gas/s: 89112771
[status] tests: 0/11, fuzzing: 1030660/100000000, values: [], cov: 1057, corpus: 13, gas/s: 86058337
[status] tests: 0/11, fuzzing: 1041879/100000000, values: [], cov: 1057, corpus: 13, gas/s: 89711873
[status] tests: 0/11, fuzzing: 1052946/100000000, values: [], cov: 1057, corpus: 13, gas/s: 88562759
[status] tests: 0/11, fuzzing: 1063616/100000000, values: [], cov: 1057, corpus: 13, gas/s: 85343016
[status] tests: 0/11, fuzzing: 1075681/100000000, values: [], cov: 1057, corpus: 13, gas/s: 96407456
[status] tests: 0/11, fuzzing: 1086616/100000000, values: [], cov: 1057, corpus: 13, gas/s: 87356686
[status] tests: 0/11, fuzzing: 1098561/100000000, values: [], cov: 1057, corpus: 13, gas/s: 95444004
[status] tests: 0/11, fuzzing: 1109963/100000000, values: [], cov: 1057, corpus: 13, gas/s: 136501254
[status] tests: 0/11, fuzzing: 1121400/100000000, values: [], cov: 1057, corpus: 13, gas/s: 91374161
[status] tests: 0/11, fuzzing: 1132497/100000000, values: [], cov: 1057, corpus: 13, gas/s: 88658094
[status] tests: 0/11, fuzzing: 1143178/100000000, values: [], cov: 1057, corpus: 13, gas/s: 85333768
[status] tests: 0/11, fuzzing: 1155067/100000000, values: [], cov: 1057, corpus: 13, gas/s: 95112373
[status] tests: 0/11, fuzzing: 1167289/100000000, values: [], cov: 1057, corpus: 13, gas/s: 97616705
[status] tests: 0/11, fuzzing: 1178013/100000000, values: [], cov: 1057, corpus: 13, gas/s: 85650170
[status] tests: 0/11, fuzzing: 1189022/100000000, values: [], cov: 1057, corpus: 13, gas/s: 88006787
[status] tests: 0/11, fuzzing: 1200768/100000000, values: [], cov: 1057, corpus: 13, gas/s: 93933666
[status] tests: 0/11, fuzzing: 1212659/100000000, values: [], cov: 1057, corpus: 13, gas/s: 94997143
[status] tests: 0/11, fuzzing: 1223542/100000000, values: [], cov: 1057, corpus: 13, gas/s: 86920323
[status] tests: 0/11, fuzzing: 1235597/100000000, values: [], cov: 1057, corpus: 13, gas/s: 144564049
[status] tests: 0/11, fuzzing: 1246717/100000000, values: [], cov: 1057, corpus: 13, gas/s: 88956506
[status] tests: 0/11, fuzzing: 1258289/100000000, values: [], cov: 1057, corpus: 13, gas/s: 92466772
[status] tests: 0/11, fuzzing: 1269518/100000000, values: [], cov: 1057, corpus: 13, gas/s: 89800741
[status] tests: 0/11, fuzzing: 1280899/100000000, values: [], cov: 1057, corpus: 13, gas/s: 91036733
[status] tests: 0/11, fuzzing: 1291942/100000000, values: [], cov: 1057, corpus: 13, gas/s: 88251685
[status] tests: 0/11, fuzzing: 1303777/100000000, values: [], cov: 1057, corpus: 13, gas/s: 94590238
[status] tests: 0/11, fuzzing: 1315214/100000000, values: [], cov: 1057, corpus: 13, gas/s: 91460237
[status] tests: 0/11, fuzzing: 1326568/100000000, values: [], cov: 1057, corpus: 13, gas/s: 90699137
[status] tests: 0/11, fuzzing: 1337443/100000000, values: [], cov: 1057, corpus: 13, gas/s: 86923890
[status] tests: 0/11, fuzzing: 1348902/100000000, values: [], cov: 1057, corpus: 13, gas/s: 91636466
[status] tests: 0/11, fuzzing: 1360458/100000000, values: [], cov: 1057, corpus: 13, gas/s: 138468726
[status] tests: 0/11, fuzzing: 1371708/100000000, values: [], cov: 1057, corpus: 13, gas/s: 89955074
[status] tests: 0/11, fuzzing: 1382812/100000000, values: [], cov: 1057, corpus: 13, gas/s: 88733219
[status] tests: 0/11, fuzzing: 1394311/100000000, values: [], cov: 1057, corpus: 13, gas/s: 91904017
[status] tests: 0/11, fuzzing: 1405914/100000000, values: [], cov: 1057, corpus: 13, gas/s: 92755542
[status] tests: 0/11, fuzzing: 1417831/100000000, values: [], cov: 1057, corpus: 13, gas/s: 95279012
[status] tests: 0/11, fuzzing: 1429832/100000000, values: [], cov: 1057, corpus: 13, gas/s: 95856156
[status] tests: 0/11, fuzzing: 1441721/100000000, values: [], cov: 1057, corpus: 13, gas/s: 94963576
[status] tests: 0/11, fuzzing: 1453332/100000000, values: [], cov: 1057, corpus: 13, gas/s: 92778114
[status] tests: 0/11, fuzzing: 1465248/100000000, values: [], cov: 1057, corpus: 13, gas/s: 95279521
[status] tests: 0/11, fuzzing: 1476841/100000000, values: [], cov: 1057, corpus: 13, gas/s: 138995597
[status] tests: 0/11, fuzzing: 1488250/100000000, values: [], cov: 1057, corpus: 13, gas/s: 91144459
[status] tests: 0/11, fuzzing: 1500148/100000000, values: [], cov: 1057, corpus: 13, gas/s: 95022954
[status] tests: 0/11, fuzzing: 1512119/100000000, values: [], cov: 1057, corpus: 13, gas/s: 95625677
[status] tests: 0/11, fuzzing: 1524009/100000000, values: [], cov: 1057, corpus: 13, gas/s: 95073683
[status] tests: 0/11, fuzzing: 1535199/100000000, values: [], cov: 1057, corpus: 13, gas/s: 89427624
[status] tests: 0/11, fuzzing: 1545206/100000000, values: [], cov: 1057, corpus: 13, gas/s: 80132815
[status] tests: 0/11, fuzzing: 1555807/100000000, values: [], cov: 1057, corpus: 13, gas/s: 84752423
[status] tests: 0/11, fuzzing: 1566532/100000000, values: [], cov: 1057, corpus: 13, gas/s: 85684342
[status] tests: 0/11, fuzzing: 1577524/100000000, values: [], cov: 1057, corpus: 13, gas/s: 87819596
[status] tests: 0/11, fuzzing: 1588495/100000000, values: [], cov: 1057, corpus: 13, gas/s: 87625722
[status] tests: 0/11, fuzzing: 1598102/100000000, values: [], cov: 1057, corpus: 13, gas/s: 115280968
[status] tests: 0/11, fuzzing: 1607331/100000000, values: [], cov: 1057, corpus: 13, gas/s: 73656244
[status] tests: 0/11, fuzzing: 1617194/100000000, values: [], cov: 1057, corpus: 13, gas/s: 78752948
[status] tests: 0/11, fuzzing: 1627008/100000000, values: [], cov: 1057, corpus: 13, gas/s: 78494466
[status] tests: 0/11, fuzzing: 1638104/100000000, values: [], cov: 1057, corpus: 13, gas/s: 88605081
[status] tests: 0/11, fuzzing: 1649435/100000000, values: [], cov: 1057, corpus: 13, gas/s: 90545602
[status] tests: 0/11, fuzzing: 1660403/100000000, values: [], cov: 1057, corpus: 13, gas/s: 87614307
[status] tests: 0/11, fuzzing: 1670747/100000000, values: [], cov: 1057, corpus: 13, gas/s: 82627432
[status] tests: 0/11, fuzzing: 1680442/100000000, values: [], cov: 1057, corpus: 13, gas/s: 77508585
[status] tests: 0/11, fuzzing: 1691231/100000000, values: [], cov: 1057, corpus: 13, gas/s: 86285366
[status] tests: 0/11, fuzzing: 1701405/100000000, values: [], cov: 1057, corpus: 13, gas/s: 81291410
[status] tests: 0/11, fuzzing: 1712437/100000000, values: [], cov: 1057, corpus: 13, gas/s: 132357989
[status] tests: 0/11, fuzzing: 1724101/100000000, values: [], cov: 1057, corpus: 13, gas/s: 93077947
[status] tests: 0/11, fuzzing: 1735018/100000000, values: [], cov: 1057, corpus: 13, gas/s: 87294677
[status] tests: 0/11, fuzzing: 1745830/100000000, values: [], cov: 1057, corpus: 13, gas/s: 86454382
[status] tests: 0/11, fuzzing: 1755915/100000000, values: [], cov: 1057, corpus: 13, gas/s: 80565994
[status] tests: 0/11, fuzzing: 1765641/100000000, values: [], cov: 1057, corpus: 13, gas/s: 77771645
[status] tests: 0/11, fuzzing: 1775704/100000000, values: [], cov: 1057, corpus: 13, gas/s: 80396981
[status] tests: 0/11, fuzzing: 1785256/100000000, values: [], cov: 1057, corpus: 13, gas/s: 76360315
[status] tests: 0/11, fuzzing: 1794865/100000000, values: [], cov: 1057, corpus: 13, gas/s: 76758397
