Compiling `src/flat.sol`... Done! (0.561485649s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.494799971s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 570 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/3630254861088622339.txt
[Worker 0] New coverage: 594 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/3860919258756624804.txt
[Worker 0] New coverage: 597 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/5670717246259711034.txt
[Worker 0] New coverage: 600 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/5658626875985534000.txt
[status] tests: 0/4, fuzzing: 21224/100000000, values: [], cov: 600, corpus: 4, gas/s: 189564055
[status] tests: 0/4, fuzzing: 41687/100000000, values: [], cov: 600, corpus: 4, gas/s: 182733919
[status] tests: 0/4, fuzzing: 58562/100000000, values: [], cov: 600, corpus: 4, gas/s: 150861842
[Worker 0] New coverage: 604 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/540558456854589003.txt
[status] tests: 0/4, fuzzing: 73870/100000000, values: [], cov: 604, corpus: 5, gas/s: 137227248
[status] tests: 0/4, fuzzing: 88326/100000000, values: [], cov: 604, corpus: 5, gas/s: 129868002
[status] tests: 0/4, fuzzing: 102372/100000000, values: [], cov: 604, corpus: 5, gas/s: 126353466
[status] tests: 0/4, fuzzing: 116241/100000000, values: [], cov: 604, corpus: 5, gas/s: 124687509
[status] tests: 0/4, fuzzing: 130232/100000000, values: [], cov: 604, corpus: 5, gas/s: 125815212
[status] tests: 0/4, fuzzing: 143622/100000000, values: [], cov: 604, corpus: 5, gas/s: 120401140
[status] tests: 0/4, fuzzing: 156207/100000000, values: [], cov: 604, corpus: 5, gas/s: 169563591
[status] tests: 0/4, fuzzing: 169883/100000000, values: [], cov: 604, corpus: 5, gas/s: 122782067
[status] tests: 0/4, fuzzing: 182806/100000000, values: [], cov: 604, corpus: 5, gas/s: 116113977
[status] tests: 0/4, fuzzing: 196281/100000000, values: [], cov: 604, corpus: 5, gas/s: 121129436
[status] tests: 0/4, fuzzing: 209181/100000000, values: [], cov: 604, corpus: 5, gas/s: 115923592
[status] tests: 0/4, fuzzing: 222101/100000000, values: [], cov: 604, corpus: 5, gas/s: 116043060
[status] tests: 0/4, fuzzing: 234665/100000000, values: [], cov: 604, corpus: 5, gas/s: 112866230
[status] tests: 0/4, fuzzing: 247226/100000000, values: [], cov: 604, corpus: 5, gas/s: 112866399
[status] tests: 0/4, fuzzing: 260305/100000000, values: [], cov: 604, corpus: 5, gas/s: 117364195
[status] tests: 0/4, fuzzing: 273212/100000000, values: [], cov: 604, corpus: 5, gas/s: 116118140
[status] tests: 0/4, fuzzing: 285841/100000000, values: [], cov: 604, corpus: 5, gas/s: 113476399
[status] tests: 0/4, fuzzing: 298828/100000000, values: [], cov: 604, corpus: 5, gas/s: 174874583
[status] tests: 0/4, fuzzing: 311528/100000000, values: [], cov: 604, corpus: 5, gas/s: 114169507
[status] tests: 0/4, fuzzing: 324194/100000000, values: [], cov: 604, corpus: 5, gas/s: 113844428
[status] tests: 0/4, fuzzing: 337054/100000000, values: [], cov: 604, corpus: 5, gas/s: 115471031
[status] tests: 0/4, fuzzing: 350058/100000000, values: [], cov: 604, corpus: 5, gas/s: 116823511
[status] tests: 0/4, fuzzing: 362345/100000000, values: [], cov: 604, corpus: 5, gas/s: 110385584
[status] tests: 0/4, fuzzing: 375520/100000000, values: [], cov: 604, corpus: 5, gas/s: 118490430
[status] tests: 0/4, fuzzing: 388340/100000000, values: [], cov: 604, corpus: 5, gas/s: 115041585
[status] tests: 0/4, fuzzing: 401000/100000000, values: [], cov: 604, corpus: 5, gas/s: 113758288
[status] tests: 0/4, fuzzing: 413473/100000000, values: [], cov: 604, corpus: 5, gas/s: 112143616
[status] tests: 0/4, fuzzing: 426821/100000000, values: [], cov: 604, corpus: 5, gas/s: 179923514
[status] tests: 0/4, fuzzing: 439525/100000000, values: [], cov: 604, corpus: 5, gas/s: 114191104
[status] tests: 0/4, fuzzing: 452236/100000000, values: [], cov: 604, corpus: 5, gas/s: 114204651
[status] tests: 0/4, fuzzing: 465124/100000000, values: [], cov: 604, corpus: 5, gas/s: 115808386
[status] tests: 0/4, fuzzing: 477979/100000000, values: [], cov: 604, corpus: 5, gas/s: 115544993
[status] tests: 0/4, fuzzing: 490617/100000000, values: [], cov: 604, corpus: 5, gas/s: 113680940
[status] tests: 0/4, fuzzing: 502301/100000000, values: [], cov: 604, corpus: 5, gas/s: 104928664
[status] tests: 0/4, fuzzing: 514591/100000000, values: [], cov: 604, corpus: 5, gas/s: 110474272
[status] tests: 0/4, fuzzing: 527354/100000000, values: [], cov: 604, corpus: 5, gas/s: 114707529
[status] tests: 0/4, fuzzing: 539898/100000000, values: [], cov: 604, corpus: 5, gas/s: 112865574
[status] tests: 0/4, fuzzing: 552466/100000000, values: [], cov: 604, corpus: 5, gas/s: 113042116
[status] tests: 0/4, fuzzing: 565254/100000000, values: [], cov: 604, corpus: 5, gas/s: 172339049
[status] tests: 0/4, fuzzing: 578049/100000000, values: [], cov: 604, corpus: 5, gas/s: 115015289
[status] tests: 0/4, fuzzing: 589991/100000000, values: [], cov: 604, corpus: 5, gas/s: 107308885
[status] tests: 0/4, fuzzing: 602602/100000000, values: [], cov: 604, corpus: 5, gas/s: 113356102
[status] tests: 0/4, fuzzing: 614855/100000000, values: [], cov: 604, corpus: 5, gas/s: 110111519
[status] tests: 0/4, fuzzing: 627247/100000000, values: [], cov: 604, corpus: 5, gas/s: 111380088
[status] tests: 0/4, fuzzing: 639955/100000000, values: [], cov: 604, corpus: 5, gas/s: 114170755
[status] tests: 0/4, fuzzing: 652197/100000000, values: [], cov: 604, corpus: 5, gas/s: 109924188
[status] tests: 0/4, fuzzing: 664660/100000000, values: [], cov: 604, corpus: 5, gas/s: 112036651
[status] tests: 0/4, fuzzing: 677010/100000000, values: [], cov: 604, corpus: 5, gas/s: 111020512
[status] tests: 0/4, fuzzing: 689886/100000000, values: [], cov: 604, corpus: 5, gas/s: 115733017
[status] tests: 0/4, fuzzing: 702369/100000000, values: [], cov: 604, corpus: 5, gas/s: 168369147
[status] tests: 0/4, fuzzing: 714954/100000000, values: [], cov: 604, corpus: 5, gas/s: 113116626
[status] tests: 0/4, fuzzing: 727592/100000000, values: [], cov: 604, corpus: 5, gas/s: 113505329
[status] tests: 0/4, fuzzing: 739835/100000000, values: [], cov: 604, corpus: 5, gas/s: 110052323
[status] tests: 0/4, fuzzing: 752306/100000000, values: [], cov: 604, corpus: 5, gas/s: 112205112
[status] tests: 0/4, fuzzing: 764842/100000000, values: [], cov: 604, corpus: 5, gas/s: 112617970
[status] tests: 0/4, fuzzing: 777277/100000000, values: [], cov: 604, corpus: 5, gas/s: 111861624
[status] tests: 0/4, fuzzing: 789814/100000000, values: [], cov: 604, corpus: 5, gas/s: 112737827
[status] tests: 0/4, fuzzing: 802172/100000000, values: [], cov: 604, corpus: 5, gas/s: 111093446
[status] tests: 0/4, fuzzing: 815173/100000000, values: [], cov: 604, corpus: 5, gas/s: 116646371
[status] tests: 0/4, fuzzing: 827103/100000000, values: [], cov: 604, corpus: 5, gas/s: 107208465
[status] tests: 0/4, fuzzing: 839127/100000000, values: [], cov: 604, corpus: 5, gas/s: 162173112
[status] tests: 0/4, fuzzing: 852434/100000000, values: [], cov: 604, corpus: 5, gas/s: 119476964
[status] tests: 0/4, fuzzing: 865111/100000000, values: [], cov: 604, corpus: 5, gas/s: 113950574
[status] tests: 0/4, fuzzing: 877462/100000000, values: [], cov: 604, corpus: 5, gas/s: 110912432
[status] tests: 0/4, fuzzing: 889042/100000000, values: [], cov: 604, corpus: 5, gas/s: 104021315
[status] tests: 0/4, fuzzing: 902331/100000000, values: [], cov: 604, corpus: 5, gas/s: 119351734
[status] tests: 0/4, fuzzing: 915118/100000000, values: [], cov: 604, corpus: 5, gas/s: 114777041
[status] tests: 0/4, fuzzing: 928300/100000000, values: [], cov: 604, corpus: 5, gas/s: 118505803
[status] tests: 0/4, fuzzing: 941477/100000000, values: [], cov: 604, corpus: 5, gas/s: 118526002
[status] tests: 0/4, fuzzing: 953689/100000000, values: [], cov: 604, corpus: 5, gas/s: 109583143
[status] tests: 0/4, fuzzing: 966400/100000000, values: [], cov: 604, corpus: 5, gas/s: 171353620
[status] tests: 0/4, fuzzing: 979179/100000000, values: [], cov: 604, corpus: 5, gas/s: 114963055
[status] tests: 0/4, fuzzing: 992335/100000000, values: [], cov: 604, corpus: 5, gas/s: 118176213
