Compiling `src/flat.sol`... Done! (0.445648125s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.402787224s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 407 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/3650432595004377203.txt
[Worker 0] New coverage: 470 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/4182823814258892502.txt
[Worker 0] New coverage: 470 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/7235201130739567390.txt
[Worker 0] New coverage: 566 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/6877637861558486533.txt
[status] tests: 0/4, fuzzing: 59861/100000000, values: [], cov: 566, corpus: 4, gas/s: 425558396
[status] tests: 0/4, fuzzing: 124892/100000000, values: [], cov: 566, corpus: 4, gas/s: 463066134
[status] tests: 0/4, fuzzing: 187471/100000000, values: [], cov: 566, corpus: 4, gas/s: 445533135
[status] tests: 0/4, fuzzing: 251352/100000000, values: [], cov: 566, corpus: 4, gas/s: 454666718
[status] tests: 0/4, fuzzing: 315434/100000000, values: [], cov: 566, corpus: 4, gas/s: 456139652
[status] tests: 0/4, fuzzing: 379124/100000000, values: [], cov: 566, corpus: 4, gas/s: 453368063
[status] tests: 0/4, fuzzing: 443129/100000000, values: [], cov: 566, corpus: 4, gas/s: 455312354
[status] tests: 0/4, fuzzing: 508849/100000000, values: [], cov: 566, corpus: 4, gas/s: 467631240
[status] tests: 0/4, fuzzing: 568648/100000000, values: [], cov: 566, corpus: 4, gas/s: 425206493
[status] tests: 0/4, fuzzing: 629974/100000000, values: [], cov: 566, corpus: 4, gas/s: 436068376
[status] tests: 0/4, fuzzing: 693616/100000000, values: [], cov: 566, corpus: 4, gas/s: 452648972
[status] tests: 0/4, fuzzing: 755392/100000000, values: [], cov: 566, corpus: 4, gas/s: 439467204
[status] tests: 0/4, fuzzing: 819055/100000000, values: [], cov: 566, corpus: 4, gas/s: 453019462
[status] tests: 0/4, fuzzing: 882390/100000000, values: [], cov: 566, corpus: 4, gas/s: 450964220
[status] tests: 0/4, fuzzing: 945546/100000000, values: [], cov: 566, corpus: 4, gas/s: 449279733
[status] tests: 0/4, fuzzing: 1009440/100000000, values: [], cov: 566, corpus: 4, gas/s: 454417952
[status] tests: 0/4, fuzzing: 1073694/100000000, values: [], cov: 566, corpus: 4, gas/s: 457507688
[status] tests: 0/4, fuzzing: 1140226/100000000, values: [], cov: 566, corpus: 4, gas/s: 473615242
[status] tests: 0/4, fuzzing: 1204584/100000000, values: [], cov: 566, corpus: 4, gas/s: 458262793
[status] tests: 0/4, fuzzing: 1268787/100000000, values: [], cov: 566, corpus: 4, gas/s: 457145082
[status] tests: 0/4, fuzzing: 1333544/100000000, values: [], cov: 566, corpus: 4, gas/s: 460751124
[status] tests: 0/4, fuzzing: 1397737/100000000, values: [], cov: 566, corpus: 4, gas/s: 456795804
[status] tests: 0/4, fuzzing: 1461260/100000000, values: [], cov: 566, corpus: 4, gas/s: 451846403
[status] tests: 0/4, fuzzing: 1524543/100000000, values: [], cov: 566, corpus: 4, gas/s: 450279885
[status] tests: 0/4, fuzzing: 1584661/100000000, values: [], cov: 566, corpus: 4, gas/s: 427734369
[status] tests: 0/4, fuzzing: 1644052/100000000, values: [], cov: 566, corpus: 4, gas/s: 422712055
[status] tests: 0/4, fuzzing: 1700963/100000000, values: [], cov: 566, corpus: 4, gas/s: 405034858
[status] tests: 0/4, fuzzing: 1761390/100000000, values: [], cov: 566, corpus: 4, gas/s: 429586853
[status] tests: 0/4, fuzzing: 1817269/100000000, values: [], cov: 566, corpus: 4, gas/s: 397745476
[status] tests: 0/4, fuzzing: 1876498/100000000, values: [], cov: 566, corpus: 4, gas/s: 421464638
[status] tests: 0/4, fuzzing: 1933299/100000000, values: [], cov: 566, corpus: 4, gas/s: 404397219
[status] tests: 0/4, fuzzing: 1990161/100000000, values: [], cov: 566, corpus: 4, gas/s: 404947233
[status] tests: 0/4, fuzzing: 2046426/100000000, values: [], cov: 566, corpus: 4, gas/s: 400725475
[status] tests: 0/4, fuzzing: 2102285/100000000, values: [], cov: 566, corpus: 4, gas/s: 397637129
[status] tests: 0/4, fuzzing: 2160168/100000000, values: [], cov: 566, corpus: 4, gas/s: 412034224
[status] tests: 0/4, fuzzing: 2217918/100000000, values: [], cov: 566, corpus: 4, gas/s: 410606665
[status] tests: 0/4, fuzzing: 2273434/100000000, values: [], cov: 566, corpus: 4, gas/s: 395260301
[status] tests: 0/4, fuzzing: 2332091/100000000, values: [], cov: 566, corpus: 4, gas/s: 417331060
[status] tests: 0/4, fuzzing: 2392583/100000000, values: [], cov: 566, corpus: 4, gas/s: 430008240
[status] tests: 0/4, fuzzing: 2450565/100000000, values: [], cov: 566, corpus: 4, gas/s: 412953302
