Compiling `src/flat.sol`... Done! (0.58430048s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.526844251s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 1056 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/5043472651299206293.txt
[Worker 0] New coverage: 1067 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/9085758514616388117.txt
[Worker 0] New coverage: 1070 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/68169113897219403.txt
[Worker 0] New coverage: 1292 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/6607216977008646771.txt
[Worker 0] New coverage: 1525 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/5136350209766627672.txt
[Worker 0] New coverage: 1613 instr, 1 contracts, 6 seqs in corpus
Saved reproducer to corpus/coverage/5842432437370071970.txt
[Worker 0] New coverage: 1632 instr, 1 contracts, 7 seqs in corpus
Saved reproducer to corpus/coverage/1133363649291403775.txt
[status] tests: 0/5, fuzzing: 9510/100000000, values: [], cov: 1632, corpus: 7, gas/s: 93660352
[Worker 0] New coverage: 1667 instr, 1 contracts, 8 seqs in corpus
Saved reproducer to corpus/coverage/8936559992109156198.txt
[status] tests: 0/5, fuzzing: 22513/100000000, values: [], cov: 1667, corpus: 8, gas/s: 129495231
[status] tests: 0/5, fuzzing: 33540/100000000, values: [], cov: 1667, corpus: 8, gas/s: 111274573
[status] tests: 0/5, fuzzing: 43960/100000000, values: [], cov: 1667, corpus: 8, gas/s: 104830781
[status] tests: 0/5, fuzzing: 54119/100000000, values: [], cov: 1667, corpus: 8, gas/s: 102574057
[Worker 0] New coverage: 1742 instr, 1 contracts, 9 seqs in corpus
Saved reproducer to corpus/coverage/336095798036273688.txt
[status] tests: 0/5, fuzzing: 63925/100000000, values: [], cov: 1742, corpus: 9, gas/s: 98812448
[Worker 0] New coverage: 1817 instr, 1 contracts, 10 seqs in corpus
Saved reproducer to corpus/coverage/5104457547897169506.txt
[status] tests: 0/5, fuzzing: 73063/100000000, values: [], cov: 1817, corpus: 10, gas/s: 91743375
[status] tests: 0/5, fuzzing: 81743/100000000, values: [], cov: 1817, corpus: 10, gas/s: 87485426
[status] tests: 0/5, fuzzing: 90086/100000000, values: [], cov: 1817, corpus: 10, gas/s: 84435044
[status] tests: 0/5, fuzzing: 98342/100000000, values: [], cov: 1817, corpus: 10, gas/s: 82964673
[status] tests: 0/5, fuzzing: 106037/100000000, values: [], cov: 1817, corpus: 10, gas/s: 77366482
[status] tests: 0/5, fuzzing: 113766/100000000, values: [], cov: 1817, corpus: 10, gas/s: 116886753
[status] tests: 0/5, fuzzing: 121129/100000000, values: [], cov: 1817, corpus: 10, gas/s: 74384845
[status] tests: 0/5, fuzzing: 128555/100000000, values: [], cov: 1817, corpus: 10, gas/s: 74557382
