Compiling `src/flat.sol`... Done! (0.662158062s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.662817734s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 385 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/8602059570704495455.txt
[Worker 0] New coverage: 410 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/4107971123831570380.txt
[Worker 0] New coverage: 413 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/7435856250231611892.txt
[Worker 0] New coverage: 429 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/6775848513359294821.txt
[status] tests: 0/5, fuzzing: 18227/100000000, values: [], cov: 429, corpus: 4, gas/s: 148406251
[status] tests: 0/5, fuzzing: 36134/100000000, values: [], cov: 429, corpus: 4, gas/s: 145715084
[status] tests: 0/5, fuzzing: 52126/100000000, values: [], cov: 429, corpus: 4, gas/s: 130204403
[status] tests: 0/5, fuzzing: 66631/100000000, values: [], cov: 429, corpus: 4, gas/s: 118051740
[status] tests: 0/5, fuzzing: 80704/100000000, values: [], cov: 429, corpus: 4, gas/s: 114600608
[status] tests: 0/5, fuzzing: 93187/100000000, values: [], cov: 429, corpus: 4, gas/s: 101570795
[status] tests: 0/5, fuzzing: 106362/100000000, values: [], cov: 429, corpus: 4, gas/s: 107217175
[status] tests: 0/5, fuzzing: 119219/100000000, values: [], cov: 429, corpus: 4, gas/s: 104604323
[status] tests: 0/5, fuzzing: 131467/100000000, values: [], cov: 429, corpus: 4, gas/s: 99733548
[status] tests: 0/5, fuzzing: 143535/100000000, values: [], cov: 429, corpus: 4, gas/s: 147273989
[status] tests: 0/5, fuzzing: 155188/100000000, values: [], cov: 429, corpus: 4, gas/s: 94826210
[status] tests: 0/5, fuzzing: 166500/100000000, values: [], cov: 429, corpus: 4, gas/s: 92037983
[status] tests: 0/5, fuzzing: 178387/100000000, values: [], cov: 429, corpus: 4, gas/s: 96708475
[status] tests: 0/5, fuzzing: 189773/100000000, values: [], cov: 429, corpus: 4, gas/s: 92709650
[Worker 0] New coverage: 429 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/5075396292679580072.txt
[status] tests: 0/5, fuzzing: 201562/100000000, values: [], cov: 429, corpus: 5, gas/s: 95917072
[status] tests: 0/5, fuzzing: 212949/100000000, values: [], cov: 429, corpus: 5, gas/s: 92603048
[status] tests: 0/5, fuzzing: 225281/100000000, values: [], cov: 429, corpus: 5, gas/s: 100261793
[status] tests: 0/5, fuzzing: 236714/100000000, values: [], cov: 429, corpus: 5, gas/s: 92964836
