Compiling `src/flat.sol`... Done! (0.427990222s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.649240536s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 1073 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/449277319008760748.txt
[Worker 0] New coverage: 1076 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/6261907779631935335.txt
[Worker 0] New coverage: 1128 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/698323911981396598.txt
[Worker 0] New coverage: 1446 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/1141712326970272798.txt
[Worker 0] New coverage: 1449 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/4436224683099056331.txt
[Worker 0] New coverage: 1547 instr, 1 contracts, 6 seqs in corpus
Saved reproducer to corpus/coverage/6170468944665982604.txt
[Worker 0] New coverage: 1547 instr, 1 contracts, 7 seqs in corpus
Saved reproducer to corpus/coverage/1238645194096871975.txt
[Worker 0] New coverage: 1550 instr, 1 contracts, 8 seqs in corpus
Saved reproducer to corpus/coverage/1099727521041859997.txt
[Worker 0] New coverage: 1566 instr, 1 contracts, 9 seqs in corpus
Saved reproducer to corpus/coverage/6034921798844442316.txt
[status] tests: 0/8, fuzzing: 10288/100000000, values: [], cov: 1566, corpus: 9, gas/s: 204254402
[Worker 0] New coverage: 1569 instr, 1 contracts, 10 seqs in corpus
Saved reproducer to corpus/coverage/5335085279726754181.txt
[status] tests: 0/8, fuzzing: 23985/100000000, values: [], cov: 1569, corpus: 10, gas/s: 265471677
[status] tests: 0/8, fuzzing: 36331/100000000, values: [], cov: 1569, corpus: 10, gas/s: 239458609
[status] tests: 0/8, fuzzing: 49256/100000000, values: [], cov: 1569, corpus: 10, gas/s: 248640379
[Worker 0] New coverage: 1569 instr, 1 contracts, 11 seqs in corpus
Saved reproducer to corpus/coverage/6970611397069805342.txt
[status] tests: 0/8, fuzzing: 61267/100000000, values: [], cov: 1569, corpus: 11, gas/s: 233927803
[status] tests: 0/8, fuzzing: 74222/100000000, values: [], cov: 1569, corpus: 11, gas/s: 253813979
[status] tests: 0/8, fuzzing: 87189/100000000, values: [], cov: 1569, corpus: 11, gas/s: 254002133
[status] tests: 0/8, fuzzing: 100089/100000000, values: [], cov: 1569, corpus: 11, gas/s: 253606451
[status] tests: 0/8, fuzzing: 112718/100000000, values: [], cov: 1569, corpus: 11, gas/s: 148513260
[status] tests: 0/8, fuzzing: 125813/100000000, values: [], cov: 1569, corpus: 11, gas/s: 256983682
[status] tests: 0/8, fuzzing: 139166/100000000, values: [], cov: 1569, corpus: 11, gas/s: 260887220
[status] tests: 0/8, fuzzing: 151859/100000000, values: [], cov: 1569, corpus: 11, gas/s: 249245158
[status] tests: 0/8, fuzzing: 164605/100000000, values: [], cov: 1569, corpus: 11, gas/s: 249676858
[status] tests: 0/8, fuzzing: 177673/100000000, values: [], cov: 1569, corpus: 11, gas/s: 257127194
[status] tests: 0/8, fuzzing: 190006/100000000, values: [], cov: 1569, corpus: 11, gas/s: 241149777
[status] tests: 0/8, fuzzing: 202145/100000000, values: [], cov: 1569, corpus: 11, gas/s: 236513890
[status] tests: 0/8, fuzzing: 214098/100000000, values: [], cov: 1569, corpus: 11, gas/s: 234684814
[status] tests: 0/8, fuzzing: 225425/100000000, values: [], cov: 1569, corpus: 11, gas/s: 222114068
[status] tests: 0/8, fuzzing: 237519/100000000, values: [], cov: 1569, corpus: 11, gas/s: 237298809
[status] tests: 0/8, fuzzing: 250576/100000000, values: [], cov: 1569, corpus: 11, gas/s: 153832517
[status] tests: 0/8, fuzzing: 262930/100000000, values: [], cov: 1569, corpus: 11, gas/s: 242809466
[status] tests: 0/8, fuzzing: 275633/100000000, values: [], cov: 1569, corpus: 11, gas/s: 248878845
[status] tests: 0/8, fuzzing: 287845/100000000, values: [], cov: 1569, corpus: 11, gas/s: 239108147
[status] tests: 0/8, fuzzing: 299971/100000000, values: [], cov: 1569, corpus: 11, gas/s: 238816343
[status] tests: 0/8, fuzzing: 311718/100000000, values: [], cov: 1569, corpus: 11, gas/s: 230551650
[status] tests: 0/8, fuzzing: 324510/100000000, values: [], cov: 1569, corpus: 11, gas/s: 251354140
[status] tests: 0/8, fuzzing: 337086/100000000, values: [], cov: 1569, corpus: 11, gas/s: 247303615
[status] tests: 0/8, fuzzing: 349871/100000000, values: [], cov: 1569, corpus: 11, gas/s: 251833513
[status] tests: 0/8, fuzzing: 362378/100000000, values: [], cov: 1569, corpus: 11, gas/s: 245178240
[status] tests: 0/8, fuzzing: 374690/100000000, values: [], cov: 1569, corpus: 11, gas/s: 243099663
[status] tests: 0/8, fuzzing: 387614/100000000, values: [], cov: 1569, corpus: 11, gas/s: 152335610
[status] tests: 0/8, fuzzing: 399951/100000000, values: [], cov: 1569, corpus: 11, gas/s: 242836118
[Worker 0] New coverage: 1572 instr, 1 contracts, 12 seqs in corpus
Saved reproducer to corpus/coverage/393318709030579585.txt
[status] tests: 0/8, fuzzing: 412902/100000000, values: [], cov: 1572, corpus: 12, gas/s: 256156510
[status] tests: 0/8, fuzzing: 424755/100000000, values: [], cov: 1572, corpus: 12, gas/s: 237821976
[status] tests: 0/8, fuzzing: 436862/100000000, values: [], cov: 1572, corpus: 12, gas/s: 243278337
[status] tests: 0/8, fuzzing: 449149/100000000, values: [], cov: 1572, corpus: 12, gas/s: 246168223
[status] tests: 0/8, fuzzing: 461533/100000000, values: [], cov: 1572, corpus: 12, gas/s: 248548755
[status] tests: 0/8, fuzzing: 473476/100000000, values: [], cov: 1572, corpus: 12, gas/s: 237818853
[status] tests: 0/8, fuzzing: 485489/100000000, values: [], cov: 1572, corpus: 12, gas/s: 240622733
[status] tests: 0/8, fuzzing: 497213/100000000, values: [], cov: 1572, corpus: 12, gas/s: 234632454
[status] tests: 0/8, fuzzing: 508794/100000000, values: [], cov: 1572, corpus: 12, gas/s: 230696964
[status] tests: 0/8, fuzzing: 521188/100000000, values: [], cov: 1572, corpus: 12, gas/s: 148730900
[status] tests: 0/8, fuzzing: 533561/100000000, values: [], cov: 1572, corpus: 12, gas/s: 247153867
[status] tests: 0/8, fuzzing: 544517/100000000, values: [], cov: 1572, corpus: 12, gas/s: 218586853
[status] tests: 0/8, fuzzing: 556218/100000000, values: [], cov: 1572, corpus: 12, gas/s: 234288339
[status] tests: 0/8, fuzzing: 567111/100000000, values: [], cov: 1572, corpus: 12, gas/s: 217775869
