Compiling `src/flat.sol`... Done! (0.476851062s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.434176001s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 209 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/1453030970228630785.txt
[Worker 0] New coverage: 279 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/4035089268271097393.txt
[Worker 0] New coverage: 279 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/5187436146547487081.txt
[Worker 0] New coverage: 282 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/9170517632359226874.txt
[status] tests: 0/3, fuzzing: 41023/100000000, values: [], cov: 282, corpus: 4, gas/s: 322269122
[status] tests: 0/3, fuzzing: 84142/100000000, values: [], cov: 282, corpus: 4, gas/s: 338762922
[status] tests: 0/3, fuzzing: 125391/100000000, values: [], cov: 282, corpus: 4, gas/s: 324026866
[status] tests: 0/3, fuzzing: 165485/100000000, values: [], cov: 282, corpus: 4, gas/s: 315016312
[status] tests: 0/3, fuzzing: 204859/100000000, values: [], cov: 282, corpus: 4, gas/s: 309306158
[status] tests: 0/3, fuzzing: 243155/100000000, values: [], cov: 282, corpus: 4, gas/s: 300855431
[status] tests: 0/3, fuzzing: 282683/100000000, values: [], cov: 282, corpus: 4, gas/s: 310529860
[status] tests: 0/3, fuzzing: 320982/100000000, values: [], cov: 282, corpus: 4, gas/s: 300846571
[status] tests: 0/3, fuzzing: 357325/100000000, values: [], cov: 282, corpus: 4, gas/s: 285485757
[status] tests: 0/3, fuzzing: 396044/100000000, values: [], cov: 282, corpus: 4, gas/s: 304206386
[status] tests: 0/3, fuzzing: 435273/100000000, values: [], cov: 282, corpus: 4, gas/s: 308185683
[status] tests: 0/3, fuzzing: 474849/100000000, values: [], cov: 282, corpus: 4, gas/s: 310925747
[status] tests: 0/3, fuzzing: 513480/100000000, values: [], cov: 282, corpus: 4, gas/s: 303473630
[status] tests: 0/3, fuzzing: 551587/100000000, values: [], cov: 282, corpus: 4, gas/s: 299373027
[status] tests: 0/3, fuzzing: 591635/100000000, values: [], cov: 282, corpus: 4, gas/s: 314628251
[status] tests: 0/3, fuzzing: 630155/100000000, values: [], cov: 282, corpus: 4, gas/s: 302619802
[status] tests: 0/3, fuzzing: 668991/100000000, values: [], cov: 282, corpus: 4, gas/s: 305100098
[status] tests: 0/3, fuzzing: 709060/100000000, values: [], cov: 282, corpus: 4, gas/s: 314773599
[status] tests: 0/3, fuzzing: 748437/100000000, values: [], cov: 282, corpus: 4, gas/s: 309352572
[status] tests: 0/3, fuzzing: 787347/100000000, values: [], cov: 282, corpus: 4, gas/s: 305631829
[status] tests: 0/3, fuzzing: 827435/100000000, values: [], cov: 282, corpus: 4, gas/s: 314959007
[status] tests: 0/3, fuzzing: 866740/100000000, values: [], cov: 282, corpus: 4, gas/s: 308806148
[status] tests: 0/3, fuzzing: 904312/100000000, values: [], cov: 282, corpus: 4, gas/s: 295136171
[status] tests: 0/3, fuzzing: 942821/100000000, values: [], cov: 282, corpus: 4, gas/s: 302526307
