Compiling `src/flat.sol`... Done! (0.465071355s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.419830526s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 38 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/8152940187909024780.txt
[Worker 0] New coverage: 110 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/6052753122166503373.txt
[Worker 0] New coverage: 168 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/2774631585653385691.txt
[Worker 0] New coverage: 203 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/7286176607169246520.txt
[Worker 0] New coverage: 206 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/4041711546657699142.txt
[status] tests: 0/2, fuzzing: 85539/100000000, values: [], cov: 206, corpus: 5, gas/s: 603865375
[status] tests: 0/2, fuzzing: 172873/100000000, values: [], cov: 206, corpus: 5, gas/s: 616834753
[status] tests: 0/2, fuzzing: 260555/100000000, values: [], cov: 206, corpus: 5, gas/s: 619363004
[status] tests: 0/2, fuzzing: 346635/100000000, values: [], cov: 206, corpus: 5, gas/s: 607925314
[status] tests: 0/2, fuzzing: 434287/100000000, values: [], cov: 206, corpus: 5, gas/s: 619022639
[status] tests: 0/2, fuzzing: 524672/100000000, values: [], cov: 206, corpus: 5, gas/s: 638204678
[status] tests: 0/2, fuzzing: 607887/100000000, values: [], cov: 206, corpus: 5, gas/s: 587709743
[status] tests: 0/2, fuzzing: 693366/100000000, values: [], cov: 206, corpus: 5, gas/s: 603648435
[status] tests: 0/2, fuzzing: 780229/100000000, values: [], cov: 206, corpus: 5, gas/s: 613448207
[status] tests: 0/2, fuzzing: 868176/100000000, values: [], cov: 206, corpus: 5, gas/s: 621254244
[status] tests: 0/2, fuzzing: 956995/100000000, values: [], cov: 206, corpus: 5, gas/s: 627082179
[status] tests: 0/2, fuzzing: 1045625/100000000, values: [], cov: 206, corpus: 5, gas/s: 625840386
[status] tests: 0/2, fuzzing: 1134093/100000000, values: [], cov: 206, corpus: 5, gas/s: 624756916
[status] tests: 0/2, fuzzing: 1223150/100000000, values: [], cov: 206, corpus: 5, gas/s: 628729781
[status] tests: 0/2, fuzzing: 1312340/100000000, values: [], cov: 206, corpus: 5, gas/s: 629956630
[status] tests: 0/2, fuzzing: 1406402/100000000, values: [], cov: 206, corpus: 5, gas/s: 664184642
[status] tests: 0/2, fuzzing: 1496676/100000000, values: [], cov: 206, corpus: 5, gas/s: 637374105
[status] tests: 0/2, fuzzing: 1586549/100000000, values: [], cov: 206, corpus: 5, gas/s: 634710222
[status] tests: 0/2, fuzzing: 1676098/100000000, values: [], cov: 206, corpus: 5, gas/s: 632296158
[status] tests: 0/2, fuzzing: 1763348/100000000, values: [], cov: 206, corpus: 5, gas/s: 616020620
[status] tests: 0/2, fuzzing: 1849639/100000000, values: [], cov: 206, corpus: 5, gas/s: 609117886
[status] tests: 0/2, fuzzing: 1940480/100000000, values: [], cov: 206, corpus: 5, gas/s: 641443676
[status] tests: 0/2, fuzzing: 2024386/100000000, values: [], cov: 206, corpus: 5, gas/s: 592484173
[status] tests: 0/2, fuzzing: 2104632/100000000, values: [], cov: 206, corpus: 5, gas/s: 566679989
[status] tests: 0/2, fuzzing: 2185060/100000000, values: [], cov: 206, corpus: 5, gas/s: 567916515
[status] tests: 0/2, fuzzing: 2262387/100000000, values: [], cov: 206, corpus: 5, gas/s: 545914392
[status] tests: 0/2, fuzzing: 2339974/100000000, values: [], cov: 206, corpus: 5, gas/s: 547868767
[status] tests: 0/2, fuzzing: 2418161/100000000, values: [], cov: 206, corpus: 5, gas/s: 551987094
[status] tests: 0/2, fuzzing: 2499602/100000000, values: [], cov: 206, corpus: 5, gas/s: 575032861
[status] tests: 0/2, fuzzing: 2578753/100000000, values: [], cov: 206, corpus: 5, gas/s: 559012021
[status] tests: 0/2, fuzzing: 2653153/100000000, values: [], cov: 206, corpus: 5, gas/s: 525225488
[status] tests: 0/2, fuzzing: 2735290/100000000, values: [], cov: 206, corpus: 5, gas/s: 580105932
[status] tests: 0/2, fuzzing: 2813655/100000000, values: [], cov: 206, corpus: 5, gas/s: 553287795
[status] tests: 0/2, fuzzing: 2896155/100000000, values: [], cov: 206, corpus: 5, gas/s: 582457158
[status] tests: 0/2, fuzzing: 2976796/100000000, values: [], cov: 206, corpus: 5, gas/s: 569145517
[status] tests: 0/2, fuzzing: 3058798/100000000, values: [], cov: 206, corpus: 5, gas/s: 579121302
[status] tests: 0/2, fuzzing: 3137070/100000000, values: [], cov: 206, corpus: 5, gas/s: 552737680
[status] tests: 0/2, fuzzing: 3218063/100000000, values: [], cov: 206, corpus: 5, gas/s: 571799950
[status] tests: 0/2, fuzzing: 3301623/100000000, values: [], cov: 206, corpus: 5, gas/s: 589990088
[status] tests: 0/2, fuzzing: 3381322/100000000, values: [], cov: 206, corpus: 5, gas/s: 562753344
[status] tests: 0/2, fuzzing: 3463209/100000000, values: [], cov: 206, corpus: 5, gas/s: 578297893
[status] tests: 0/2, fuzzing: 3542868/100000000, values: [], cov: 206, corpus: 5, gas/s: 562418800
[status] tests: 0/2, fuzzing: 3625230/100000000, values: [], cov: 206, corpus: 5, gas/s: 581400489
[status] tests: 0/2, fuzzing: 3707045/100000000, values: [], cov: 206, corpus: 5, gas/s: 577617573
[status] tests: 0/2, fuzzing: 3789745/100000000, values: [], cov: 206, corpus: 5, gas/s: 583879757
[status] tests: 0/2, fuzzing: 3873446/100000000, values: [], cov: 206, corpus: 5, gas/s: 590823814
[status] tests: 0/2, fuzzing: 3953977/100000000, values: [], cov: 206, corpus: 5, gas/s: 568517438
[status] tests: 0/2, fuzzing: 4034136/100000000, values: [], cov: 206, corpus: 5, gas/s: 565907140
[status] tests: 0/2, fuzzing: 4116514/100000000, values: [], cov: 206, corpus: 5, gas/s: 581642949
[status] tests: 0/2, fuzzing: 4200287/100000000, values: [], cov: 206, corpus: 5, gas/s: 591558274
[status] tests: 0/2, fuzzing: 4282843/100000000, values: [], cov: 206, corpus: 5, gas/s: 582817408
[status] tests: 0/2, fuzzing: 4365785/100000000, values: [], cov: 206, corpus: 5, gas/s: 585503114
[status] tests: 0/2, fuzzing: 4449776/100000000, values: [], cov: 206, corpus: 5, gas/s: 593068431
[status] tests: 0/2, fuzzing: 4538197/100000000, values: [], cov: 206, corpus: 5, gas/s: 624187831
[status] tests: 0/2, fuzzing: 4626467/100000000, values: [], cov: 206, corpus: 5, gas/s: 623214169
[status] tests: 0/2, fuzzing: 4714392/100000000, values: [], cov: 206, corpus: 5, gas/s: 620826315
[status] tests: 0/2, fuzzing: 4801582/100000000, values: [], cov: 206, corpus: 5, gas/s: 615640818
[status] tests: 0/2, fuzzing: 4890107/100000000, values: [], cov: 206, corpus: 5, gas/s: 624914353
[status] tests: 0/2, fuzzing: 4971192/100000000, values: [], cov: 206, corpus: 5, gas/s: 572434330
[status] tests: 0/2, fuzzing: 5065102/100000000, values: [], cov: 206, corpus: 5, gas/s: 662835017
[status] tests: 0/2, fuzzing: 5156425/100000000, values: [], cov: 206, corpus: 5, gas/s: 644507918
[status] tests: 0/2, fuzzing: 5247346/100000000, values: [], cov: 206, corpus: 5, gas/s: 641872310
[status] tests: 0/2, fuzzing: 5340341/100000000, values: [], cov: 206, corpus: 5, gas/s: 656474687
[status] tests: 0/2, fuzzing: 5431337/100000000, values: [], cov: 206, corpus: 5, gas/s: 642412736
[status] tests: 0/2, fuzzing: 5517966/100000000, values: [], cov: 206, corpus: 5, gas/s: 611613639
[status] tests: 0/2, fuzzing: 5607225/100000000, values: [], cov: 206, corpus: 5, gas/s: 630252186
[status] tests: 0/2, fuzzing: 5699811/100000000, values: [], cov: 206, corpus: 5, gas/s: 653809830
[status] tests: 0/2, fuzzing: 5794020/100000000, values: [], cov: 206, corpus: 5, gas/s: 665026708
[status] tests: 0/2, fuzzing: 5886362/100000000, values: [], cov: 206, corpus: 5, gas/s: 651832587
[status] tests: 0/2, fuzzing: 5979896/100000000, values: [], cov: 206, corpus: 5, gas/s: 660320759
[status] tests: 0/2, fuzzing: 6073623/100000000, values: [], cov: 206, corpus: 5, gas/s: 661660857
[status] tests: 0/2, fuzzing: 6162949/100000000, values: [], cov: 206, corpus: 5, gas/s: 630632741
[status] tests: 0/2, fuzzing: 6256228/100000000, values: [], cov: 206, corpus: 5, gas/s: 658523134
[status] tests: 0/2, fuzzing: 6349704/100000000, values: [], cov: 206, corpus: 5, gas/s: 659788680
[status] tests: 0/2, fuzzing: 6443150/100000000, values: [], cov: 206, corpus: 5, gas/s: 659600138
[status] tests: 0/2, fuzzing: 6536620/100000000, values: [], cov: 206, corpus: 5, gas/s: 659846546
[status] tests: 0/2, fuzzing: 6629920/100000000, values: [], cov: 206, corpus: 5, gas/s: 658553095
[status] tests: 0/2, fuzzing: 6722913/100000000, values: [], cov: 206, corpus: 5, gas/s: 656262477
[status] tests: 0/2, fuzzing: 6814283/100000000, values: [], cov: 206, corpus: 5, gas/s: 645094007
[status] tests: 0/2, fuzzing: 6906152/100000000, values: [], cov: 206, corpus: 5, gas/s: 648459704
[status] tests: 0/2, fuzzing: 6999524/100000000, values: [], cov: 206, corpus: 5, gas/s: 659203955
[status] tests: 0/2, fuzzing: 7090413/100000000, values: [], cov: 206, corpus: 5, gas/s: 641669218
[status] tests: 0/2, fuzzing: 7184684/100000000, values: [], cov: 206, corpus: 5, gas/s: 665451004
[status] tests: 0/2, fuzzing: 7278453/100000000, values: [], cov: 206, corpus: 5, gas/s: 661805276
[status] tests: 0/2, fuzzing: 7372028/100000000, values: [], cov: 206, corpus: 5, gas/s: 660703882
[status] tests: 0/2, fuzzing: 7466159/100000000, values: [], cov: 206, corpus: 5, gas/s: 664326567
[status] tests: 0/2, fuzzing: 7560832/100000000, values: [], cov: 206, corpus: 5, gas/s: 668345520
[status] tests: 0/2, fuzzing: 7655190/100000000, values: [], cov: 206, corpus: 5, gas/s: 666024349
[status] tests: 0/2, fuzzing: 7747267/100000000, values: [], cov: 206, corpus: 5, gas/s: 649860821
[status] tests: 0/2, fuzzing: 7840347/100000000, values: [], cov: 206, corpus: 5, gas/s: 657005600
[status] tests: 0/2, fuzzing: 7932571/100000000, values: [], cov: 206, corpus: 5, gas/s: 651144134
[Worker 0] New coverage: 209 instr, 1 contracts, 6 seqs in corpus
Saved reproducer to corpus/coverage/6314970239505027112.txt
[status] tests: 0/2, fuzzing: 8025080/100000000, values: [], cov: 209, corpus: 6, gas/s: 653564755
[status] tests: 0/2, fuzzing: 8120211/100000000, values: [], cov: 209, corpus: 6, gas/s: 672275431
[status] tests: 0/2, fuzzing: 8214212/100000000, values: [], cov: 209, corpus: 6, gas/s: 664373894
[status] tests: 0/2, fuzzing: 8308287/100000000, values: [], cov: 209, corpus: 6, gas/s: 664847749
[status] tests: 0/2, fuzzing: 8403455/100000000, values: [], cov: 209, corpus: 6, gas/s: 672576896
[status] tests: 0/2, fuzzing: 8498569/100000000, values: [], cov: 209, corpus: 6, gas/s: 672192946
[status] tests: 0/2, fuzzing: 8594209/100000000, values: [], cov: 209, corpus: 6, gas/s: 675917835
