Compiling `src/flat.sol`... Done! (-0.069039929s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (1.142932894s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 1220 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/4360034927475208591.txt
[Worker 0] New coverage: 1640 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/5676134077477767558.txt
[Worker 0] New coverage: 1915 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/8933103558156075434.txt
[Worker 0] New coverage: 2006 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/2000388325119371421.txt
[status] tests: 0/14, fuzzing: 8331/100000000, values: [], cov: 2006, corpus: 4, gas/s: 68078647
[Worker 0] New coverage: 2170 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/7380250628631670055.txt
[Worker 0] New coverage: 2299 instr, 1 contracts, 6 seqs in corpus
Saved reproducer to corpus/coverage/2457529897025465454.txt
[Worker 0] New coverage: 2576 instr, 1 contracts, 7 seqs in corpus
Saved reproducer to corpus/coverage/8661334956153664493.txt
[Worker 0] New coverage: 2682 instr, 1 contracts, 8 seqs in corpus
Saved reproducer to corpus/coverage/4687143188442338273.txt
[status] tests: 0/14, fuzzing: 16406/100000000, values: [], cov: 2682, corpus: 8, gas/s: 65790010
[Worker 0] New coverage: 2874 instr, 1 contracts, 9 seqs in corpus
Saved reproducer to corpus/coverage/4215887832067882232.txt
[status] tests: 0/14, fuzzing: 23509/100000000, values: [], cov: 2874, corpus: 9, gas/s: 57934923
[status] tests: 0/14, fuzzing: 30235/100000000, values: [], cov: 2874, corpus: 9, gas/s: 54885251
[status] tests: 0/14, fuzzing: 36471/100000000, values: [], cov: 2874, corpus: 9, gas/s: 50935153
[Worker 0] New coverage: 2954 instr, 1 contracts, 10 seqs in corpus
Saved reproducer to corpus/coverage/4475800532805006069.txt
[status] tests: 0/14, fuzzing: 42756/100000000, values: [], cov: 2954, corpus: 10, gas/s: 51213460
[status] tests: 0/14, fuzzing: 48637/100000000, values: [], cov: 2954, corpus: 10, gas/s: 48103012
[status] tests: 0/14, fuzzing: 54644/100000000, values: [], cov: 2954, corpus: 10, gas/s: 49322322
[status] tests: 0/14, fuzzing: 60855/100000000, values: [], cov: 2954, corpus: 10, gas/s: 50413522
[status] tests: 0/14, fuzzing: 66899/100000000, values: [], cov: 2954, corpus: 10, gas/s: 49274263
[status] tests: 0/14, fuzzing: 73257/100000000, values: [], cov: 2954, corpus: 10, gas/s: 77426958
[status] tests: 0/14, fuzzing: 79777/100000000, values: [], cov: 2954, corpus: 10, gas/s: 52985825
[status] tests: 0/14, fuzzing: 86066/100000000, values: [], cov: 2954, corpus: 10, gas/s: 51279871
[status] tests: 0/14, fuzzing: 92585/100000000, values: [], cov: 2954, corpus: 10, gas/s: 53102942
[status] tests: 0/14, fuzzing: 98939/100000000, values: [], cov: 2954, corpus: 10, gas/s: 52035829
[status] tests: 0/14, fuzzing: 105187/100000000, values: [], cov: 2954, corpus: 10, gas/s: 51003326
[status] tests: 0/14, fuzzing: 111827/100000000, values: [], cov: 2954, corpus: 10, gas/s: 54144945
[status] tests: 0/14, fuzzing: 118370/100000000, values: [], cov: 2954, corpus: 10, gas/s: 53256884
[status] tests: 0/14, fuzzing: 125018/100000000, values: [], cov: 2954, corpus: 10, gas/s: 54180026
[status] tests: 0/14, fuzzing: 131527/100000000, values: [], cov: 2954, corpus: 10, gas/s: 53034190
[status] tests: 0/14, fuzzing: 138150/100000000, values: [], cov: 2954, corpus: 10, gas/s: 53928464
[status] tests: 0/14, fuzzing: 144766/100000000, values: [], cov: 2954, corpus: 10, gas/s: 53967659
[status] tests: 0/14, fuzzing: 151161/100000000, values: [], cov: 2954, corpus: 10, gas/s: 52229772
