Compiling `src/flat.sol`... Done! (0.588603023s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.57467706s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 1908 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/6093139620081982649.txt
[Worker 0] New coverage: 1923 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/3304759629968701901.txt
[Worker 0] New coverage: 2016 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/1002884926689728643.txt
[Worker 0] New coverage: 2109 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/8401111966811732687.txt
[Worker 0] New coverage: 2112 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/7063784102846616175.txt
[Worker 0] New coverage: 2115 instr, 1 contracts, 6 seqs in corpus
Saved reproducer to corpus/coverage/8799690349597953798.txt
[Worker 0] New coverage: 2307 instr, 1 contracts, 7 seqs in corpus
Saved reproducer to corpus/coverage/5390544641436712759.txt
[Worker 0] New coverage: 2404 instr, 1 contracts, 8 seqs in corpus
Saved reproducer to corpus/coverage/5963575042261392581.txt
[Worker 0] New coverage: 2432 instr, 1 contracts, 9 seqs in corpus
Saved reproducer to corpus/coverage/7447629679833539273.txt
[status] tests: 0/14, fuzzing: 9460/100000000, values: [], cov: 2432, corpus: 9, gas/s: 149173350
[Worker 0] New coverage: 2506 instr, 1 contracts, 10 seqs in corpus
Saved reproducer to corpus/coverage/422009385993273955.txt
[Worker 0] New coverage: 2506 instr, 1 contracts, 11 seqs in corpus
Saved reproducer to corpus/coverage/4103535023487863858.txt
[Worker 0] New coverage: 2631 instr, 1 contracts, 12 seqs in corpus
Saved reproducer to corpus/coverage/5819936374686110835.txt
[status] tests: 0/14, fuzzing: 18460/100000000, values: [], cov: 2631, corpus: 12, gas/s: 95025044
[status] tests: 0/14, fuzzing: 26931/100000000, values: [], cov: 2631, corpus: 12, gas/s: 88983921
[Worker 0] New coverage: 2666 instr, 1 contracts, 13 seqs in corpus
Saved reproducer to corpus/coverage/2889638427016014151.txt
[status] tests: 0/14, fuzzing: 34655/100000000, values: [], cov: 2666, corpus: 13, gas/s: 81494902
[Worker 0] New coverage: 2701 instr, 1 contracts, 14 seqs in corpus
Saved reproducer to corpus/coverage/8428515391085396286.txt
[status] tests: 0/14, fuzzing: 42889/100000000, values: [], cov: 2701, corpus: 14, gas/s: 86826416
[status] tests: 0/14, fuzzing: 50840/100000000, values: [], cov: 2701, corpus: 14, gas/s: 83727611
[status] tests: 0/14, fuzzing: 58224/100000000, values: [], cov: 2701, corpus: 14, gas/s: 78165709
[status] tests: 0/14, fuzzing: 65745/100000000, values: [], cov: 2701, corpus: 14, gas/s: 79389076
[status] tests: 0/14, fuzzing: 73651/100000000, values: [], cov: 2701, corpus: 14, gas/s: 83554735
[status] tests: 0/14, fuzzing: 81070/100000000, values: [], cov: 2701, corpus: 14, gas/s: 78081105
[status] tests: 0/14, fuzzing: 88251/100000000, values: [], cov: 2701, corpus: 14, gas/s: 75559789
[status] tests: 0/14, fuzzing: 95066/100000000, values: [], cov: 2701, corpus: 14, gas/s: 107598886
[status] tests: 0/14, fuzzing: 102782/100000000, values: [], cov: 2701, corpus: 14, gas/s: 80694493
[status] tests: 0/14, fuzzing: 110400/100000000, values: [], cov: 2701, corpus: 14, gas/s: 79983012
