Compiling `src/flat.sol`... Done! (0.497019434s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.677059464s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] Test f(uint256,bool) falsified!
  Call sequence:
Cfb2.f(105683241034039357309762530611987224816134427673997136712718246878005769467318,false) from: address_00008 Time delay: 254414 seconds Block delay: 2511
Cfb2.f(65882920304034236869735938839197210911820639098975852922804695177273778432808,false) from: address_00008 Time delay: 463587 seconds Block delay: 5053
Cfb2.f(42459096944727548387221838475890367219729529291587305929167982531123442289463,false) from: address_00010 Time delay: 201964 seconds Block delay: 5014
Cfb2.f(65820599881986287005479638430156981281976219826350080868363092336837051934678,true) from: address_00010 Time delay: 547623 seconds Block delay: 59552
Cfb2.f(1426346604333238214216499,false) from: address_00009 Time delay: 7 seconds Block delay: 7323
Cfb2.f(77803084854667735430449202158080069017113723847149189332292290405819597134273,true) from: address_00008 Time delay: 482712 seconds Block delay: 60364
Cfb2.f(62059998049148802295016280473612253608312760975040402541108989853455771811371,true) from: address_00009 Time delay: 526194 seconds Block delay: 561
Cfb2.f(71926224655207563572817647220060476385016485225894945652957007599381781013429,true) from: address_00010 Time delay: 566039 seconds Block delay: 32147
Cfb2.f(13,true) from: address_00008 Time delay: 7 seconds Block delay: 54809
Cfb2.f(30795981528213615846903844871837041144531218539520841503199731635083742545865,false) from: address_00009 Time delay: 33271 seconds Block delay: 5952
Cfb2.f(10,false) from: address_00008 Time delay: 45142 seconds Block delay: 7637
Cfb2.f(1524785993,false) from: address_00008 Time delay: 65535 seconds Block delay: 2512
Cfb2.f(7,true) from: address_00010 Time delay: 547623 seconds Block delay: 60267
Cfb2.f(65781271107644763949843188044094786111469179692216659736931383668686064193322,true) from: address_00008 Time delay: 67960 seconds Block delay: 24987
Cfb2.f(115792089237316195423570985008687907853269984665640564039457584007913129639925,true) from: address_00010 Time delay: 511822 seconds Block delay: 23653
Cfb2.f(41858902065892302933505323436257009583354698274049616998355596505042793311088,false) from: address_00008 Time delay: 24867 seconds Block delay: 22909
Cfb2.f(13,true) from: address_00010 Time delay: 322373 seconds Block delay: 5053
Cfb2.f(115792089237316195423570985008687907853269984665640564039457584007913129639933,false) from: address_00009 Time delay: 73040 seconds Block delay: 4427
Cfb2.f(0,false) from: address_00010 Time delay: 522178 seconds Block delay: 60267

Saved reproducer to corpus/reproducers-unshrunk/6605088523977781445.txt
[Worker 0] New coverage: 256 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/3241643014820574845.txt
[Worker 0] New coverage: 259 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/1048060016259420283.txt
[status] tests: 1/2, fuzzing: 26335/100000000, values: [], cov: 259, corpus: 2, gas/s: 193458351
[status] tests: 1/2, fuzzing: 57270/100000000, values: [], cov: 259, corpus: 2, gas/s: 227264251
[status] tests: 1/2, fuzzing: 83351/100000000, values: [], cov: 259, corpus: 2, gas/s: 191665849
[status] tests: 1/2, fuzzing: 109737/100000000, values: [], cov: 259, corpus: 2, gas/s: 193847574
[status] tests: 1/2, fuzzing: 135108/100000000, values: [], cov: 259, corpus: 2, gas/s: 186412288
[status] tests: 1/2, fuzzing: 157160/100000000, values: [], cov: 259, corpus: 2, gas/s: 162028271
[status] tests: 1/2, fuzzing: 179228/100000000, values: [], cov: 259, corpus: 2, gas/s: 243209473
[status] tests: 1/2, fuzzing: 200784/100000000, values: [], cov: 259, corpus: 2, gas/s: 158393302
[status] tests: 1/2, fuzzing: 222084/100000000, values: [], cov: 259, corpus: 2, gas/s: 156493532
[status] tests: 1/2, fuzzing: 242220/100000000, values: [], cov: 259, corpus: 2, gas/s: 147949122
[status] tests: 1/2, fuzzing: 263187/100000000, values: [], cov: 259, corpus: 2, gas/s: 154066434
[status] tests: 1/2, fuzzing: 282520/100000000, values: [], cov: 259, corpus: 2, gas/s: 142072197
[status] tests: 1/2, fuzzing: 301708/100000000, values: [], cov: 259, corpus: 2, gas/s: 141007245
[status] tests: 1/2, fuzzing: 320455/100000000, values: [], cov: 259, corpus: 2, gas/s: 137737423
[status] tests: 1/2, fuzzing: 339302/100000000, values: [], cov: 259, corpus: 2, gas/s: 138485220
[status] tests: 1/2, fuzzing: 358779/100000000, values: [], cov: 259, corpus: 2, gas/s: 143111486
[status] tests: 1/2, fuzzing: 377488/100000000, values: [], cov: 259, corpus: 2, gas/s: 137446696
[status] tests: 1/2, fuzzing: 395427/100000000, values: [], cov: 259, corpus: 2, gas/s: 131828168
[status] tests: 1/2, fuzzing: 413891/100000000, values: [], cov: 259, corpus: 2, gas/s: 135662441
[status] tests: 1/2, fuzzing: 432321/100000000, values: [], cov: 259, corpus: 2, gas/s: 135451479
[status] tests: 1/2, fuzzing: 450211/100000000, values: [], cov: 259, corpus: 2, gas/s: 131456385
[status] tests: 1/2, fuzzing: 467914/100000000, values: [], cov: 259, corpus: 2, gas/s: 130078922
[status] tests: 1/2, fuzzing: 485446/100000000, values: [], cov: 259, corpus: 2, gas/s: 386527967
[status] tests: 1/2, fuzzing: 503809/100000000, values: [], cov: 259, corpus: 2, gas/s: 134934185
[status] tests: 1/2, fuzzing: 520650/100000000, values: [], cov: 259, corpus: 2, gas/s: 123742732
[status] tests: 1/2, fuzzing: 538695/100000000, values: [], cov: 259, corpus: 2, gas/s: 132602400
[status] tests: 1/2, fuzzing: 557617/100000000, values: [], cov: 259, corpus: 2, gas/s: 139021578
[status] tests: 1/2, fuzzing: 574744/100000000, values: [], cov: 259, corpus: 2, gas/s: 125864989
[status] tests: 1/2, fuzzing: 591884/100000000, values: [], cov: 259, corpus: 2, gas/s: 125942011
[status] tests: 1/2, fuzzing: 609811/100000000, values: [], cov: 259, corpus: 2, gas/s: 131694057
[status] tests: 1/2, fuzzing: 628216/100000000, values: [], cov: 259, corpus: 2, gas/s: 135245775
[status] tests: 1/2, fuzzing: 646687/100000000, values: [], cov: 259, corpus: 2, gas/s: 135694645
[status] tests: 1/2, fuzzing: 665665/100000000, values: [], cov: 259, corpus: 2, gas/s: 139455754
[status] tests: 1/2, fuzzing: 683507/100000000, values: [], cov: 259, corpus: 2, gas/s: 131045032
[status] tests: 1/2, fuzzing: 701651/100000000, values: [], cov: 259, corpus: 2, gas/s: 133321198
[status] tests: 1/2, fuzzing: 719476/100000000, values: [], cov: 259, corpus: 2, gas/s: 130992345
[status] tests: 1/2, fuzzing: 737171/100000000, values: [], cov: 259, corpus: 2, gas/s: 130003150
[status] tests: 1/2, fuzzing: 755084/100000000, values: [], cov: 259, corpus: 2, gas/s: 394859866
