Compiling `src/flat.sol`... Done! (0.458615301s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.380462642s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 1253 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/157426464260052883.txt
[Worker 0] New coverage: 1344 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/4242363706459945274.txt
[Worker 0] New coverage: 1566 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/2654744644996554198.txt
[Worker 0] New coverage: 1676 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/6699766339279914893.txt
[Worker 0] New coverage: 1691 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/755225638889407445.txt
[Worker 0] New coverage: 1792 instr, 1 contracts, 6 seqs in corpus
Saved reproducer to corpus/coverage/6538728818955702959.txt
[Worker 0] New coverage: 1795 instr, 1 contracts, 7 seqs in corpus
Saved reproducer to corpus/coverage/7489044540900805126.txt
[Worker 0] New coverage: 1830 instr, 1 contracts, 8 seqs in corpus
Saved reproducer to corpus/coverage/2973577774225101964.txt
[status] tests: 0/8, fuzzing: 6894/100000000, values: [], cov: 1830, corpus: 8, gas/s: 201307993
[Worker 0] New coverage: 1833 instr, 1 contracts, 9 seqs in corpus
Saved reproducer to corpus/coverage/4528414408874385042.txt
[status] tests: 0/8, fuzzing: 15500/100000000, values: [], cov: 1833, corpus: 9, gas/s: 235752562
[Worker 0] New coverage: 1836 instr, 1 contracts, 10 seqs in corpus
Saved reproducer to corpus/coverage/2297879576240131302.txt
[status] tests: 0/8, fuzzing: 23963/100000000, values: [], cov: 1836, corpus: 10, gas/s: 231192266
[status] tests: 0/8, fuzzing: 31733/100000000, values: [], cov: 1836, corpus: 10, gas/s: 228716140
[Worker 0] New coverage: 1839 instr, 1 contracts, 11 seqs in corpus
Saved reproducer to corpus/coverage/524002426803754046.txt
[status] tests: 0/8, fuzzing: 39366/100000000, values: [], cov: 1839, corpus: 11, gas/s: 233295354
[status] tests: 0/8, fuzzing: 46573/100000000, values: [], cov: 1839, corpus: 11, gas/s: 222684834
[status] tests: 0/8, fuzzing: 54035/100000000, values: [], cov: 1839, corpus: 11, gas/s: 224549855
[status] tests: 0/8, fuzzing: 61770/100000000, values: [], cov: 1839, corpus: 11, gas/s: 229701476
[status] tests: 0/8, fuzzing: 68970/100000000, values: [], cov: 1839, corpus: 11, gas/s: 210668717
[status] tests: 0/8, fuzzing: 76595/100000000, values: [], cov: 1839, corpus: 11, gas/s: 228372733
