Compiling `src/flat.sol`... Done! (0.579510596s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.606694346s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 407 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/5127142385953150440.txt
[Worker 0] New coverage: 470 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/1954654603639688757.txt
[Worker 0] New coverage: 470 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/1365135426861539197.txt
[Worker 0] New coverage: 566 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/5401528938347768758.txt
[status] tests: 0/4, fuzzing: 31502/100000000, values: [], cov: 566, corpus: 4, gas/s: 222438775
[status] tests: 0/4, fuzzing: 65171/100000000, values: [], cov: 566, corpus: 4, gas/s: 237314015
[status] tests: 0/4, fuzzing: 93664/100000000, values: [], cov: 566, corpus: 4, gas/s: 200709696
[status] tests: 0/4, fuzzing: 123575/100000000, values: [], cov: 566, corpus: 4, gas/s: 210727476
[status] tests: 0/4, fuzzing: 156587/100000000, values: [], cov: 566, corpus: 4, gas/s: 232555605
[status] tests: 0/4, fuzzing: 188118/100000000, values: [], cov: 566, corpus: 4, gas/s: 221992492
[status] tests: 0/4, fuzzing: 215891/100000000, values: [], cov: 566, corpus: 4, gas/s: 195705489
[status] tests: 0/4, fuzzing: 250527/100000000, values: [], cov: 566, corpus: 4, gas/s: 244057353
[status] tests: 0/4, fuzzing: 282219/100000000, values: [], cov: 566, corpus: 4, gas/s: 223309747
[status] tests: 0/4, fuzzing: 313084/100000000, values: [], cov: 566, corpus: 4, gas/s: 217498733
[status] tests: 0/4, fuzzing: 346833/100000000, values: [], cov: 566, corpus: 4, gas/s: 356715407
[status] tests: 0/4, fuzzing: 380026/100000000, values: [], cov: 566, corpus: 4, gas/s: 234006336
[status] tests: 0/4, fuzzing: 413436/100000000, values: [], cov: 566, corpus: 4, gas/s: 235490545
[Worker 0] New coverage: 569 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/654296106432460863.txt
[status] tests: 0/4, fuzzing: 445867/100000000, values: [], cov: 569, corpus: 5, gas/s: 228562778
[status] tests: 0/4, fuzzing: 476843/100000000, values: [], cov: 569, corpus: 5, gas/s: 218074887
[status] tests: 0/4, fuzzing: 507171/100000000, values: [], cov: 569, corpus: 5, gas/s: 213365610
[status] tests: 0/4, fuzzing: 539729/100000000, values: [], cov: 569, corpus: 5, gas/s: 229268187
[status] tests: 0/4, fuzzing: 571890/100000000, values: [], cov: 569, corpus: 5, gas/s: 226430454
[status] tests: 0/4, fuzzing: 603518/100000000, values: [], cov: 569, corpus: 5, gas/s: 222561997
[status] tests: 0/4, fuzzing: 638529/100000000, values: [], cov: 569, corpus: 5, gas/s: 246383215
[status] tests: 0/4, fuzzing: 670710/100000000, values: [], cov: 569, corpus: 5, gas/s: 339749209
[status] tests: 0/4, fuzzing: 703551/100000000, values: [], cov: 569, corpus: 5, gas/s: 231184653
[status] tests: 0/4, fuzzing: 735905/100000000, values: [], cov: 569, corpus: 5, gas/s: 227609496
[status] tests: 0/4, fuzzing: 769241/100000000, values: [], cov: 569, corpus: 5, gas/s: 234865555
[status] tests: 0/4, fuzzing: 803577/100000000, values: [], cov: 569, corpus: 5, gas/s: 241668155
[status] tests: 0/4, fuzzing: 834874/100000000, values: [], cov: 569, corpus: 5, gas/s: 220237358
[status] tests: 0/4, fuzzing: 867806/100000000, values: [], cov: 569, corpus: 5, gas/s: 231872108
[status] tests: 0/4, fuzzing: 901675/100000000, values: [], cov: 569, corpus: 5, gas/s: 238368585
[status] tests: 0/4, fuzzing: 933618/100000000, values: [], cov: 569, corpus: 5, gas/s: 224840629
[status] tests: 0/4, fuzzing: 965906/100000000, values: [], cov: 569, corpus: 5, gas/s: 227049207
[status] tests: 0/4, fuzzing: 999220/100000000, values: [], cov: 569, corpus: 5, gas/s: 234451464
[status] tests: 0/4, fuzzing: 1033620/100000000, values: [], cov: 569, corpus: 5, gas/s: 363142734
[status] tests: 0/4, fuzzing: 1067186/100000000, values: [], cov: 569, corpus: 5, gas/s: 236087644
[status] tests: 0/4, fuzzing: 1099731/100000000, values: [], cov: 569, corpus: 5, gas/s: 229321656
[status] tests: 0/4, fuzzing: 1135559/100000000, values: [], cov: 569, corpus: 5, gas/s: 252222576
[status] tests: 0/4, fuzzing: 1169546/100000000, values: [], cov: 569, corpus: 5, gas/s: 239146334
[status] tests: 0/4, fuzzing: 1201536/100000000, values: [], cov: 569, corpus: 5, gas/s: 225279507
[status] tests: 0/4, fuzzing: 1236370/100000000, values: [], cov: 569, corpus: 5, gas/s: 245131862
[status] tests: 0/4, fuzzing: 1270126/100000000, values: [], cov: 569, corpus: 5, gas/s: 237405757
[status] tests: 0/4, fuzzing: 1303871/100000000, values: [], cov: 569, corpus: 5, gas/s: 237530911
[status] tests: 0/4, fuzzing: 1336172/100000000, values: [], cov: 569, corpus: 5, gas/s: 227350186
[status] tests: 0/4, fuzzing: 1370728/100000000, values: [], cov: 569, corpus: 5, gas/s: 243245629
[status] tests: 0/4, fuzzing: 1403848/100000000, values: [], cov: 569, corpus: 5, gas/s: 349483635
[status] tests: 0/4, fuzzing: 1437843/100000000, values: [], cov: 569, corpus: 5, gas/s: 239289085
[status] tests: 0/4, fuzzing: 1472350/100000000, values: [], cov: 569, corpus: 5, gas/s: 242785609
[status] tests: 0/4, fuzzing: 1507202/100000000, values: [], cov: 569, corpus: 5, gas/s: 245243926
[status] tests: 0/4, fuzzing: 1540819/100000000, values: [], cov: 569, corpus: 5, gas/s: 236608565
[status] tests: 0/4, fuzzing: 1574891/100000000, values: [], cov: 569, corpus: 5, gas/s: 239814756
[status] tests: 0/4, fuzzing: 1608485/100000000, values: [], cov: 569, corpus: 5, gas/s: 236591541
[status] tests: 0/4, fuzzing: 1644015/100000000, values: [], cov: 569, corpus: 5, gas/s: 250224174
[status] tests: 0/4, fuzzing: 1675673/100000000, values: [], cov: 569, corpus: 5, gas/s: 222804836
[status] tests: 0/4, fuzzing: 1710698/100000000, values: [], cov: 569, corpus: 5, gas/s: 246470816
[status] tests: 0/4, fuzzing: 1744685/100000000, values: [], cov: 569, corpus: 5, gas/s: 238995883
[status] tests: 0/4, fuzzing: 1776539/100000000, values: [], cov: 569, corpus: 5, gas/s: 335915678
[status] tests: 0/4, fuzzing: 1812429/100000000, values: [], cov: 569, corpus: 5, gas/s: 252742888
[status] tests: 0/4, fuzzing: 1846538/100000000, values: [], cov: 569, corpus: 5, gas/s: 239921677
[status] tests: 0/4, fuzzing: 1881400/100000000, values: [], cov: 569, corpus: 5, gas/s: 245397603
[status] tests: 0/4, fuzzing: 1913365/100000000, values: [], cov: 569, corpus: 5, gas/s: 224952727
[status] tests: 0/4, fuzzing: 1947110/100000000, values: [], cov: 569, corpus: 5, gas/s: 237429512
[status] tests: 0/4, fuzzing: 1982306/100000000, values: [], cov: 569, corpus: 5, gas/s: 247693707
[status] tests: 0/4, fuzzing: 2015218/100000000, values: [], cov: 569, corpus: 5, gas/s: 231579722
[Worker 0] New coverage: 572 instr, 1 contracts, 6 seqs in corpus
Saved reproducer to corpus/coverage/4529197019258263754.txt
[status] tests: 0/4, fuzzing: 2051193/100000000, values: [], cov: 572, corpus: 6, gas/s: 254051206
[status] tests: 0/4, fuzzing: 2084912/100000000, values: [], cov: 572, corpus: 6, gas/s: 238321036
[status] tests: 0/4, fuzzing: 2118227/100000000, values: [], cov: 572, corpus: 6, gas/s: 353527876
[status] tests: 0/4, fuzzing: 2150465/100000000, values: [], cov: 572, corpus: 6, gas/s: 227906525
[status] tests: 0/4, fuzzing: 2180734/100000000, values: [], cov: 572, corpus: 6, gas/s: 213796572
[status] tests: 0/4, fuzzing: 2210526/100000000, values: [], cov: 572, corpus: 6, gas/s: 210899259
[status] tests: 0/4, fuzzing: 2244635/100000000, values: [], cov: 572, corpus: 6, gas/s: 241177830
[status] tests: 0/4, fuzzing: 2276012/100000000, values: [], cov: 572, corpus: 6, gas/s: 221878088
[status] tests: 0/4, fuzzing: 2307251/100000000, values: [], cov: 572, corpus: 6, gas/s: 220911314
[status] tests: 0/4, fuzzing: 2339334/100000000, values: [], cov: 572, corpus: 6, gas/s: 226679919
