Compiling `src/flat.sol`... Done! (0.89642377s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.59075583s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 276 instr, 1 contracts, 1 seqs in corpus
[Worker 0] New coverage: 279 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/1069872560403125007.txt
Saved reproducer to corpus/coverage/5313202988807879299.txt
[Worker 0] New coverage: 458 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/4874349394626832207.txt
[status] tests: 0/3, fuzzing: 9177/100000000, values: [], cov: 458, corpus: 3, gas/s: 75188235
[status] tests: 0/3, fuzzing: 26986/100000000, values: [], cov: 458, corpus: 3, gas/s: 145943104
[status] tests: 0/3, fuzzing: 43869/100000000, values: [], cov: 458, corpus: 3, gas/s: 138336874
[status] tests: 0/3, fuzzing: 58485/100000000, values: [], cov: 458, corpus: 3, gas/s: 119762839
[status] tests: 0/3, fuzzing: 72822/100000000, values: [], cov: 458, corpus: 3, gas/s: 117466560
[status] tests: 0/3, fuzzing: 86842/100000000, values: [], cov: 458, corpus: 3, gas/s: 172324277
[status] tests: 0/3, fuzzing: 100132/100000000, values: [], cov: 458, corpus: 3, gas/s: 108908541
[status] tests: 0/3, fuzzing: 113775/100000000, values: [], cov: 458, corpus: 3, gas/s: 111805894
[status] tests: 0/3, fuzzing: 126734/100000000, values: [], cov: 458, corpus: 3, gas/s: 106190144
[status] tests: 0/3, fuzzing: 138782/100000000, values: [], cov: 458, corpus: 3, gas/s: 98744920
[status] tests: 0/3, fuzzing: 150933/100000000, values: [], cov: 458, corpus: 3, gas/s: 99579070
[status] tests: 0/3, fuzzing: 163083/100000000, values: [], cov: 458, corpus: 3, gas/s: 99568820
[status] tests: 0/3, fuzzing: 175068/100000000, values: [], cov: 458, corpus: 3, gas/s: 98194253
[status] tests: 0/3, fuzzing: 187132/100000000, values: [], cov: 458, corpus: 3, gas/s: 98840085
[status] tests: 0/3, fuzzing: 199293/100000000, values: [], cov: 458, corpus: 3, gas/s: 99652459
[status] tests: 0/3, fuzzing: 211457/100000000, values: [], cov: 458, corpus: 3, gas/s: 99661790
[status] tests: 0/3, fuzzing: 223457/100000000, values: [], cov: 458, corpus: 3, gas/s: 147502146
[status] tests: 0/3, fuzzing: 235202/100000000, values: [], cov: 458, corpus: 3, gas/s: 96260876
[status] tests: 0/3, fuzzing: 246679/100000000, values: [], cov: 458, corpus: 3, gas/s: 94051748
[status] tests: 0/3, fuzzing: 258953/100000000, values: [], cov: 458, corpus: 3, gas/s: 100582913
[status] tests: 0/3, fuzzing: 271067/100000000, values: [], cov: 458, corpus: 3, gas/s: 99277581
[status] tests: 0/3, fuzzing: 283169/100000000, values: [], cov: 458, corpus: 3, gas/s: 99178344
[status] tests: 0/3, fuzzing: 294934/100000000, values: [], cov: 458, corpus: 3, gas/s: 96392204
[status] tests: 0/3, fuzzing: 307098/100000000, values: [], cov: 458, corpus: 3, gas/s: 99702328
[status] tests: 0/3, fuzzing: 319447/100000000, values: [], cov: 458, corpus: 3, gas/s: 101178177
[status] tests: 0/3, fuzzing: 331438/100000000, values: [], cov: 458, corpus: 3, gas/s: 98264788
[status] tests: 0/3, fuzzing: 343068/100000000, values: [], cov: 458, corpus: 3, gas/s: 95298410
[status] tests: 0/3, fuzzing: 354844/100000000, values: [], cov: 458, corpus: 3, gas/s: 144755706
[status] tests: 0/3, fuzzing: 366397/100000000, values: [], cov: 458, corpus: 3, gas/s: 94667617
[status] tests: 0/3, fuzzing: 377696/100000000, values: [], cov: 458, corpus: 3, gas/s: 92567231
[status] tests: 0/3, fuzzing: 389632/100000000, values: [], cov: 458, corpus: 3, gas/s: 97805522
[status] tests: 0/3, fuzzing: 401662/100000000, values: [], cov: 458, corpus: 3, gas/s: 98549094
[status] tests: 0/3, fuzzing: 413323/100000000, values: [], cov: 458, corpus: 3, gas/s: 95546483
[status] tests: 0/3, fuzzing: 424743/100000000, values: [], cov: 458, corpus: 3, gas/s: 93553795
[status] tests: 0/3, fuzzing: 436406/100000000, values: [], cov: 458, corpus: 3, gas/s: 95575155
[status] tests: 0/3, fuzzing: 448064/100000000, values: [], cov: 458, corpus: 3, gas/s: 95516857
[status] tests: 0/3, fuzzing: 460226/100000000, values: [], cov: 458, corpus: 3, gas/s: 99660017
[status] tests: 0/3, fuzzing: 472341/100000000, values: [], cov: 458, corpus: 3, gas/s: 99279685
[status] tests: 0/3, fuzzing: 484134/100000000, values: [], cov: 458, corpus: 3, gas/s: 144923585
[status] tests: 0/3, fuzzing: 495532/100000000, values: [], cov: 458, corpus: 3, gas/s: 93413247
[status] tests: 0/3, fuzzing: 507399/100000000, values: [], cov: 458, corpus: 3, gas/s: 97234143
[status] tests: 0/3, fuzzing: 519117/100000000, values: [], cov: 458, corpus: 3, gas/s: 96024532
[status] tests: 0/3, fuzzing: 530961/100000000, values: [], cov: 458, corpus: 3, gas/s: 97054426
[status] tests: 0/3, fuzzing: 543097/100000000, values: [], cov: 458, corpus: 3, gas/s: 99421112
[status] tests: 0/3, fuzzing: 554902/100000000, values: [], cov: 458, corpus: 3, gas/s: 96697621
[status] tests: 0/3, fuzzing: 566789/100000000, values: [], cov: 458, corpus: 3, gas/s: 97409001
[status] tests: 0/3, fuzzing: 578259/100000000, values: [], cov: 458, corpus: 3, gas/s: 93998032
[status] tests: 0/3, fuzzing: 589801/100000000, values: [], cov: 458, corpus: 3, gas/s: 94551565
