Compiling `src/flat.sol`... Done! (0.431259372s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.71327117s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 638 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/1771001885902290675.txt
[Worker 0] New coverage: 639 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/6309636211597289543.txt
[Worker 0] New coverage: 711 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/6381439274952946066.txt
[Worker 0] New coverage: 714 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/4789852331027450125.txt
[Worker 0] New coverage: 717 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/183510854625529401.txt
[Worker 0] New coverage: 717 instr, 1 contracts, 6 seqs in corpus
Saved reproducer to corpus/coverage/249952655563775249.txt
[Worker 0] New coverage: 720 instr, 1 contracts, 7 seqs in corpus
Saved reproducer to corpus/coverage/39996816451973020.txt
[status] tests: 0/6, fuzzing: 18284/100000000, values: [], cov: 720, corpus: 7, gas/s: 161310552
[status] tests: 0/6, fuzzing: 38701/100000000, values: [], cov: 720, corpus: 7, gas/s: 180242517
[status] tests: 0/6, fuzzing: 57194/100000000, values: [], cov: 720, corpus: 7, gas/s: 163148931
[status] tests: 0/6, fuzzing: 74731/100000000, values: [], cov: 720, corpus: 7, gas/s: 155170151
[status] tests: 0/6, fuzzing: 90609/100000000, values: [], cov: 720, corpus: 7, gas/s: 139870634
[status] tests: 0/6, fuzzing: 107075/100000000, values: [], cov: 720, corpus: 7, gas/s: 145365709
[status] tests: 0/6, fuzzing: 123669/100000000, values: [], cov: 720, corpus: 7, gas/s: 146622360
[status] tests: 0/6, fuzzing: 140006/100000000, values: [], cov: 720, corpus: 7, gas/s: 143797588
[status] tests: 0/6, fuzzing: 156550/100000000, values: [], cov: 720, corpus: 7, gas/s: 87767209
[status] tests: 0/6, fuzzing: 172991/100000000, values: [], cov: 720, corpus: 7, gas/s: 144801733
[status] tests: 0/6, fuzzing: 191136/100000000, values: [], cov: 720, corpus: 7, gas/s: 159979265
[Worker 0] New coverage: 720 instr, 1 contracts, 8 seqs in corpus
Saved reproducer to corpus/coverage/6171034895772348052.txt
[status] tests: 0/6, fuzzing: 208737/100000000, values: [], cov: 720, corpus: 8, gas/s: 155390698
[status] tests: 0/6, fuzzing: 225648/100000000, values: [], cov: 720, corpus: 8, gas/s: 150072397
