Compiling `src/flat.sol`... Done! (1.678791597s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (2.120463866s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 1387 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/7344622582239319892.txt
[Worker 0] New coverage: 1390 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/805314296232856209.txt
[Worker 0] New coverage: 1546 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/2597937158060859409.txt
[Worker 0] New coverage: 1590 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/5354262398211153744.txt
[status] tests: 0/5, fuzzing: 5523/100000000, values: [], cov: 1590, corpus: 4, gas/s: 54307045
[status] tests: 0/5, fuzzing: 9677/100000000, values: [], cov: 1590, corpus: 4, gas/s: 40418109
[status] tests: 0/5, fuzzing: 16093/100000000, values: [], cov: 1590, corpus: 4, gas/s: 62626057
[status] tests: 0/5, fuzzing: 22067/100000000, values: [], cov: 1590, corpus: 4, gas/s: 58482724
[status] tests: 0/5, fuzzing: 28694/100000000, values: [], cov: 1590, corpus: 4, gas/s: 64816073
[status] tests: 0/5, fuzzing: 35239/100000000, values: [], cov: 1590, corpus: 4, gas/s: 63787032
[status] tests: 0/5, fuzzing: 41070/100000000, values: [], cov: 1590, corpus: 4, gas/s: 57258252
[status] tests: 0/5, fuzzing: 47055/100000000, values: [], cov: 1590, corpus: 4, gas/s: 58490758
[status] tests: 0/5, fuzzing: 52526/100000000, values: [], cov: 1590, corpus: 4, gas/s: 40272230
[status] tests: 0/5, fuzzing: 58528/100000000, values: [], cov: 1590, corpus: 4, gas/s: 58906519
[status] tests: 0/5, fuzzing: 64230/100000000, values: [], cov: 1590, corpus: 4, gas/s: 55829826
[status] tests: 0/5, fuzzing: 69633/100000000, values: [], cov: 1590, corpus: 4, gas/s: 52792960
[status] tests: 0/5, fuzzing: 75560/100000000, values: [], cov: 1590, corpus: 4, gas/s: 57821155
[status] tests: 0/5, fuzzing: 81321/100000000, values: [], cov: 1590, corpus: 4, gas/s: 56430968
[status] tests: 0/5, fuzzing: 87194/100000000, values: [], cov: 1590, corpus: 4, gas/s: 57544858
[status] tests: 0/5, fuzzing: 93082/100000000, values: [], cov: 1590, corpus: 4, gas/s: 57492400
[status] tests: 0/5, fuzzing: 98883/100000000, values: [], cov: 1590, corpus: 4, gas/s: 56844493
[status] tests: 0/5, fuzzing: 104604/100000000, values: [], cov: 1590, corpus: 4, gas/s: 55850023
[status] tests: 0/5, fuzzing: 110312/100000000, values: [], cov: 1590, corpus: 4, gas/s: 55719197
[status] tests: 0/5, fuzzing: 116038/100000000, values: [], cov: 1590, corpus: 4, gas/s: 42001558
[status] tests: 0/5, fuzzing: 121884/100000000, values: [], cov: 1590, corpus: 4, gas/s: 57238026
[status] tests: 0/5, fuzzing: 127765/100000000, values: [], cov: 1590, corpus: 4, gas/s: 57376880
[status] tests: 0/5, fuzzing: 133521/100000000, values: [], cov: 1590, corpus: 4, gas/s: 56241400
[status] tests: 0/5, fuzzing: 139293/100000000, values: [], cov: 1590, corpus: 4, gas/s: 56463453
[status] tests: 0/5, fuzzing: 144948/100000000, values: [], cov: 1590, corpus: 4, gas/s: 54918407
[status] tests: 0/5, fuzzing: 150608/100000000, values: [], cov: 1590, corpus: 4, gas/s: 55644328
[status] tests: 0/5, fuzzing: 156182/100000000, values: [], cov: 1590, corpus: 4, gas/s: 54713464
[status] tests: 0/5, fuzzing: 161708/100000000, values: [], cov: 1590, corpus: 4, gas/s: 53996085
[status] tests: 0/5, fuzzing: 167533/100000000, values: [], cov: 1590, corpus: 4, gas/s: 57124317
[status] tests: 0/5, fuzzing: 172942/100000000, values: [], cov: 1590, corpus: 4, gas/s: 39650605
[status] tests: 0/5, fuzzing: 178577/100000000, values: [], cov: 1590, corpus: 4, gas/s: 55170675
[status] tests: 0/5, fuzzing: 184071/100000000, values: [], cov: 1590, corpus: 4, gas/s: 53654261
[status] tests: 0/5, fuzzing: 189816/100000000, values: [], cov: 1590, corpus: 4, gas/s: 56070883
[status] tests: 0/5, fuzzing: 195550/100000000, values: [], cov: 1590, corpus: 4, gas/s: 56197756
[status] tests: 0/5, fuzzing: 201430/100000000, values: [], cov: 1590, corpus: 4, gas/s: 57376116
[status] tests: 0/5, fuzzing: 206605/100000000, values: [], cov: 1590, corpus: 4, gas/s: 50494179
[status] tests: 0/5, fuzzing: 212239/100000000, values: [], cov: 1590, corpus: 4, gas/s: 55216519
[status] tests: 0/5, fuzzing: 217893/100000000, values: [], cov: 1590, corpus: 4, gas/s: 55341497
[status] tests: 0/5, fuzzing: 223889/100000000, values: [], cov: 1590, corpus: 4, gas/s: 58741833
[status] tests: 0/5, fuzzing: 229809/100000000, values: [], cov: 1590, corpus: 4, gas/s: 57865478
[status] tests: 0/5, fuzzing: 235683/100000000, values: [], cov: 1590, corpus: 4, gas/s: 42964392
[status] tests: 0/5, fuzzing: 241397/100000000, values: [], cov: 1590, corpus: 4, gas/s: 56001726
[status] tests: 0/5, fuzzing: 247114/100000000, values: [], cov: 1590, corpus: 4, gas/s: 56035942
[status] tests: 0/5, fuzzing: 253053/100000000, values: [], cov: 1590, corpus: 4, gas/s: 58096982
[status] tests: 0/5, fuzzing: 259088/100000000, values: [], cov: 1590, corpus: 4, gas/s: 59219182
[status] tests: 0/5, fuzzing: 264922/100000000, values: [], cov: 1590, corpus: 4, gas/s: 56784202
[status] tests: 0/5, fuzzing: 270847/100000000, values: [], cov: 1590, corpus: 4, gas/s: 58035108
[status] tests: 0/5, fuzzing: 276638/100000000, values: [], cov: 1590, corpus: 4, gas/s: 56394942
[status] tests: 0/5, fuzzing: 282864/100000000, values: [], cov: 1590, corpus: 4, gas/s: 60708082
[status] tests: 0/5, fuzzing: 288982/100000000, values: [], cov: 1590, corpus: 4, gas/s: 59683367
[status] tests: 0/5, fuzzing: 295473/100000000, values: [], cov: 1590, corpus: 4, gas/s: 63415160
[status] tests: 0/5, fuzzing: 302065/100000000, values: [], cov: 1590, corpus: 4, gas/s: 48200301
[status] tests: 0/5, fuzzing: 308642/100000000, values: [], cov: 1590, corpus: 4, gas/s: 64414779
