Compiling `src/flat.sol`... Done! (0.492631873s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.475009833s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 141 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/3699982446895933849.txt
[status] tests: 0/2, fuzzing: 57018/100000000, values: [], cov: 141, corpus: 1, gas/s: 455205694
[status] tests: 0/2, fuzzing: 103091/100000000, values: [], cov: 141, corpus: 1, gas/s: 367858932
[status] tests: 0/2, fuzzing: 151479/100000000, values: [], cov: 141, corpus: 1, gas/s: 386424783
[status] tests: 0/2, fuzzing: 192137/100000000, values: [], cov: 141, corpus: 1, gas/s: 324690281
[status] tests: 0/2, fuzzing: 232621/100000000, values: [], cov: 141, corpus: 1, gas/s: 323407105
[status] tests: 0/2, fuzzing: 274061/100000000, values: [], cov: 141, corpus: 1, gas/s: 330884001
[status] tests: 0/2, fuzzing: 319202/100000000, values: [], cov: 141, corpus: 1, gas/s: 540462027
[status] tests: 0/2, fuzzing: 361193/100000000, values: [], cov: 141, corpus: 1, gas/s: 335264822
[status] tests: 0/2, fuzzing: 400272/100000000, values: [], cov: 141, corpus: 1, gas/s: 311877671
[status] tests: 0/2, fuzzing: 446046/100000000, values: [], cov: 141, corpus: 1, gas/s: 365566205
[status] tests: 0/2, fuzzing: 491684/100000000, values: [], cov: 141, corpus: 1, gas/s: 364292305
[status] tests: 0/2, fuzzing: 537582/100000000, values: [], cov: 141, corpus: 1, gas/s: 366443377
[status] tests: 0/2, fuzzing: 579304/100000000, values: [], cov: 141, corpus: 1, gas/s: 333246403
[status] tests: 0/2, fuzzing: 622641/100000000, values: [], cov: 141, corpus: 1, gas/s: 345846258
[status] tests: 0/2, fuzzing: 660718/100000000, values: [], cov: 141, corpus: 1, gas/s: 304188901
[status] tests: 0/2, fuzzing: 697068/100000000, values: [], cov: 141, corpus: 1, gas/s: 290171368
[status] tests: 0/2, fuzzing: 735716/100000000, values: [], cov: 141, corpus: 1, gas/s: 462581275
