Compiling `src/flat.sol`... Done! (0.773929118s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.618622582s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 1662 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/6773104512374333697.txt
[Worker 0] New coverage: 1665 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/5072363529586425756.txt
[Worker 0] New coverage: 1737 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/3141153074070960081.txt
[Worker 0] New coverage: 1740 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/5238002110570075777.txt
[Worker 0] New coverage: 1916 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/8944067948923908003.txt
[status] tests: 0/2, fuzzing: 3228/100000000, values: [], cov: 1916, corpus: 5, gas/s: 30862004
[status] tests: 0/2, fuzzing: 7761/100000000, values: [], cov: 1916, corpus: 5, gas/s: 43419792
[status] tests: 0/2, fuzzing: 11722/100000000, values: [], cov: 1916, corpus: 5, gas/s: 38104902
[status] tests: 0/2, fuzzing: 15222/100000000, values: [], cov: 1916, corpus: 5, gas/s: 50482257
[status] tests: 0/2, fuzzing: 18808/100000000, values: [], cov: 1916, corpus: 5, gas/s: 34546334
[status] tests: 0/2, fuzzing: 22094/100000000, values: [], cov: 1916, corpus: 5, gas/s: 31591065
[Worker 0] New coverage: 2021 instr, 1 contracts, 6 seqs in corpus
Saved reproducer to corpus/coverage/3122926551659877573.txt
[status] tests: 0/2, fuzzing: 25295/100000000, values: [], cov: 2021, corpus: 6, gas/s: 30676937
[status] tests: 0/2, fuzzing: 28386/100000000, values: [], cov: 2021, corpus: 6, gas/s: 29806846
[status] tests: 0/2, fuzzing: 31237/100000000, values: [], cov: 2021, corpus: 6, gas/s: 27528516
[status] tests: 0/2, fuzzing: 34065/100000000, values: [], cov: 2021, corpus: 6, gas/s: 27229651
[status] tests: 0/2, fuzzing: 36662/100000000, values: [], cov: 2021, corpus: 6, gas/s: 24946926
