Compiling `src/flat.sol`... Done! (0.443607994s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (-0.416658554s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 550 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/6113134351405004989.txt
[Worker 0] New coverage: 985 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/4077405195231638078.txt
[Worker 0] New coverage: 1065 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/5609254469670414006.txt
[Worker 0] New coverage: 1088 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/7847051311960476534.txt
[Worker 0] New coverage: 1108 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/6868593289056687065.txt
[Worker 0] New coverage: 1250 instr, 1 contracts, 6 seqs in corpus
Saved reproducer to corpus/coverage/4494547311213479651.txt
[status] tests: 0/7, fuzzing: 18122/100000000, values: [], cov: 1250, corpus: 6, gas/s: 140118460
[Worker 0] New coverage: 1503 instr, 1 contracts, 7 seqs in corpus
Saved reproducer to corpus/coverage/6910516271052416747.txt
[status] tests: 0/7, fuzzing: 35854/100000000, values: [], cov: 1503, corpus: 7, gas/s: 137627883
[status] tests: 0/7, fuzzing: 51375/100000000, values: [], cov: 1503, corpus: 7, gas/s: 121986124
[status] tests: 0/7, fuzzing: 65004/100000000, values: [], cov: 1503, corpus: 7, gas/s: 106404293
[status] tests: 0/7, fuzzing: 78384/100000000, values: [], cov: 1503, corpus: 7, gas/s: 104846287
[status] tests: 0/7, fuzzing: 92197/100000000, values: [], cov: 1503, corpus: 7, gas/s: 107916716
[status] tests: 0/7, fuzzing: 105475/100000000, values: [], cov: 1503, corpus: 7, gas/s: 104160336
[status] tests: 0/7, fuzzing: 119022/100000000, values: [], cov: 1503, corpus: 7, gas/s: 106440063
[Worker 0] New coverage: 1517 instr, 1 contracts, 8 seqs in corpus
Saved reproducer to corpus/coverage/76028661623537475.txt
[status] tests: 0/7, fuzzing: 133444/100000000, values: [], cov: 1517, corpus: 8, gas/s: 115173876
