Compiling `src/flat.sol`... Done! (0.885973381s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (2.38587962s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 773 instr, 2 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/4742002570592655187.txt
[Worker 0] New coverage: 801 instr, 2 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/422133506010737924.txt
[Worker 0] New coverage: 874 instr, 2 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/1158347067688330010.txt
[Worker 0] New coverage: 947 instr, 2 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/3757958063902731896.txt
[status] tests: 0/15, fuzzing: 10285/100000000, values: [], cov: 947, corpus: 4, gas/s: 81209637
[Worker 0] New coverage: 970 instr, 2 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/3857217520564763061.txt
[Worker 0] New coverage: 1073 instr, 2 contracts, 6 seqs in corpus
Saved reproducer to corpus/coverage/5172071818514735458.txt
[Worker 0] New coverage: 1096 instr, 2 contracts, 7 seqs in corpus
Saved reproducer to corpus/coverage/1474392999073301602.txt
[Worker 0] New coverage: 1433 instr, 2 contracts, 8 seqs in corpus
Saved reproducer to corpus/coverage/7937637689846721914.txt
[status] tests: 0/15, fuzzing: 21691/100000000, values: [], cov: 1433, corpus: 8, gas/s: 90155473
[Worker 0] New coverage: 1456 instr, 2 contracts, 9 seqs in corpus
Saved reproducer to corpus/coverage/1030104823362945624.txt
[status] tests: 0/15, fuzzing: 33071/100000000, values: [], cov: 1456, corpus: 9, gas/s: 90052946
[Worker 0] New coverage: 1479 instr, 2 contracts, 10 seqs in corpus
Saved reproducer to corpus/coverage/5770362028744710150.txt
[status] tests: 0/15, fuzzing: 44475/100000000, values: [], cov: 1479, corpus: 10, gas/s: 90233179
[status] tests: 0/15, fuzzing: 55447/100000000, values: [], cov: 1479, corpus: 10, gas/s: 65056703
[status] tests: 0/15, fuzzing: 66210/100000000, values: [], cov: 1479, corpus: 10, gas/s: 85106061
[status] tests: 0/15, fuzzing: 76804/100000000, values: [], cov: 1479, corpus: 10, gas/s: 83752062
[status] tests: 0/15, fuzzing: 87753/100000000, values: [], cov: 1479, corpus: 10, gas/s: 86564695
[status] tests: 0/15, fuzzing: 98830/100000000, values: [], cov: 1479, corpus: 10, gas/s: 87660441
[status] tests: 0/15, fuzzing: 109698/100000000, values: [], cov: 1479, corpus: 10, gas/s: 85998755
[status] tests: 0/15, fuzzing: 121103/100000000, values: [], cov: 1479, corpus: 10, gas/s: 90253670
[status] tests: 0/15, fuzzing: 132374/100000000, values: [], cov: 1479, corpus: 10, gas/s: 89183408
[status] tests: 0/15, fuzzing: 144056/100000000, values: [], cov: 1479, corpus: 10, gas/s: 92451476
[status] tests: 0/15, fuzzing: 155059/100000000, values: [], cov: 1479, corpus: 10, gas/s: 87046470
[status] tests: 0/15, fuzzing: 166624/100000000, values: [], cov: 1479, corpus: 10, gas/s: 91471696
[status] tests: 0/15, fuzzing: 177936/100000000, values: [], cov: 1479, corpus: 10, gas/s: 67125331
[status] tests: 0/15, fuzzing: 189112/100000000, values: [], cov: 1479, corpus: 10, gas/s: 88385416
[status] tests: 0/15, fuzzing: 200335/100000000, values: [], cov: 1479, corpus: 10, gas/s: 88753806
[status] tests: 0/15, fuzzing: 212030/100000000, values: [], cov: 1479, corpus: 10, gas/s: 92532369
[status] tests: 0/15, fuzzing: 223553/100000000, values: [], cov: 1479, corpus: 10, gas/s: 91117023
[status] tests: 0/15, fuzzing: 234565/100000000, values: [], cov: 1479, corpus: 10, gas/s: 87109605
[status] tests: 0/15, fuzzing: 245938/100000000, values: [], cov: 1479, corpus: 10, gas/s: 90017124
[status] tests: 0/15, fuzzing: 257439/100000000, values: [], cov: 1479, corpus: 10, gas/s: 90965025
[status] tests: 0/15, fuzzing: 269010/100000000, values: [], cov: 1479, corpus: 10, gas/s: 91479370
[status] tests: 0/15, fuzzing: 280406/100000000, values: [], cov: 1479, corpus: 10, gas/s: 90132699
[status] tests: 0/15, fuzzing: 291994/100000000, values: [], cov: 1479, corpus: 10, gas/s: 91662464
[status] tests: 0/15, fuzzing: 303092/100000000, values: [], cov: 1479, corpus: 10, gas/s: 65834811
[status] tests: 0/15, fuzzing: 314387/100000000, values: [], cov: 1479, corpus: 10, gas/s: 89382660
[status] tests: 0/15, fuzzing: 326081/100000000, values: [], cov: 1479, corpus: 10, gas/s: 92549788
[status] tests: 0/15, fuzzing: 337764/100000000, values: [], cov: 1479, corpus: 10, gas/s: 92408535
[status] tests: 0/15, fuzzing: 348720/100000000, values: [], cov: 1479, corpus: 10, gas/s: 86653656
[status] tests: 0/15, fuzzing: 360413/100000000, values: [], cov: 1479, corpus: 10, gas/s: 92493887
[status] tests: 0/15, fuzzing: 371929/100000000, values: [], cov: 1479, corpus: 10, gas/s: 91112568
[status] tests: 0/15, fuzzing: 383353/100000000, values: [], cov: 1479, corpus: 10, gas/s: 90326848
[status] tests: 0/15, fuzzing: 394772/100000000, values: [], cov: 1479, corpus: 10, gas/s: 90313204
[status] tests: 0/15, fuzzing: 406277/100000000, values: [], cov: 1479, corpus: 10, gas/s: 91035112
[status] tests: 0/15, fuzzing: 416442/100000000, values: [], cov: 1479, corpus: 10, gas/s: 80464097
[status] tests: 0/15, fuzzing: 427480/100000000, values: [], cov: 1479, corpus: 10, gas/s: 65499589
[status] tests: 0/15, fuzzing: 438745/100000000, values: [], cov: 1479, corpus: 10, gas/s: 89172555
[status] tests: 0/15, fuzzing: 449766/100000000, values: [], cov: 1479, corpus: 10, gas/s: 87238573
[status] tests: 0/15, fuzzing: 461532/100000000, values: [], cov: 1479, corpus: 10, gas/s: 93163263
[status] tests: 0/15, fuzzing: 472628/100000000, values: [], cov: 1479, corpus: 10, gas/s: 87795381
[status] tests: 0/15, fuzzing: 483961/100000000, values: [], cov: 1479, corpus: 10, gas/s: 89602704
[status] tests: 0/15, fuzzing: 495288/100000000, values: [], cov: 1479, corpus: 10, gas/s: 89642136
[status] tests: 0/15, fuzzing: 506243/100000000, values: [], cov: 1479, corpus: 10, gas/s: 86689921
[status] tests: 0/15, fuzzing: 517799/100000000, values: [], cov: 1479, corpus: 10, gas/s: 91430711
[status] tests: 0/15, fuzzing: 528720/100000000, values: [], cov: 1479, corpus: 10, gas/s: 86423923
[status] tests: 0/15, fuzzing: 539958/100000000, values: [], cov: 1479, corpus: 10, gas/s: 88938193
[status] tests: 0/15, fuzzing: 550619/100000000, values: [], cov: 1479, corpus: 10, gas/s: 63238814
[status] tests: 0/15, fuzzing: 562158/100000000, values: [], cov: 1479, corpus: 10, gas/s: 91376135
[status] tests: 0/15, fuzzing: 573591/100000000, values: [], cov: 1479, corpus: 10, gas/s: 90482138
[status] tests: 0/15, fuzzing: 585128/100000000, values: [], cov: 1479, corpus: 10, gas/s: 91305144
[status] tests: 0/15, fuzzing: 596850/100000000, values: [], cov: 1479, corpus: 10, gas/s: 92764534
[status] tests: 0/15, fuzzing: 608149/100000000, values: [], cov: 1479, corpus: 10, gas/s: 89361687
[status] tests: 0/15, fuzzing: 619770/100000000, values: [], cov: 1479, corpus: 10, gas/s: 91949249
[status] tests: 0/15, fuzzing: 630876/100000000, values: [], cov: 1479, corpus: 10, gas/s: 87877161
[status] tests: 0/15, fuzzing: 642180/100000000, values: [], cov: 1479, corpus: 10, gas/s: 89423825
[status] tests: 0/15, fuzzing: 653170/100000000, values: [], cov: 1479, corpus: 10, gas/s: 86971210
[status] tests: 0/15, fuzzing: 663977/100000000, values: [], cov: 1479, corpus: 10, gas/s: 64130104
[status] tests: 0/15, fuzzing: 675559/100000000, values: [], cov: 1479, corpus: 10, gas/s: 91580976
[status] tests: 0/15, fuzzing: 687282/100000000, values: [], cov: 1479, corpus: 10, gas/s: 92788035
[status] tests: 0/15, fuzzing: 696193/100000000, values: [], cov: 1479, corpus: 10, gas/s: 70512000
[status] tests: 0/15, fuzzing: 705834/100000000, values: [], cov: 1479, corpus: 10, gas/s: 76300957
[status] tests: 0/15, fuzzing: 717388/100000000, values: [], cov: 1479, corpus: 10, gas/s: 91439679
[status] tests: 0/15, fuzzing: 726719/100000000, values: [], cov: 1479, corpus: 10, gas/s: 73805855
[status] tests: 0/15, fuzzing: 737362/100000000, values: [], cov: 1479, corpus: 10, gas/s: 84212164
[status] tests: 0/15, fuzzing: 748136/100000000, values: [], cov: 1479, corpus: 10, gas/s: 85240513
