Compiling `src/flat.sol`... Done! (0.483659345s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.855292021s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 814 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/5549099186214926819.txt
[Worker 0] New coverage: 886 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/7482542631354516786.txt
[Worker 0] New coverage: 887 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/5430334947164078338.txt
[Worker 0] New coverage: 890 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/6755792519297204782.txt
[Worker 0] New coverage: 956 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/6382848330171614827.txt
[Worker 0] New coverage: 956 instr, 1 contracts, 6 seqs in corpus
Saved reproducer to corpus/coverage/4590175913037050955.txt
[Worker 0] New coverage: 956 instr, 1 contracts, 7 seqs in corpus
Saved reproducer to corpus/coverage/3422809822644418496.txt
[Worker 0] New coverage: 959 instr, 1 contracts, 8 seqs in corpus
Saved reproducer to corpus/coverage/788812430205242548.txt
[Worker 0] New coverage: 959 instr, 1 contracts, 9 seqs in corpus
Saved reproducer to corpus/coverage/242552772397732710.txt
[status] tests: 0/6, fuzzing: 10374/100000000, values: [], cov: 959, corpus: 9, gas/s: 94029175
[status] tests: 0/6, fuzzing: 23553/100000000, values: [], cov: 959, corpus: 9, gas/s: 118965941
[Worker 0] New coverage: 959 instr, 1 contracts, 10 seqs in corpus
Saved reproducer to corpus/coverage/7585711671000179329.txt
[status] tests: 0/6, fuzzing: 36151/100000000, values: [], cov: 959, corpus: 10, gas/s: 113678789
[Worker 0] New coverage: 959 instr, 1 contracts, 11 seqs in corpus
Saved reproducer to corpus/coverage/3554137327235969487.txt
[status] tests: 0/6, fuzzing: 48672/100000000, values: [], cov: 959, corpus: 11, gas/s: 68026835
[status] tests: 0/6, fuzzing: 60760/100000000, values: [], cov: 959, corpus: 11, gas/s: 108953661
[status] tests: 0/6, fuzzing: 73089/100000000, values: [], cov: 959, corpus: 11, gas/s: 111906784
[status] tests: 0/6, fuzzing: 85861/100000000, values: [], cov: 959, corpus: 11, gas/s: 115197303
[status] tests: 0/6, fuzzing: 97835/100000000, values: [], cov: 959, corpus: 11, gas/s: 108176294
[status] tests: 0/6, fuzzing: 109534/100000000, values: [], cov: 959, corpus: 11, gas/s: 105727107
[Worker 0] New coverage: 962 instr, 1 contracts, 12 seqs in corpus
Saved reproducer to corpus/coverage/3633588610071289920.txt
[status] tests: 0/6, fuzzing: 121350/100000000, values: [], cov: 962, corpus: 12, gas/s: 106968462
[status] tests: 0/6, fuzzing: 133518/100000000, values: [], cov: 962, corpus: 12, gas/s: 111297548
