Compiling `src/flat.sol`... Done! (0.631304024s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.42025523s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 741 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/5980297696459453829.txt
[Worker 0] New coverage: 819 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/3203237072702812086.txt
[Worker 0] New coverage: 874 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/3176017736762390110.txt
[Worker 0] New coverage: 1183 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/4833288403579073271.txt
[Worker 0] New coverage: 1186 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/5073927852207454706.txt
[Worker 0] New coverage: 1189 instr, 1 contracts, 6 seqs in corpus
Saved reproducer to corpus/coverage/7602672911517712435.txt
[Worker 0] New coverage: 1205 instr, 1 contracts, 7 seqs in corpus
Saved reproducer to corpus/coverage/6278746439304229251.txt
[Worker 0] New coverage: 1208 instr, 1 contracts, 8 seqs in corpus
Saved reproducer to corpus/coverage/4791404210439321661.txt
[status] tests: 0/8, fuzzing: 22542/100000000, values: [], cov: 1208, corpus: 8, gas/s: 209675957
[status] tests: 0/8, fuzzing: 47346/100000000, values: [], cov: 1208, corpus: 8, gas/s: 227892338
[status] tests: 0/8, fuzzing: 74718/100000000, values: [], cov: 1208, corpus: 8, gas/s: 251255312
[status] tests: 0/8, fuzzing: 101546/100000000, values: [], cov: 1208, corpus: 8, gas/s: 246311097
[Worker 0] New coverage: 1208 instr, 1 contracts, 9 seqs in corpus
Saved reproducer to corpus/coverage/2110165155135921696.txt
[status] tests: 0/8, fuzzing: 127743/100000000, values: [], cov: 1208, corpus: 9, gas/s: 241528350
[status] tests: 0/8, fuzzing: 152266/100000000, values: [], cov: 1208, corpus: 9, gas/s: 228573313
[status] tests: 0/8, fuzzing: 178066/100000000, values: [], cov: 1208, corpus: 9, gas/s: 240786153
[status] tests: 0/8, fuzzing: 203995/100000000, values: [], cov: 1208, corpus: 9, gas/s: 242540294
[status] tests: 0/8, fuzzing: 230135/100000000, values: [], cov: 1208, corpus: 9, gas/s: 244303878
[status] tests: 0/8, fuzzing: 257058/100000000, values: [], cov: 1208, corpus: 9, gas/s: 251163592
[status] tests: 0/8, fuzzing: 282722/100000000, values: [], cov: 1208, corpus: 9, gas/s: 239463386
[status] tests: 0/8, fuzzing: 308363/100000000, values: [], cov: 1208, corpus: 9, gas/s: 239299130
[status] tests: 0/8, fuzzing: 334650/100000000, values: [], cov: 1208, corpus: 9, gas/s: 245839141
[status] tests: 0/8, fuzzing: 360847/100000000, values: [], cov: 1208, corpus: 9, gas/s: 244232387
[status] tests: 0/8, fuzzing: 387287/100000000, values: [], cov: 1208, corpus: 9, gas/s: 246949886
[status] tests: 0/8, fuzzing: 414196/100000000, values: [], cov: 1208, corpus: 9, gas/s: 251305649
[status] tests: 0/8, fuzzing: 440807/100000000, values: [], cov: 1208, corpus: 9, gas/s: 248529771
[status] tests: 0/8, fuzzing: 467390/100000000, values: [], cov: 1208, corpus: 9, gas/s: 248083507
[status] tests: 0/8, fuzzing: 493909/100000000, values: [], cov: 1208, corpus: 9, gas/s: 247778153
[status] tests: 0/8, fuzzing: 520063/100000000, values: [], cov: 1208, corpus: 9, gas/s: 244888422
[status] tests: 0/8, fuzzing: 544838/100000000, values: [], cov: 1208, corpus: 9, gas/s: 231604077
[status] tests: 0/8, fuzzing: 568718/100000000, values: [], cov: 1208, corpus: 9, gas/s: 222508095
[status] tests: 0/8, fuzzing: 594026/100000000, values: [], cov: 1208, corpus: 9, gas/s: 236466117
[status] tests: 0/8, fuzzing: 620248/100000000, values: [], cov: 1208, corpus: 9, gas/s: 244628026
[status] tests: 0/8, fuzzing: 646412/100000000, values: [], cov: 1208, corpus: 9, gas/s: 244328103
[status] tests: 0/8, fuzzing: 672820/100000000, values: [], cov: 1208, corpus: 9, gas/s: 246392152
[status] tests: 0/8, fuzzing: 699251/100000000, values: [], cov: 1208, corpus: 9, gas/s: 246288396
[status] tests: 0/8, fuzzing: 726004/100000000, values: [], cov: 1208, corpus: 9, gas/s: 249411327
[status] tests: 0/8, fuzzing: 752047/100000000, values: [], cov: 1208, corpus: 9, gas/s: 243620390
[status] tests: 0/8, fuzzing: 778274/100000000, values: [], cov: 1208, corpus: 9, gas/s: 245214483
[status] tests: 0/8, fuzzing: 804381/100000000, values: [], cov: 1208, corpus: 9, gas/s: 243788594
[status] tests: 0/8, fuzzing: 831271/100000000, values: [], cov: 1208, corpus: 9, gas/s: 250073187
[status] tests: 0/8, fuzzing: 857251/100000000, values: [], cov: 1208, corpus: 9, gas/s: 243395711
[status] tests: 0/8, fuzzing: 883818/100000000, values: [], cov: 1208, corpus: 9, gas/s: 248021507
[status] tests: 0/8, fuzzing: 909037/100000000, values: [], cov: 1208, corpus: 9, gas/s: 235578394
[status] tests: 0/8, fuzzing: 934239/100000000, values: [], cov: 1208, corpus: 9, gas/s: 235523794
[status] tests: 0/8, fuzzing: 960314/100000000, values: [], cov: 1208, corpus: 9, gas/s: 243219755
[status] tests: 0/8, fuzzing: 986754/100000000, values: [], cov: 1208, corpus: 9, gas/s: 247444322
[status] tests: 0/8, fuzzing: 1013337/100000000, values: [], cov: 1208, corpus: 9, gas/s: 247892242
[status] tests: 0/8, fuzzing: 1040547/100000000, values: [], cov: 1208, corpus: 9, gas/s: 253831054
[status] tests: 0/8, fuzzing: 1066398/100000000, values: [], cov: 1208, corpus: 9, gas/s: 241328209
[status] tests: 0/8, fuzzing: 1093003/100000000, values: [], cov: 1208, corpus: 9, gas/s: 248285055
[status] tests: 0/8, fuzzing: 1119148/100000000, values: [], cov: 1208, corpus: 9, gas/s: 243804301
[status] tests: 0/8, fuzzing: 1146325/100000000, values: [], cov: 1208, corpus: 9, gas/s: 254733032
[status] tests: 0/8, fuzzing: 1172540/100000000, values: [], cov: 1208, corpus: 9, gas/s: 244265251
[status] tests: 0/8, fuzzing: 1199249/100000000, values: [], cov: 1208, corpus: 9, gas/s: 248813843
[status] tests: 0/8, fuzzing: 1226906/100000000, values: [], cov: 1208, corpus: 9, gas/s: 257843663
[status] tests: 0/8, fuzzing: 1254201/100000000, values: [], cov: 1208, corpus: 9, gas/s: 254778095
[status] tests: 0/8, fuzzing: 1280603/100000000, values: [], cov: 1208, corpus: 9, gas/s: 246571947
[status] tests: 0/8, fuzzing: 1308631/100000000, values: [], cov: 1208, corpus: 9, gas/s: 261689375
[status] tests: 0/8, fuzzing: 1336591/100000000, values: [], cov: 1208, corpus: 9, gas/s: 260639507
[status] tests: 0/8, fuzzing: 1363768/100000000, values: [], cov: 1208, corpus: 9, gas/s: 253547758
[status] tests: 0/8, fuzzing: 1391688/100000000, values: [], cov: 1208, corpus: 9, gas/s: 261272916
[status] tests: 0/8, fuzzing: 1419768/100000000, values: [], cov: 1208, corpus: 9, gas/s: 261378359
[status] tests: 0/8, fuzzing: 1447585/100000000, values: [], cov: 1208, corpus: 9, gas/s: 259656828
[status] tests: 0/8, fuzzing: 1475345/100000000, values: [], cov: 1208, corpus: 9, gas/s: 258822555
[status] tests: 0/8, fuzzing: 1502618/100000000, values: [], cov: 1208, corpus: 9, gas/s: 254913719
[status] tests: 0/8, fuzzing: 1530709/100000000, values: [], cov: 1208, corpus: 9, gas/s: 261007381
[status] tests: 0/8, fuzzing: 1558887/100000000, values: [], cov: 1208, corpus: 9, gas/s: 263253099
[status] tests: 0/8, fuzzing: 1587044/100000000, values: [], cov: 1208, corpus: 9, gas/s: 262157763
[status] tests: 0/8, fuzzing: 1614227/100000000, values: [], cov: 1208, corpus: 9, gas/s: 253406024
[status] tests: 0/8, fuzzing: 1641907/100000000, values: [], cov: 1208, corpus: 9, gas/s: 258235560
[status] tests: 0/8, fuzzing: 1670018/100000000, values: [], cov: 1208, corpus: 9, gas/s: 262316580
[status] tests: 0/8, fuzzing: 1698011/100000000, values: [], cov: 1208, corpus: 9, gas/s: 260563258
[status] tests: 0/8, fuzzing: 1725692/100000000, values: [], cov: 1208, corpus: 9, gas/s: 258796650
[status] tests: 0/8, fuzzing: 1753635/100000000, values: [], cov: 1208, corpus: 9, gas/s: 260731645
[status] tests: 0/8, fuzzing: 1780971/100000000, values: [], cov: 1208, corpus: 9, gas/s: 254968519
[status] tests: 0/8, fuzzing: 1809256/100000000, values: [], cov: 1208, corpus: 9, gas/s: 263860570
[status] tests: 0/8, fuzzing: 1837083/100000000, values: [], cov: 1208, corpus: 9, gas/s: 260006441
[status] tests: 0/8, fuzzing: 1863255/100000000, values: [], cov: 1208, corpus: 9, gas/s: 244357931
[status] tests: 0/8, fuzzing: 1889981/100000000, values: [], cov: 1208, corpus: 9, gas/s: 249676370
[status] tests: 0/8, fuzzing: 1918852/100000000, values: [], cov: 1208, corpus: 9, gas/s: 269465155
[status] tests: 0/8, fuzzing: 1946914/100000000, values: [], cov: 1208, corpus: 9, gas/s: 261868088
[status] tests: 0/8, fuzzing: 1974930/100000000, values: [], cov: 1208, corpus: 9, gas/s: 261618180
[status] tests: 0/8, fuzzing: 2003524/100000000, values: [], cov: 1208, corpus: 9, gas/s: 266295026
[status] tests: 0/8, fuzzing: 2031529/100000000, values: [], cov: 1208, corpus: 9, gas/s: 261583972
[status] tests: 0/8, fuzzing: 2059370/100000000, values: [], cov: 1208, corpus: 9, gas/s: 260524371
[status] tests: 0/8, fuzzing: 2087252/100000000, values: [], cov: 1208, corpus: 9, gas/s: 259986367
[status] tests: 0/8, fuzzing: 2115217/100000000, values: [], cov: 1208, corpus: 9, gas/s: 260494616
[status] tests: 0/8, fuzzing: 2143436/100000000, values: [], cov: 1208, corpus: 9, gas/s: 263684520
[status] tests: 0/8, fuzzing: 2171868/100000000, values: [], cov: 1208, corpus: 9, gas/s: 265177294
