Compiling `src/flat.sol`... Done! (0.633722692s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.553131541s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 936 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/7966487823167522546.txt
[Worker 0] New coverage: 1056 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/4224231407047370413.txt
[Worker 0] New coverage: 1084 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/3622763915894191379.txt
[Worker 0] New coverage: 1177 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/6702613341251657574.txt
[Worker 0] New coverage: 1251 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/3357591790849128844.txt
[Worker 0] New coverage: 1254 instr, 1 contracts, 6 seqs in corpus
Saved reproducer to corpus/coverage/3524881580746045581.txt
[Worker 0] New coverage: 1477 instr, 1 contracts, 7 seqs in corpus
Saved reproducer to corpus/coverage/3177562364843335920.txt
[Worker 0] New coverage: 1706 instr, 1 contracts, 8 seqs in corpus
Saved reproducer to corpus/coverage/8876275514464317029.txt
[status] tests: 0/14, fuzzing: 9432/100000000, values: [], cov: 1706, corpus: 8, gas/s: 91392805
[Worker 0] New coverage: 1706 instr, 1 contracts, 9 seqs in corpus
Saved reproducer to corpus/coverage/3485331719556045064.txt
[Worker 0] New coverage: 1771 instr, 1 contracts, 10 seqs in corpus
Saved reproducer to corpus/coverage/1599279399537202244.txt
[status] tests: 0/14, fuzzing: 18799/100000000, values: [], cov: 1771, corpus: 10, gas/s: 90924021
[status] tests: 0/14, fuzzing: 27002/100000000, values: [], cov: 1771, corpus: 10, gas/s: 79282333
[Worker 0] New coverage: 1849 instr, 1 contracts, 11 seqs in corpus
Saved reproducer to corpus/coverage/5034783877706741656.txt
[status] tests: 0/14, fuzzing: 34771/100000000, values: [], cov: 1849, corpus: 11, gas/s: 112733399
[status] tests: 0/14, fuzzing: 42658/100000000, values: [], cov: 1849, corpus: 11, gas/s: 76403281
[status] tests: 0/14, fuzzing: 50194/100000000, values: [], cov: 1849, corpus: 11, gas/s: 72803728
[status] tests: 0/14, fuzzing: 57640/100000000, values: [], cov: 1849, corpus: 11, gas/s: 72107889
[status] tests: 0/14, fuzzing: 65266/100000000, values: [], cov: 1849, corpus: 11, gas/s: 73837231
[Worker 0] New coverage: 1970 instr, 1 contracts, 12 seqs in corpus
Saved reproducer to corpus/coverage/7176182997167571667.txt
[status] tests: 0/14, fuzzing: 72504/100000000, values: [], cov: 1970, corpus: 12, gas/s: 70105946
[status] tests: 0/14, fuzzing: 80229/100000000, values: [], cov: 1970, corpus: 12, gas/s: 74820913
[status] tests: 0/14, fuzzing: 87905/100000000, values: [], cov: 1970, corpus: 12, gas/s: 74258130
[status] tests: 0/14, fuzzing: 95252/100000000, values: [], cov: 1970, corpus: 12, gas/s: 71089502
[status] tests: 0/14, fuzzing: 102728/100000000, values: [], cov: 1970, corpus: 12, gas/s: 72329862
[status] tests: 0/14, fuzzing: 110656/100000000, values: [], cov: 1970, corpus: 12, gas/s: 77042316
[status] tests: 0/14, fuzzing: 118509/100000000, values: [], cov: 1970, corpus: 12, gas/s: 114212343
[status] tests: 0/14, fuzzing: 126134/100000000, values: [], cov: 1970, corpus: 12, gas/s: 73747990
[status] tests: 0/14, fuzzing: 134224/100000000, values: [], cov: 1970, corpus: 12, gas/s: 78625956
[status] tests: 0/14, fuzzing: 141779/100000000, values: [], cov: 1970, corpus: 12, gas/s: 73298042
[status] tests: 0/14, fuzzing: 149472/100000000, values: [], cov: 1970, corpus: 12, gas/s: 74487345
