Compiling `src/flat.sol`... Done! (0.541149359s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.645662232s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 207 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/5856880746264458348.txt
[Worker 0] New coverage: 210 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/1038586785634349459.txt
[Worker 0] New coverage: 387 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/7263720423038942996.txt
[Worker 0] New coverage: 463 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/7700061006056995439.txt
[status] tests: 0/4, fuzzing: 16290/100000000, values: [], cov: 463, corpus: 4, gas/s: 247204893
[status] tests: 0/4, fuzzing: 32998/100000000, values: [], cov: 463, corpus: 4, gas/s: 379779327
[status] tests: 0/4, fuzzing: 47294/100000000, values: [], cov: 463, corpus: 4, gas/s: 216603172
[status] tests: 0/4, fuzzing: 61580/100000000, values: [], cov: 463, corpus: 4, gas/s: 216455806
[status] tests: 0/4, fuzzing: 75382/100000000, values: [], cov: 463, corpus: 4, gas/s: 209137047
[status] tests: 0/4, fuzzing: 88377/100000000, values: [], cov: 463, corpus: 4, gas/s: 196843753
[status] tests: 0/4, fuzzing: 100591/100000000, values: [], cov: 463, corpus: 4, gas/s: 185009660
[status] tests: 0/4, fuzzing: 112745/100000000, values: [], cov: 463, corpus: 4, gas/s: 184113501
[status] tests: 0/4, fuzzing: 125084/100000000, values: [], cov: 463, corpus: 4, gas/s: 187042243
[status] tests: 0/4, fuzzing: 137174/100000000, values: [], cov: 463, corpus: 4, gas/s: 183079973
[status] tests: 0/4, fuzzing: 149116/100000000, values: [], cov: 463, corpus: 4, gas/s: 180927241
[status] tests: 0/4, fuzzing: 161389/100000000, values: [], cov: 463, corpus: 4, gas/s: 185898666
[status] tests: 0/4, fuzzing: 173627/100000000, values: [], cov: 463, corpus: 4, gas/s: 185408935
[status] tests: 0/4, fuzzing: 185504/100000000, values: [], cov: 463, corpus: 4, gas/s: 179916587
[status] tests: 0/4, fuzzing: 197333/100000000, values: [], cov: 463, corpus: 4, gas/s: 179220861
[status] tests: 0/4, fuzzing: 209827/100000000, values: [], cov: 463, corpus: 4, gas/s: 189279957
[status] tests: 0/4, fuzzing: 221759/100000000, values: [], cov: 463, corpus: 4, gas/s: 180723722
[status] tests: 0/4, fuzzing: 233894/100000000, values: [], cov: 463, corpus: 4, gas/s: 275856828
[status] tests: 0/4, fuzzing: 246125/100000000, values: [], cov: 463, corpus: 4, gas/s: 185206834
[status] tests: 0/4, fuzzing: 258599/100000000, values: [], cov: 463, corpus: 4, gas/s: 188948074
[status] tests: 0/4, fuzzing: 271631/100000000, values: [], cov: 463, corpus: 4, gas/s: 197399028
[status] tests: 0/4, fuzzing: 284779/100000000, values: [], cov: 463, corpus: 4, gas/s: 199180819
[status] tests: 0/4, fuzzing: 297352/100000000, values: [], cov: 463, corpus: 4, gas/s: 190513734
[status] tests: 0/4, fuzzing: 310439/100000000, values: [], cov: 463, corpus: 4, gas/s: 198180974
