Compiling `src/flat.sol`... Done! (0.534365055s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.928601992s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] Test g(bool) falsified!
  Call sequence:
cs6.g(false) Time delay: 98707 seconds Block delay: 29804

Saved reproducer to corpus/reproducers-unshrunk/5780612061206184515.txt
[Worker 0] New coverage: 334 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/5006634314589771996.txt
[Worker 0] New coverage: 337 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/8992287386592102892.txt
[status] tests: 1/2, fuzzing: 15103/100000000, values: [], cov: 337, corpus: 2, gas/s: 177542496
[status] tests: 1/2, fuzzing: 37997/100000000, values: [], cov: 337, corpus: 2, gas/s: 269436130
[status] tests: 1/2, fuzzing: 58664/100000000, values: [], cov: 337, corpus: 2, gas/s: 242709153
[status] tests: 1/2, fuzzing: 77756/100000000, values: [], cov: 337, corpus: 2, gas/s: 225054786
[status] tests: 1/2, fuzzing: 96160/100000000, values: [], cov: 337, corpus: 2, gas/s: 216600199
[status] tests: 1/2, fuzzing: 112419/100000000, values: [], cov: 337, corpus: 2, gas/s: 191793570
[status] tests: 1/2, fuzzing: 128083/100000000, values: [], cov: 337, corpus: 2, gas/s: 184768105
[status] tests: 1/2, fuzzing: 142821/100000000, values: [], cov: 337, corpus: 2, gas/s: 173770493
[status] tests: 1/2, fuzzing: 157736/100000000, values: [], cov: 337, corpus: 2, gas/s: 175930440
[status] tests: 1/2, fuzzing: 172278/100000000, values: [], cov: 337, corpus: 2, gas/s: 256636261
[status] tests: 1/2, fuzzing: 187007/100000000, values: [], cov: 337, corpus: 2, gas/s: 173000540
[status] tests: 1/2, fuzzing: 200583/100000000, values: [], cov: 337, corpus: 2, gas/s: 159645229
[status] tests: 1/2, fuzzing: 213927/100000000, values: [], cov: 337, corpus: 2, gas/s: 157180037
[status] tests: 1/2, fuzzing: 227160/100000000, values: [], cov: 337, corpus: 2, gas/s: 155829203
[status] tests: 1/2, fuzzing: 241513/100000000, values: [], cov: 337, corpus: 2, gas/s: 168739048
[status] tests: 1/2, fuzzing: 254370/100000000, values: [], cov: 337, corpus: 2, gas/s: 151405605
[status] tests: 1/2, fuzzing: 268101/100000000, values: [], cov: 337, corpus: 2, gas/s: 162236322
[status] tests: 1/2, fuzzing: 280888/100000000, values: [], cov: 337, corpus: 2, gas/s: 150368800
