Compiling `src/flat.sol`... Done! (0.636437995s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.674843321s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] Test g(bool) falsified!
  Call sequence:
cs6.g(true) from: anonymous_hex_00009 Time delay: 412373 seconds Block delay: 22664
cs6.g(false) from: anonymous_hex_00008 Time delay: 31594 seconds Block delay: 15369

Saved reproducer to corpus/reproducers-unshrunk/152012790298902765.txt
[Worker 0] New coverage: 334 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/8807894978614938950.txt
[Worker 0] New coverage: 337 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/190555264845024332.txt
[status] tests: 1/2, fuzzing: 16130/100000000, values: [], cov: 337, corpus: 2, gas/s: 184638739
[status] tests: 1/2, fuzzing: 37023/100000000, values: [], cov: 337, corpus: 2, gas/s: 237536595
[status] tests: 1/2, fuzzing: 56625/100000000, values: [], cov: 337, corpus: 2, gas/s: 223565927
[status] tests: 1/2, fuzzing: 74262/100000000, values: [], cov: 337, corpus: 2, gas/s: 200893919
[status] tests: 1/2, fuzzing: 90750/100000000, values: [], cov: 337, corpus: 2, gas/s: 188191116
[status] tests: 1/2, fuzzing: 106095/100000000, values: [], cov: 337, corpus: 2, gas/s: 174851344
[status] tests: 1/2, fuzzing: 120845/100000000, values: [], cov: 337, corpus: 2, gas/s: 168261532
[status] tests: 1/2, fuzzing: 135300/100000000, values: [], cov: 337, corpus: 2, gas/s: 165068707
[status] tests: 1/2, fuzzing: 149221/100000000, values: [], cov: 337, corpus: 2, gas/s: 238222745
[status] tests: 1/2, fuzzing: 163188/100000000, values: [], cov: 337, corpus: 2, gas/s: 159569398
[status] tests: 1/2, fuzzing: 176136/100000000, values: [], cov: 337, corpus: 2, gas/s: 147784723
[status] tests: 1/2, fuzzing: 189528/100000000, values: [], cov: 337, corpus: 2, gas/s: 152707107
[status] tests: 1/2, fuzzing: 201925/100000000, values: [], cov: 337, corpus: 2, gas/s: 141599476
[status] tests: 1/2, fuzzing: 214439/100000000, values: [], cov: 337, corpus: 2, gas/s: 143145362
[status] tests: 1/2, fuzzing: 226512/100000000, values: [], cov: 337, corpus: 2, gas/s: 137853734
[status] tests: 1/2, fuzzing: 239480/100000000, values: [], cov: 337, corpus: 2, gas/s: 148422104
[status] tests: 1/2, fuzzing: 252568/100000000, values: [], cov: 337, corpus: 2, gas/s: 149405112
[status] tests: 1/2, fuzzing: 265016/100000000, values: [], cov: 337, corpus: 2, gas/s: 141849118
[status] tests: 1/2, fuzzing: 276966/100000000, values: [], cov: 337, corpus: 2, gas/s: 135972292
[status] tests: 1/2, fuzzing: 288542/100000000, values: [], cov: 337, corpus: 2, gas/s: 197873128
[status] tests: 1/2, fuzzing: 299295/100000000, values: [], cov: 337, corpus: 2, gas/s: 122623168
[status] tests: 1/2, fuzzing: 310153/100000000, values: [], cov: 337, corpus: 2, gas/s: 123737734
[status] tests: 1/2, fuzzing: 321144/100000000, values: [], cov: 337, corpus: 2, gas/s: 125178919
[status] tests: 1/2, fuzzing: 332392/100000000, values: [], cov: 337, corpus: 2, gas/s: 128026943
[status] tests: 1/2, fuzzing: 343440/100000000, values: [], cov: 337, corpus: 2, gas/s: 126451131
[status] tests: 1/2, fuzzing: 354375/100000000, values: [], cov: 337, corpus: 2, gas/s: 124662208
[status] tests: 1/2, fuzzing: 365363/100000000, values: [], cov: 337, corpus: 2, gas/s: 125243416
[status] tests: 1/2, fuzzing: 377207/100000000, values: [], cov: 337, corpus: 2, gas/s: 135062878
[status] tests: 1/2, fuzzing: 387873/100000000, values: [], cov: 337, corpus: 2, gas/s: 121318537
[status] tests: 1/2, fuzzing: 398433/100000000, values: [], cov: 337, corpus: 2, gas/s: 120745872
[status] tests: 1/2, fuzzing: 409479/100000000, values: [], cov: 337, corpus: 2, gas/s: 188845389
[status] tests: 1/2, fuzzing: 419880/100000000, values: [], cov: 337, corpus: 2, gas/s: 118742551
[status] tests: 1/2, fuzzing: 430053/100000000, values: [], cov: 337, corpus: 2, gas/s: 115993872
[status] tests: 1/2, fuzzing: 440720/100000000, values: [], cov: 337, corpus: 2, gas/s: 121480699
[status] tests: 1/2, fuzzing: 451644/100000000, values: [], cov: 337, corpus: 2, gas/s: 124445129
[status] tests: 1/2, fuzzing: 462748/100000000, values: [], cov: 337, corpus: 2, gas/s: 126524468
[status] tests: 1/2, fuzzing: 473784/100000000, values: [], cov: 337, corpus: 2, gas/s: 125937846
[status] tests: 1/2, fuzzing: 484992/100000000, values: [], cov: 337, corpus: 2, gas/s: 127584894
[status] tests: 1/2, fuzzing: 496231/100000000, values: [], cov: 337, corpus: 2, gas/s: 128595721
[status] tests: 1/2, fuzzing: 507476/100000000, values: [], cov: 337, corpus: 2, gas/s: 128316307
[status] tests: 1/2, fuzzing: 518045/100000000, values: [], cov: 337, corpus: 2, gas/s: 120858955
[status] tests: 1/2, fuzzing: 528699/100000000, values: [], cov: 337, corpus: 2, gas/s: 181647261
[status] tests: 1/2, fuzzing: 539819/100000000, values: [], cov: 337, corpus: 2, gas/s: 126242729
[status] tests: 1/2, fuzzing: 551467/100000000, values: [], cov: 337, corpus: 2, gas/s: 132827958
[status] tests: 1/2, fuzzing: 562650/100000000, values: [], cov: 337, corpus: 2, gas/s: 127208193
[status] tests: 1/2, fuzzing: 573336/100000000, values: [], cov: 337, corpus: 2, gas/s: 121809666
