Compiling `src/flat.sol`... Done! (0.567968751s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.604894093s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 1050 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/1692276096213205951.txt
[Worker 0] New coverage: 1202 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/8901060445505059432.txt
[Worker 0] New coverage: 1205 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/3424229451001764410.txt
[Worker 0] New coverage: 1205 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/1284937870925860606.txt
[Worker 0] New coverage: 1208 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/8991931506187702512.txt
[status] tests: 0/5, fuzzing: 18167/100000000, values: [], cov: 1208, corpus: 5, gas/s: 157326186
[status] tests: 0/5, fuzzing: 35025/100000000, values: [], cov: 1208, corpus: 5, gas/s: 146905564
[status] tests: 0/5, fuzzing: 50351/100000000, values: [], cov: 1208, corpus: 5, gas/s: 133288462
[status] tests: 0/5, fuzzing: 64334/100000000, values: [], cov: 1208, corpus: 5, gas/s: 121873484
[status] tests: 0/5, fuzzing: 77768/100000000, values: [], cov: 1208, corpus: 5, gas/s: 117160901
[status] tests: 0/5, fuzzing: 91102/100000000, values: [], cov: 1208, corpus: 5, gas/s: 115904226
[status] tests: 0/5, fuzzing: 104217/100000000, values: [], cov: 1208, corpus: 5, gas/s: 114053065
[status] tests: 0/5, fuzzing: 116708/100000000, values: [], cov: 1208, corpus: 5, gas/s: 108720322
[status] tests: 0/5, fuzzing: 129388/100000000, values: [], cov: 1208, corpus: 5, gas/s: 165280426
[status] tests: 0/5, fuzzing: 141976/100000000, values: [], cov: 1208, corpus: 5, gas/s: 109453718
[status] tests: 0/5, fuzzing: 154048/100000000, values: [], cov: 1208, corpus: 5, gas/s: 104865118
[status] tests: 0/5, fuzzing: 166098/100000000, values: [], cov: 1208, corpus: 5, gas/s: 104696156
[status] tests: 0/5, fuzzing: 177816/100000000, values: [], cov: 1208, corpus: 5, gas/s: 102137364
[status] tests: 0/5, fuzzing: 189600/100000000, values: [], cov: 1208, corpus: 5, gas/s: 102514268
[status] tests: 0/5, fuzzing: 201082/100000000, values: [], cov: 1208, corpus: 5, gas/s: 100305407
[status] tests: 0/5, fuzzing: 212775/100000000, values: [], cov: 1208, corpus: 5, gas/s: 101627397
[status] tests: 0/5, fuzzing: 224360/100000000, values: [], cov: 1208, corpus: 5, gas/s: 100688082
[status] tests: 0/5, fuzzing: 236119/100000000, values: [], cov: 1208, corpus: 5, gas/s: 102346780
[status] tests: 0/5, fuzzing: 248180/100000000, values: [], cov: 1208, corpus: 5, gas/s: 104850362
[status] tests: 0/5, fuzzing: 260066/100000000, values: [], cov: 1208, corpus: 5, gas/s: 155045695
[status] tests: 0/5, fuzzing: 271836/100000000, values: [], cov: 1208, corpus: 5, gas/s: 102364406
[status] tests: 0/5, fuzzing: 283476/100000000, values: [], cov: 1208, corpus: 5, gas/s: 101358818
[status] tests: 0/5, fuzzing: 295262/100000000, values: [], cov: 1208, corpus: 5, gas/s: 102720793
[status] tests: 0/5, fuzzing: 306843/100000000, values: [], cov: 1208, corpus: 5, gas/s: 100816814
[status] tests: 0/5, fuzzing: 318654/100000000, values: [], cov: 1208, corpus: 5, gas/s: 102989684
[status] tests: 0/5, fuzzing: 330758/100000000, values: [], cov: 1208, corpus: 5, gas/s: 105199733
[status] tests: 0/5, fuzzing: 342444/100000000, values: [], cov: 1208, corpus: 5, gas/s: 102044677
[status] tests: 0/5, fuzzing: 354229/100000000, values: [], cov: 1208, corpus: 5, gas/s: 103038681
[status] tests: 0/5, fuzzing: 366162/100000000, values: [], cov: 1208, corpus: 5, gas/s: 103810750
[status] tests: 0/5, fuzzing: 378004/100000000, values: [], cov: 1208, corpus: 5, gas/s: 103051485
[status] tests: 0/5, fuzzing: 390101/100000000, values: [], cov: 1208, corpus: 5, gas/s: 157488248
[status] tests: 0/5, fuzzing: 401872/100000000, values: [], cov: 1208, corpus: 5, gas/s: 102603970
[status] tests: 0/5, fuzzing: 413820/100000000, values: [], cov: 1208, corpus: 5, gas/s: 104107650
[status] tests: 0/5, fuzzing: 425907/100000000, values: [], cov: 1208, corpus: 5, gas/s: 105080780
[status] tests: 0/5, fuzzing: 437411/100000000, values: [], cov: 1208, corpus: 5, gas/s: 100264910
[status] tests: 0/5, fuzzing: 449800/100000000, values: [], cov: 1208, corpus: 5, gas/s: 107644184
[status] tests: 0/5, fuzzing: 461660/100000000, values: [], cov: 1208, corpus: 5, gas/s: 103673262
[status] tests: 0/5, fuzzing: 473854/100000000, values: [], cov: 1208, corpus: 5, gas/s: 105811415
[status] tests: 0/5, fuzzing: 485479/100000000, values: [], cov: 1208, corpus: 5, gas/s: 101378067
[status] tests: 0/5, fuzzing: 497469/100000000, values: [], cov: 1208, corpus: 5, gas/s: 104094499
