Compiling `src/flat.sol`... Done! (0.518092467s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.72907622s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 283 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/5585646310704127525.txt
[Worker 0] New coverage: 286 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/2532346201331461047.txt
[status] tests: 0/3, fuzzing: 24032/100000000, values: [], cov: 286, corpus: 2, gas/s: 202195785
[status] tests: 0/3, fuzzing: 52881/100000000, values: [], cov: 286, corpus: 2, gas/s: 243215246
[status] tests: 0/3, fuzzing: 79987/100000000, values: [], cov: 286, corpus: 2, gas/s: 228556196
[status] tests: 0/3, fuzzing: 107386/100000000, values: [], cov: 286, corpus: 2, gas/s: 172996500
[status] tests: 0/3, fuzzing: 134352/100000000, values: [], cov: 286, corpus: 2, gas/s: 227235159
[status] tests: 0/3, fuzzing: 160791/100000000, values: [], cov: 286, corpus: 2, gas/s: 222891786
[status] tests: 0/3, fuzzing: 187579/100000000, values: [], cov: 286, corpus: 2, gas/s: 225684756
[status] tests: 0/3, fuzzing: 214606/100000000, values: [], cov: 286, corpus: 2, gas/s: 227688393
[status] tests: 0/3, fuzzing: 242204/100000000, values: [], cov: 286, corpus: 2, gas/s: 232578072
[status] tests: 0/3, fuzzing: 268513/100000000, values: [], cov: 286, corpus: 2, gas/s: 221677819
[status] tests: 0/3, fuzzing: 293773/100000000, values: [], cov: 286, corpus: 2, gas/s: 212948970
[status] tests: 0/3, fuzzing: 320526/100000000, values: [], cov: 286, corpus: 2, gas/s: 225790038
[status] tests: 0/3, fuzzing: 345561/100000000, values: [], cov: 286, corpus: 2, gas/s: 210722810
[status] tests: 0/3, fuzzing: 371902/100000000, values: [], cov: 286, corpus: 2, gas/s: 166453814
[status] tests: 0/3, fuzzing: 399029/100000000, values: [], cov: 286, corpus: 2, gas/s: 228207527
[status] tests: 0/3, fuzzing: 426634/100000000, values: [], cov: 286, corpus: 2, gas/s: 232815632
[status] tests: 0/3, fuzzing: 451512/100000000, values: [], cov: 286, corpus: 2, gas/s: 209693474
[status] tests: 0/3, fuzzing: 479008/100000000, values: [], cov: 286, corpus: 2, gas/s: 231528566
[status] tests: 0/3, fuzzing: 505743/100000000, values: [], cov: 286, corpus: 2, gas/s: 225162918
[status] tests: 0/3, fuzzing: 530784/100000000, values: [], cov: 286, corpus: 2, gas/s: 211285736
[status] tests: 0/3, fuzzing: 557450/100000000, values: [], cov: 286, corpus: 2, gas/s: 224670730
[status] tests: 0/3, fuzzing: 584198/100000000, values: [], cov: 286, corpus: 2, gas/s: 225259439
[status] tests: 0/3, fuzzing: 612113/100000000, values: [], cov: 286, corpus: 2, gas/s: 234898184
[status] tests: 0/3, fuzzing: 639790/100000000, values: [], cov: 286, corpus: 2, gas/s: 233391707
[status] tests: 0/3, fuzzing: 667232/100000000, values: [], cov: 286, corpus: 2, gas/s: 173200818
[status] tests: 0/3, fuzzing: 694708/100000000, values: [], cov: 286, corpus: 2, gas/s: 231583002
[status] tests: 0/3, fuzzing: 722437/100000000, values: [], cov: 286, corpus: 2, gas/s: 233603795
[status] tests: 0/3, fuzzing: 749097/100000000, values: [], cov: 286, corpus: 2, gas/s: 225341874
[status] tests: 0/3, fuzzing: 776315/100000000, values: [], cov: 286, corpus: 2, gas/s: 229310455
[status] tests: 0/3, fuzzing: 803307/100000000, values: [], cov: 286, corpus: 2, gas/s: 227348854
[status] tests: 0/3, fuzzing: 828834/100000000, values: [], cov: 286, corpus: 2, gas/s: 215256771
[status] tests: 0/3, fuzzing: 856168/100000000, values: [], cov: 286, corpus: 2, gas/s: 230162354
[status] tests: 0/3, fuzzing: 883012/100000000, values: [], cov: 286, corpus: 2, gas/s: 225932206
[status] tests: 0/3, fuzzing: 910470/100000000, values: [], cov: 286, corpus: 2, gas/s: 231179327
[status] tests: 0/3, fuzzing: 938174/100000000, values: [], cov: 286, corpus: 2, gas/s: 233470478
[status] tests: 0/3, fuzzing: 962681/100000000, values: [], cov: 286, corpus: 2, gas/s: 155005593
[status] tests: 0/3, fuzzing: 990360/100000000, values: [], cov: 286, corpus: 2, gas/s: 233405559
[status] tests: 0/3, fuzzing: 1014233/100000000, values: [], cov: 286, corpus: 2, gas/s: 201214179
[status] tests: 0/3, fuzzing: 1041060/100000000, values: [], cov: 286, corpus: 2, gas/s: 225959249
[status] tests: 0/3, fuzzing: 1065794/100000000, values: [], cov: 286, corpus: 2, gas/s: 208881217
[status] tests: 0/3, fuzzing: 1093094/100000000, values: [], cov: 286, corpus: 2, gas/s: 229620279
[status] tests: 0/3, fuzzing: 1117616/100000000, values: [], cov: 286, corpus: 2, gas/s: 206470507
[status] tests: 0/3, fuzzing: 1144938/100000000, values: [], cov: 286, corpus: 2, gas/s: 230053699
[status] tests: 0/3, fuzzing: 1168216/100000000, values: [], cov: 286, corpus: 2, gas/s: 196174063
[status] tests: 0/3, fuzzing: 1193859/100000000, values: [], cov: 286, corpus: 2, gas/s: 216150322
[status] tests: 0/3, fuzzing: 1219640/100000000, values: [], cov: 286, corpus: 2, gas/s: 217267345
[status] tests: 0/3, fuzzing: 1246136/100000000, values: [], cov: 286, corpus: 2, gas/s: 167108055
[status] tests: 0/3, fuzzing: 1272350/100000000, values: [], cov: 286, corpus: 2, gas/s: 221053296
[status] tests: 0/3, fuzzing: 1299318/100000000, values: [], cov: 286, corpus: 2, gas/s: 227469836
[status] tests: 0/3, fuzzing: 1326840/100000000, values: [], cov: 286, corpus: 2, gas/s: 232169922
[status] tests: 0/3, fuzzing: 1352669/100000000, values: [], cov: 286, corpus: 2, gas/s: 217405927
[status] tests: 0/3, fuzzing: 1380238/100000000, values: [], cov: 286, corpus: 2, gas/s: 232286264
[status] tests: 0/3, fuzzing: 1405858/100000000, values: [], cov: 286, corpus: 2, gas/s: 215686037
[status] tests: 0/3, fuzzing: 1432507/100000000, values: [], cov: 286, corpus: 2, gas/s: 225002137
[status] tests: 0/3, fuzzing: 1458109/100000000, values: [], cov: 286, corpus: 2, gas/s: 215116536
[status] tests: 0/3, fuzzing: 1486168/100000000, values: [], cov: 286, corpus: 2, gas/s: 236351922
[status] tests: 0/3, fuzzing: 1513156/100000000, values: [], cov: 286, corpus: 2, gas/s: 170326580
[status] tests: 0/3, fuzzing: 1541264/100000000, values: [], cov: 286, corpus: 2, gas/s: 236696338
[status] tests: 0/3, fuzzing: 1568810/100000000, values: [], cov: 286, corpus: 2, gas/s: 232111594
[status] tests: 0/3, fuzzing: 1596367/100000000, values: [], cov: 286, corpus: 2, gas/s: 232550414
[status] tests: 0/3, fuzzing: 1624032/100000000, values: [], cov: 286, corpus: 2, gas/s: 233196721
[status] tests: 0/3, fuzzing: 1650071/100000000, values: [], cov: 286, corpus: 2, gas/s: 219453921
[status] tests: 0/3, fuzzing: 1676148/100000000, values: [], cov: 286, corpus: 2, gas/s: 219388018
[status] tests: 0/3, fuzzing: 1701683/100000000, values: [], cov: 286, corpus: 2, gas/s: 215251688
[status] tests: 0/3, fuzzing: 1725468/100000000, values: [], cov: 286, corpus: 2, gas/s: 200224570
[status] tests: 0/3, fuzzing: 1750802/100000000, values: [], cov: 286, corpus: 2, gas/s: 213276758
[status] tests: 0/3, fuzzing: 1777152/100000000, values: [], cov: 286, corpus: 2, gas/s: 222062342
[status] tests: 0/3, fuzzing: 1803954/100000000, values: [], cov: 286, corpus: 2, gas/s: 169413014
[status] tests: 0/3, fuzzing: 1829694/100000000, values: [], cov: 286, corpus: 2, gas/s: 217081665
[status] tests: 0/3, fuzzing: 1855231/100000000, values: [], cov: 286, corpus: 2, gas/s: 215311073
[status] tests: 0/3, fuzzing: 1880351/100000000, values: [], cov: 286, corpus: 2, gas/s: 211287921
[status] tests: 0/3, fuzzing: 1907329/100000000, values: [], cov: 286, corpus: 2, gas/s: 227139529
[status] tests: 0/3, fuzzing: 1933469/100000000, values: [], cov: 286, corpus: 2, gas/s: 219911994
[status] tests: 0/3, fuzzing: 1959422/100000000, values: [], cov: 286, corpus: 2, gas/s: 218581783
[status] tests: 0/3, fuzzing: 1984944/100000000, values: [], cov: 286, corpus: 2, gas/s: 215133667
[status] tests: 0/3, fuzzing: 2010760/100000000, values: [], cov: 286, corpus: 2, gas/s: 217467373
[status] tests: 0/3, fuzzing: 2037561/100000000, values: [], cov: 286, corpus: 2, gas/s: 225841048
[status] tests: 0/3, fuzzing: 2064146/100000000, values: [], cov: 286, corpus: 2, gas/s: 223701871
[status] tests: 0/3, fuzzing: 2091044/100000000, values: [], cov: 286, corpus: 2, gas/s: 170025969
