Compiling `src/flat.sol`... Done! (0.529874124s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.467454744s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 717 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/2749483588229822752.txt
[Worker 0] New coverage: 934 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/5060503735997455222.txt
[Worker 0] New coverage: 1134 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/5622947176778591094.txt
[Worker 0] New coverage: 1293 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/8257171851002029691.txt
[Worker 0] New coverage: 1321 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/7226954446184539802.txt
[Worker 0] New coverage: 1324 instr, 1 contracts, 6 seqs in corpus
Saved reproducer to corpus/coverage/9184399788461622837.txt
[Worker 0] New coverage: 1389 instr, 1 contracts, 7 seqs in corpus
Saved reproducer to corpus/coverage/7106972754227296885.txt
[Worker 0] New coverage: 1460 instr, 1 contracts, 8 seqs in corpus
Saved reproducer to corpus/coverage/7557467012504532951.txt
[status] tests: 0/11, fuzzing: 13139/100000000, values: [], cov: 1460, corpus: 8, gas/s: 124868374
[Worker 0] New coverage: 1585 instr, 1 contracts, 9 seqs in corpus
Saved reproducer to corpus/coverage/1565690595139961082.txt
[Worker 0] New coverage: 1673 instr, 1 contracts, 10 seqs in corpus
Saved reproducer to corpus/coverage/3313436463437063917.txt
[Worker 0] New coverage: 1673 instr, 1 contracts, 11 seqs in corpus
Saved reproducer to corpus/coverage/830758631370573080.txt
[status] tests: 0/11, fuzzing: 27153/100000000, values: [], cov: 1673, corpus: 11, gas/s: 132328970
[Worker 0] New coverage: 1713 instr, 1 contracts, 12 seqs in corpus
Saved reproducer to corpus/coverage/3413852084909758042.txt
[status] tests: 0/11, fuzzing: 40435/100000000, values: [], cov: 1713, corpus: 12, gas/s: 125468744
[status] tests: 0/11, fuzzing: 53493/100000000, values: [], cov: 1713, corpus: 12, gas/s: 123235648
[status] tests: 0/11, fuzzing: 65972/100000000, values: [], cov: 1713, corpus: 12, gas/s: 117907785
[status] tests: 0/11, fuzzing: 78418/100000000, values: [], cov: 1713, corpus: 12, gas/s: 117545506
[status] tests: 0/11, fuzzing: 90581/100000000, values: [], cov: 1713, corpus: 12, gas/s: 114429219
[status] tests: 0/11, fuzzing: 103012/100000000, values: [], cov: 1713, corpus: 12, gas/s: 117024728
