Compiling `src/flat.sol`... Done! (0.593169035s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.503278257s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 1522 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/4230833285360302767.txt
[Worker 0] New coverage: 1529 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/7977894776230179776.txt
[Worker 0] New coverage: 1536 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/1099487996469017610.txt
[Worker 0] New coverage: 1542 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/7713924376506601668.txt
[Worker 0] New coverage: 1545 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/873234978866548597.txt
[Worker 0] New coverage: 1548 instr, 1 contracts, 6 seqs in corpus
Saved reproducer to corpus/coverage/5428399218619823475.txt
[Worker 0] New coverage: 1551 instr, 1 contracts, 7 seqs in corpus
Saved reproducer to corpus/coverage/7873779134135804472.txt
[status] tests: 0/7, fuzzing: 16551/100000000, values: [], cov: 1551, corpus: 7, gas/s: 138245666
[Worker 0] New coverage: 1554 instr, 1 contracts, 8 seqs in corpus
Saved reproducer to corpus/coverage/6169990918714689436.txt
[Worker 0] New coverage: 1557 instr, 1 contracts, 9 seqs in corpus
Saved reproducer to corpus/coverage/2484081950981431289.txt
[status] tests: 0/7, fuzzing: 33420/100000000, values: [], cov: 1557, corpus: 9, gas/s: 141619320
[Worker 0] New coverage: 1560 instr, 1 contracts, 10 seqs in corpus
Saved reproducer to corpus/coverage/199539261655771566.txt
[status] tests: 0/7, fuzzing: 47360/100000000, values: [], cov: 1560, corpus: 10, gas/s: 175336534
[status] tests: 0/7, fuzzing: 61034/100000000, values: [], cov: 1560, corpus: 10, gas/s: 114985091
[status] tests: 0/7, fuzzing: 75096/100000000, values: [], cov: 1560, corpus: 10, gas/s: 118048853
[status] tests: 0/7, fuzzing: 89666/100000000, values: [], cov: 1560, corpus: 10, gas/s: 122419595
[status] tests: 0/7, fuzzing: 103046/100000000, values: [], cov: 1560, corpus: 10, gas/s: 112389909
[status] tests: 0/7, fuzzing: 116308/100000000, values: [], cov: 1560, corpus: 10, gas/s: 111288001
[status] tests: 0/7, fuzzing: 129188/100000000, values: [], cov: 1560, corpus: 10, gas/s: 108193137
[status] tests: 0/7, fuzzing: 141567/100000000, values: [], cov: 1560, corpus: 10, gas/s: 104070082
[status] tests: 0/7, fuzzing: 154585/100000000, values: [], cov: 1560, corpus: 10, gas/s: 109384784
[status] tests: 0/7, fuzzing: 167916/100000000, values: [], cov: 1560, corpus: 10, gas/s: 111892117
[status] tests: 0/7, fuzzing: 181022/100000000, values: [], cov: 1560, corpus: 10, gas/s: 164931139
[status] tests: 0/7, fuzzing: 193948/100000000, values: [], cov: 1560, corpus: 10, gas/s: 108837391
[status] tests: 0/7, fuzzing: 208840/100000000, values: [], cov: 1560, corpus: 10, gas/s: 124916901
[status] tests: 0/7, fuzzing: 221876/100000000, values: [], cov: 1560, corpus: 10, gas/s: 109488589
[status] tests: 0/7, fuzzing: 235368/100000000, values: [], cov: 1560, corpus: 10, gas/s: 113176733
[status] tests: 0/7, fuzzing: 248273/100000000, values: [], cov: 1560, corpus: 10, gas/s: 108427431
[status] tests: 0/7, fuzzing: 261161/100000000, values: [], cov: 1560, corpus: 10, gas/s: 108228409
[status] tests: 0/7, fuzzing: 273674/100000000, values: [], cov: 1560, corpus: 10, gas/s: 104973329
[status] tests: 0/7, fuzzing: 286702/100000000, values: [], cov: 1560, corpus: 10, gas/s: 109496501
[status] tests: 0/7, fuzzing: 300117/100000000, values: [], cov: 1560, corpus: 10, gas/s: 112758016
[status] tests: 0/7, fuzzing: 313198/100000000, values: [], cov: 1560, corpus: 10, gas/s: 109821639
[status] tests: 0/7, fuzzing: 326128/100000000, values: [], cov: 1560, corpus: 10, gas/s: 162769272
[status] tests: 0/7, fuzzing: 338990/100000000, values: [], cov: 1560, corpus: 10, gas/s: 107985275
