Compiling `src/flat.sol`... Done! (0.520578479s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.474166591s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 340 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/1553114974143341631.txt
[Worker 0] New coverage: 524 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/1049101653168818586.txt
[Worker 0] New coverage: 527 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/6508542521687868905.txt
[status] tests: 0/4, fuzzing: 9255/100000000, values: [], cov: 527, corpus: 3, gas/s: 92157423
[status] tests: 0/4, fuzzing: 32732/100000000, values: [], cov: 527, corpus: 3, gas/s: 233601595
[status] tests: 0/4, fuzzing: 57719/100000000, values: [], cov: 527, corpus: 3, gas/s: 248683289
[status] tests: 0/4, fuzzing: 80874/100000000, values: [], cov: 527, corpus: 3, gas/s: 229847400
[status] tests: 0/4, fuzzing: 104559/100000000, values: [], cov: 527, corpus: 3, gas/s: 235508168
[status] tests: 0/4, fuzzing: 129744/100000000, values: [], cov: 527, corpus: 3, gas/s: 250307518
[status] tests: 0/4, fuzzing: 154772/100000000, values: [], cov: 527, corpus: 3, gas/s: 249228108
[status] tests: 0/4, fuzzing: 178977/100000000, values: [], cov: 527, corpus: 3, gas/s: 240848514
[status] tests: 0/4, fuzzing: 203783/100000000, values: [], cov: 527, corpus: 3, gas/s: 247468132
[status] tests: 0/4, fuzzing: 229452/100000000, values: [], cov: 527, corpus: 3, gas/s: 254881977
[status] tests: 0/4, fuzzing: 254830/100000000, values: [], cov: 527, corpus: 3, gas/s: 252153052
[status] tests: 0/4, fuzzing: 279653/100000000, values: [], cov: 527, corpus: 3, gas/s: 247012808
[status] tests: 0/4, fuzzing: 303482/100000000, values: [], cov: 527, corpus: 3, gas/s: 237771457
[status] tests: 0/4, fuzzing: 327862/100000000, values: [], cov: 527, corpus: 3, gas/s: 241826864
