Compiling `src/flat.sol`... Done! (1.012589041s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (1.251338751s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 910 instr, 2 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/4676634218260778054.txt
[Worker 0] New coverage: 924 instr, 2 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/2943236528194497871.txt
[Worker 0] New coverage: 1027 instr, 2 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/7007059965089235157.txt
[Worker 0] New coverage: 1050 instr, 2 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/3934288332253137660.txt
[Worker 0] New coverage: 1073 instr, 2 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/7688633858246480338.txt
[Worker 0] New coverage: 1096 instr, 2 contracts, 6 seqs in corpus
Saved reproducer to corpus/coverage/5449908359597151608.txt
[Worker 0] New coverage: 1119 instr, 2 contracts, 7 seqs in corpus
Saved reproducer to corpus/coverage/7272923897479173949.txt
[status] tests: 0/15, fuzzing: 10954/100000000, values: [], cov: 1119, corpus: 7, gas/s: 86718046
[Worker 0] New coverage: 1456 instr, 2 contracts, 8 seqs in corpus
Saved reproducer to corpus/coverage/6638583984558771978.txt
[status] tests: 0/15, fuzzing: 21245/100000000, values: [], cov: 1456, corpus: 8, gas/s: 81454764
[Worker 0] New coverage: 1479 instr, 2 contracts, 9 seqs in corpus
Saved reproducer to corpus/coverage/8664399775166926734.txt
[status] tests: 0/15, fuzzing: 31064/100000000, values: [], cov: 1479, corpus: 9, gas/s: 77655196
[status] tests: 0/15, fuzzing: 39644/100000000, values: [], cov: 1479, corpus: 9, gas/s: 67774212
[status] tests: 0/15, fuzzing: 48137/100000000, values: [], cov: 1479, corpus: 9, gas/s: 67107217
[status] tests: 0/15, fuzzing: 56406/100000000, values: [], cov: 1479, corpus: 9, gas/s: 98053900
[status] tests: 0/15, fuzzing: 65132/100000000, values: [], cov: 1479, corpus: 9, gas/s: 68986877
[status] tests: 0/15, fuzzing: 74735/100000000, values: [], cov: 1479, corpus: 9, gas/s: 75950432
[status] tests: 0/15, fuzzing: 84453/100000000, values: [], cov: 1479, corpus: 9, gas/s: 76810473
[status] tests: 0/15, fuzzing: 94020/100000000, values: [], cov: 1479, corpus: 9, gas/s: 75640957
