Compiling `src/flat.sol`... Done! (0.462443131s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.751321035s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 280 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/5555912162440008929.txt
[Worker 0] New coverage: 503 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/6779911233493531564.txt
[Worker 0] New coverage: 566 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/8251983673401258461.txt
[Worker 0] New coverage: 566 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/3000825420077934009.txt
[status] tests: 0/4, fuzzing: 36452/100000000, values: [], cov: 566, corpus: 4, gas/s: 258929514
[status] tests: 0/4, fuzzing: 79774/100000000, values: [], cov: 566, corpus: 4, gas/s: 308116153
[status] tests: 0/4, fuzzing: 118810/100000000, values: [], cov: 566, corpus: 4, gas/s: 277766724
[status] tests: 0/4, fuzzing: 159821/100000000, values: [], cov: 566, corpus: 4, gas/s: 291275872
[status] tests: 0/4, fuzzing: 202363/100000000, values: [], cov: 566, corpus: 4, gas/s: 302263796
[status] tests: 0/4, fuzzing: 240963/100000000, values: [], cov: 566, corpus: 4, gas/s: 274271522
[Worker 0] New coverage: 569 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/8151492595455253415.txt
[status] tests: 0/4, fuzzing: 283036/100000000, values: [], cov: 569, corpus: 5, gas/s: 297473265
[status] tests: 0/4, fuzzing: 325948/100000000, values: [], cov: 569, corpus: 5, gas/s: 302628790
[status] tests: 0/4, fuzzing: 368310/100000000, values: [], cov: 569, corpus: 5, gas/s: 179378318
[status] tests: 0/4, fuzzing: 409533/100000000, values: [], cov: 569, corpus: 5, gas/s: 291081047
[status] tests: 0/4, fuzzing: 448588/100000000, values: [], cov: 569, corpus: 5, gas/s: 275635659
[status] tests: 0/4, fuzzing: 492476/100000000, values: [], cov: 569, corpus: 5, gas/s: 309514945
[status] tests: 0/4, fuzzing: 535896/100000000, values: [], cov: 569, corpus: 5, gas/s: 306356635
[status] tests: 0/4, fuzzing: 580376/100000000, values: [], cov: 569, corpus: 5, gas/s: 313690264
[status] tests: 0/4, fuzzing: 624498/100000000, values: [], cov: 569, corpus: 5, gas/s: 311439366
[status] tests: 0/4, fuzzing: 667909/100000000, values: [], cov: 569, corpus: 5, gas/s: 306375249
[status] tests: 0/4, fuzzing: 711619/100000000, values: [], cov: 569, corpus: 5, gas/s: 308087342
[status] tests: 0/4, fuzzing: 754416/100000000, values: [], cov: 569, corpus: 5, gas/s: 301807263
