Compiling `src/flat.sol`... Done! (0.509048361s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.504553676s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 518 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/6770385608806716078.txt
[Worker 0] New coverage: 521 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/5948400737178338451.txt
[status] tests: 0/4, fuzzing: 6901/100000000, values: [], cov: 521, corpus: 2, gas/s: 170207442
[Worker 0] New coverage: 597 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/8414581040657698656.txt
[status] tests: 0/4, fuzzing: 17668/100000000, values: [], cov: 597, corpus: 3, gas/s: 262420212
[status] tests: 0/4, fuzzing: 27816/100000000, values: [], cov: 597, corpus: 3, gas/s: 370809582
[status] tests: 0/4, fuzzing: 38614/100000000, values: [], cov: 597, corpus: 3, gas/s: 262451988
[status] tests: 0/4, fuzzing: 49063/100000000, values: [], cov: 597, corpus: 3, gas/s: 254862076
[status] tests: 0/4, fuzzing: 59351/100000000, values: [], cov: 597, corpus: 3, gas/s: 251521976
[status] tests: 0/4, fuzzing: 69048/100000000, values: [], cov: 597, corpus: 3, gas/s: 237337180
[status] tests: 0/4, fuzzing: 78993/100000000, values: [], cov: 597, corpus: 3, gas/s: 242520311
[status] tests: 0/4, fuzzing: 88457/100000000, values: [], cov: 597, corpus: 3, gas/s: 230385234
[status] tests: 0/4, fuzzing: 97289/100000000, values: [], cov: 597, corpus: 3, gas/s: 215243467
[status] tests: 0/4, fuzzing: 106125/100000000, values: [], cov: 597, corpus: 3, gas/s: 216344887
[status] tests: 0/4, fuzzing: 114544/100000000, values: [], cov: 597, corpus: 3, gas/s: 206398780
[status] tests: 0/4, fuzzing: 123672/100000000, values: [], cov: 597, corpus: 3, gas/s: 223068730
[status] tests: 0/4, fuzzing: 132440/100000000, values: [], cov: 597, corpus: 3, gas/s: 321510681
[status] tests: 0/4, fuzzing: 140924/100000000, values: [], cov: 597, corpus: 3, gas/s: 206769945
[status] tests: 0/4, fuzzing: 149227/100000000, values: [], cov: 597, corpus: 3, gas/s: 203361522
[status] tests: 0/4, fuzzing: 157736/100000000, values: [], cov: 597, corpus: 3, gas/s: 207862121
[status] tests: 0/4, fuzzing: 166357/100000000, values: [], cov: 597, corpus: 3, gas/s: 210395865
[status] tests: 0/4, fuzzing: 174391/100000000, values: [], cov: 597, corpus: 3, gas/s: 195574182
[status] tests: 0/4, fuzzing: 183526/100000000, values: [], cov: 597, corpus: 3, gas/s: 221870810
[status] tests: 0/4, fuzzing: 191918/100000000, values: [], cov: 597, corpus: 3, gas/s: 204772515
[status] tests: 0/4, fuzzing: 200760/100000000, values: [], cov: 597, corpus: 3, gas/s: 214706261
[status] tests: 0/4, fuzzing: 208988/100000000, values: [], cov: 597, corpus: 3, gas/s: 200663168
[status] tests: 0/4, fuzzing: 217671/100000000, values: [], cov: 597, corpus: 3, gas/s: 316957899
[status] tests: 0/4, fuzzing: 226069/100000000, values: [], cov: 597, corpus: 3, gas/s: 205355876
[status] tests: 0/4, fuzzing: 234352/100000000, values: [], cov: 597, corpus: 3, gas/s: 201841818
[status] tests: 0/4, fuzzing: 242730/100000000, values: [], cov: 597, corpus: 3, gas/s: 204947985
[status] tests: 0/4, fuzzing: 250411/100000000, values: [], cov: 597, corpus: 3, gas/s: 186601495
[status] tests: 0/4, fuzzing: 258624/100000000, values: [], cov: 597, corpus: 3, gas/s: 200765523
[status] tests: 0/4, fuzzing: 266988/100000000, values: [], cov: 597, corpus: 3, gas/s: 204021287
[status] tests: 0/4, fuzzing: 275521/100000000, values: [], cov: 597, corpus: 3, gas/s: 208237234
[status] tests: 0/4, fuzzing: 283560/100000000, values: [], cov: 597, corpus: 3, gas/s: 196750325
[status] tests: 0/4, fuzzing: 291640/100000000, values: [], cov: 597, corpus: 3, gas/s: 196940751
[status] tests: 0/4, fuzzing: 300648/100000000, values: [], cov: 597, corpus: 3, gas/s: 218984250
[status] tests: 0/4, fuzzing: 309396/100000000, values: [], cov: 597, corpus: 3, gas/s: 321577944
[status] tests: 0/4, fuzzing: 317790/100000000, values: [], cov: 597, corpus: 3, gas/s: 205402030
[status] tests: 0/4, fuzzing: 326216/100000000, values: [], cov: 597, corpus: 3, gas/s: 204809108
[status] tests: 0/4, fuzzing: 334693/100000000, values: [], cov: 597, corpus: 3, gas/s: 205917718
[status] tests: 0/4, fuzzing: 343347/100000000, values: [], cov: 597, corpus: 3, gas/s: 211540033
[status] tests: 0/4, fuzzing: 351867/100000000, values: [], cov: 597, corpus: 3, gas/s: 207416475
[status] tests: 0/4, fuzzing: 360361/100000000, values: [], cov: 597, corpus: 3, gas/s: 208145324
[status] tests: 0/4, fuzzing: 368378/100000000, values: [], cov: 597, corpus: 3, gas/s: 196204368
[status] tests: 0/4, fuzzing: 376978/100000000, values: [], cov: 597, corpus: 3, gas/s: 210506958
[status] tests: 0/4, fuzzing: 384935/100000000, values: [], cov: 597, corpus: 3, gas/s: 195617637
[status] tests: 0/4, fuzzing: 393366/100000000, values: [], cov: 597, corpus: 3, gas/s: 205549490
[status] tests: 0/4, fuzzing: 401816/100000000, values: [], cov: 597, corpus: 3, gas/s: 309601936
[status] tests: 0/4, fuzzing: 410715/100000000, values: [], cov: 597, corpus: 3, gas/s: 216372184
[status] tests: 0/4, fuzzing: 419045/100000000, values: [], cov: 597, corpus: 3, gas/s: 202605908
[status] tests: 0/4, fuzzing: 427775/100000000, values: [], cov: 597, corpus: 3, gas/s: 213208667
[status] tests: 0/4, fuzzing: 436813/100000000, values: [], cov: 597, corpus: 3, gas/s: 221489769
[status] tests: 0/4, fuzzing: 445326/100000000, values: [], cov: 597, corpus: 3, gas/s: 208303216
[status] tests: 0/4, fuzzing: 453583/100000000, values: [], cov: 597, corpus: 3, gas/s: 201651103
[status] tests: 0/4, fuzzing: 461530/100000000, values: [], cov: 597, corpus: 3, gas/s: 193957734
[status] tests: 0/4, fuzzing: 470498/100000000, values: [], cov: 597, corpus: 3, gas/s: 219331293
