Compiling `src/flat.sol`... Done! (0.433688143s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.72776173s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 38 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/7839503704648805733.txt
[Worker 0] New coverage: 145 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/9120896657168905284.txt
[Worker 0] New coverage: 208 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/1199041301648734920.txt
[Worker 0] New coverage: 211 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/7947627293354800919.txt
[Worker 0] New coverage: 246 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/5889540481109887168.txt
[status] tests: 0/2, fuzzing: 51447/100000000, values: [], cov: 246, corpus: 5, gas/s: 363032418
[status] tests: 0/2, fuzzing: 107717/100000000, values: [], cov: 246, corpus: 5, gas/s: 238490042
[status] tests: 0/2, fuzzing: 163317/100000000, values: [], cov: 246, corpus: 5, gas/s: 392667808
[status] tests: 0/2, fuzzing: 217377/100000000, values: [], cov: 246, corpus: 5, gas/s: 381924134
[status] tests: 0/2, fuzzing: 269388/100000000, values: [], cov: 246, corpus: 5, gas/s: 367430321
[status] tests: 0/2, fuzzing: 324702/100000000, values: [], cov: 246, corpus: 5, gas/s: 390572345
[status] tests: 0/2, fuzzing: 377554/100000000, values: [], cov: 246, corpus: 5, gas/s: 373198192
[status] tests: 0/2, fuzzing: 431720/100000000, values: [], cov: 246, corpus: 5, gas/s: 382589882
[status] tests: 0/2, fuzzing: 485419/100000000, values: [], cov: 246, corpus: 5, gas/s: 379285257
[status] tests: 0/2, fuzzing: 542397/100000000, values: [], cov: 246, corpus: 5, gas/s: 402314315
[status] tests: 0/2, fuzzing: 601313/100000000, values: [], cov: 246, corpus: 5, gas/s: 415897757
[status] tests: 0/2, fuzzing: 660524/100000000, values: [], cov: 246, corpus: 5, gas/s: 250883729
[status] tests: 0/2, fuzzing: 718438/100000000, values: [], cov: 246, corpus: 5, gas/s: 408821181
[status] tests: 0/2, fuzzing: 775488/100000000, values: [], cov: 246, corpus: 5, gas/s: 402907897
[status] tests: 0/2, fuzzing: 831738/100000000, values: [], cov: 246, corpus: 5, gas/s: 397230104
[status] tests: 0/2, fuzzing: 887695/100000000, values: [], cov: 246, corpus: 5, gas/s: 395106720
[status] tests: 0/2, fuzzing: 944157/100000000, values: [], cov: 246, corpus: 5, gas/s: 398387069
[status] tests: 0/2, fuzzing: 999415/100000000, values: [], cov: 246, corpus: 5, gas/s: 390337435
[status] tests: 0/2, fuzzing: 1054958/100000000, values: [], cov: 246, corpus: 5, gas/s: 392044670
[status] tests: 0/2, fuzzing: 1105065/100000000, values: [], cov: 246, corpus: 5, gas/s: 353789435
[status] tests: 0/2, fuzzing: 1159001/100000000, values: [], cov: 246, corpus: 5, gas/s: 380861351
[status] tests: 0/2, fuzzing: 1210407/100000000, values: [], cov: 246, corpus: 5, gas/s: 362793097
[status] tests: 0/2, fuzzing: 1267241/100000000, values: [], cov: 246, corpus: 5, gas/s: 240816753
[status] tests: 0/2, fuzzing: 1321828/100000000, values: [], cov: 246, corpus: 5, gas/s: 385360935
[status] tests: 0/2, fuzzing: 1375491/100000000, values: [], cov: 246, corpus: 5, gas/s: 378701201
[status] tests: 0/2, fuzzing: 1430940/100000000, values: [], cov: 246, corpus: 5, gas/s: 391574394
[status] tests: 0/2, fuzzing: 1486504/100000000, values: [], cov: 246, corpus: 5, gas/s: 392323577
[status] tests: 0/2, fuzzing: 1542751/100000000, values: [], cov: 246, corpus: 5, gas/s: 397195895
[status] tests: 0/2, fuzzing: 1597769/100000000, values: [], cov: 246, corpus: 5, gas/s: 388509566
[status] tests: 0/2, fuzzing: 1654455/100000000, values: [], cov: 246, corpus: 5, gas/s: 400248736
[status] tests: 0/2, fuzzing: 1710061/100000000, values: [], cov: 246, corpus: 5, gas/s: 392576656
[status] tests: 0/2, fuzzing: 1767682/100000000, values: [], cov: 246, corpus: 5, gas/s: 406814857
[status] tests: 0/2, fuzzing: 1825095/100000000, values: [], cov: 246, corpus: 5, gas/s: 405397305
[Worker 0] New coverage: 249 instr, 1 contracts, 6 seqs in corpus
Saved reproducer to corpus/coverage/3174644968222801352.txt
[status] tests: 0/2, fuzzing: 1880845/100000000, values: [], cov: 249, corpus: 6, gas/s: 235997041
[status] tests: 0/2, fuzzing: 1939701/100000000, values: [], cov: 249, corpus: 6, gas/s: 413976123
[status] tests: 0/2, fuzzing: 1999151/100000000, values: [], cov: 249, corpus: 6, gas/s: 418027846
[status] tests: 0/2, fuzzing: 2052259/100000000, values: [], cov: 249, corpus: 6, gas/s: 373435580
[status] tests: 0/2, fuzzing: 2101114/100000000, values: [], cov: 249, corpus: 6, gas/s: 343808260
[status] tests: 0/2, fuzzing: 2155536/100000000, values: [], cov: 249, corpus: 6, gas/s: 382684663
[status] tests: 0/2, fuzzing: 2209561/100000000, values: [], cov: 249, corpus: 6, gas/s: 379883601
[status] tests: 0/2, fuzzing: 2263036/100000000, values: [], cov: 249, corpus: 6, gas/s: 375945772
[status] tests: 0/2, fuzzing: 2315210/100000000, values: [], cov: 249, corpus: 6, gas/s: 366960450
[status] tests: 0/2, fuzzing: 2370138/100000000, values: [], cov: 249, corpus: 6, gas/s: 386282924
[status] tests: 0/2, fuzzing: 2425673/100000000, values: [], cov: 249, corpus: 6, gas/s: 390361173
[status] tests: 0/2, fuzzing: 2478559/100000000, values: [], cov: 249, corpus: 6, gas/s: 223136425
[status] tests: 0/2, fuzzing: 2533424/100000000, values: [], cov: 249, corpus: 6, gas/s: 385839702
[status] tests: 0/2, fuzzing: 2588794/100000000, values: [], cov: 249, corpus: 6, gas/s: 389255385
[status] tests: 0/2, fuzzing: 2644753/100000000, values: [], cov: 249, corpus: 6, gas/s: 393411928
[status] tests: 0/2, fuzzing: 2697906/100000000, values: [], cov: 249, corpus: 6, gas/s: 373688034
[status] tests: 0/2, fuzzing: 2751276/100000000, values: [], cov: 249, corpus: 6, gas/s: 374970794
[status] tests: 0/2, fuzzing: 2805520/100000000, values: [], cov: 249, corpus: 6, gas/s: 381405319
[status] tests: 0/2, fuzzing: 2860515/100000000, values: [], cov: 249, corpus: 6, gas/s: 386715421
[status] tests: 0/2, fuzzing: 2915273/100000000, values: [], cov: 249, corpus: 6, gas/s: 384966767
[status] tests: 0/2, fuzzing: 2970961/100000000, values: [], cov: 249, corpus: 6, gas/s: 391523050
[status] tests: 0/2, fuzzing: 3027471/100000000, values: [], cov: 249, corpus: 6, gas/s: 238405103
[status] tests: 0/2, fuzzing: 3082080/100000000, values: [], cov: 249, corpus: 6, gas/s: 384109151
[status] tests: 0/2, fuzzing: 3135799/100000000, values: [], cov: 249, corpus: 6, gas/s: 377656599
[status] tests: 0/2, fuzzing: 3189964/100000000, values: [], cov: 249, corpus: 6, gas/s: 380921204
[status] tests: 0/2, fuzzing: 3244539/100000000, values: [], cov: 249, corpus: 6, gas/s: 383656662
[status] tests: 0/2, fuzzing: 3298088/100000000, values: [], cov: 249, corpus: 6, gas/s: 376423501
[status] tests: 0/2, fuzzing: 3353946/100000000, values: [], cov: 249, corpus: 6, gas/s: 392677901
[status] tests: 0/2, fuzzing: 3412800/100000000, values: [], cov: 249, corpus: 6, gas/s: 413898939
[status] tests: 0/2, fuzzing: 3467385/100000000, values: [], cov: 249, corpus: 6, gas/s: 383733164
[status] tests: 0/2, fuzzing: 3524696/100000000, values: [], cov: 249, corpus: 6, gas/s: 402825553
[status] tests: 0/2, fuzzing: 3580763/100000000, values: [], cov: 249, corpus: 6, gas/s: 394185789
[status] tests: 0/2, fuzzing: 3631438/100000000, values: [], cov: 249, corpus: 6, gas/s: 213680542
[status] tests: 0/2, fuzzing: 3686101/100000000, values: [], cov: 249, corpus: 6, gas/s: 384440643
[status] tests: 0/2, fuzzing: 3740601/100000000, values: [], cov: 249, corpus: 6, gas/s: 383124840
[status] tests: 0/2, fuzzing: 3792748/100000000, values: [], cov: 249, corpus: 6, gas/s: 366673367
[status] tests: 0/2, fuzzing: 3848438/100000000, values: [], cov: 249, corpus: 6, gas/s: 391461146
[status] tests: 0/2, fuzzing: 3905143/100000000, values: [], cov: 249, corpus: 6, gas/s: 398755520
[status] tests: 0/2, fuzzing: 3960878/100000000, values: [], cov: 249, corpus: 6, gas/s: 392015460
[status] tests: 0/2, fuzzing: 4016686/100000000, values: [], cov: 249, corpus: 6, gas/s: 392341791
[status] tests: 0/2, fuzzing: 4071122/100000000, values: [], cov: 249, corpus: 6, gas/s: 382679518
[status] tests: 0/2, fuzzing: 4126803/100000000, values: [], cov: 249, corpus: 6, gas/s: 391503059
[status] tests: 0/2, fuzzing: 4180801/100000000, values: [], cov: 249, corpus: 6, gas/s: 379515976
[status] tests: 0/2, fuzzing: 4236290/100000000, values: [], cov: 249, corpus: 6, gas/s: 234067542
[status] tests: 0/2, fuzzing: 4290693/100000000, values: [], cov: 249, corpus: 6, gas/s: 382257378
[status] tests: 0/2, fuzzing: 4341959/100000000, values: [], cov: 249, corpus: 6, gas/s: 360499139
[status] tests: 0/2, fuzzing: 4394568/100000000, values: [], cov: 249, corpus: 6, gas/s: 369782871
[status] tests: 0/2, fuzzing: 4448149/100000000, values: [], cov: 249, corpus: 6, gas/s: 376536666
[status] tests: 0/2, fuzzing: 4503677/100000000, values: [], cov: 249, corpus: 6, gas/s: 390301628
[status] tests: 0/2, fuzzing: 4558930/100000000, values: [], cov: 249, corpus: 6, gas/s: 388520244
[status] tests: 0/2, fuzzing: 4614913/100000000, values: [], cov: 249, corpus: 6, gas/s: 393591107
[status] tests: 0/2, fuzzing: 4669768/100000000, values: [], cov: 249, corpus: 6, gas/s: 385416750
[status] tests: 0/2, fuzzing: 4725278/100000000, values: [], cov: 249, corpus: 6, gas/s: 390131500
[status] tests: 0/2, fuzzing: 4777928/100000000, values: [], cov: 249, corpus: 6, gas/s: 370154213
[status] tests: 0/2, fuzzing: 4832469/100000000, values: [], cov: 249, corpus: 6, gas/s: 229955957
[status] tests: 0/2, fuzzing: 4884329/100000000, values: [], cov: 249, corpus: 6, gas/s: 364603219
[status] tests: 0/2, fuzzing: 4939359/100000000, values: [], cov: 249, corpus: 6, gas/s: 386942800
[status] tests: 0/2, fuzzing: 4995738/100000000, values: [], cov: 249, corpus: 6, gas/s: 396203012
[status] tests: 0/2, fuzzing: 5051799/100000000, values: [], cov: 249, corpus: 6, gas/s: 394070115
[status] tests: 0/2, fuzzing: 5107558/100000000, values: [], cov: 249, corpus: 6, gas/s: 391945571
[status] tests: 0/2, fuzzing: 5162166/100000000, values: [], cov: 249, corpus: 6, gas/s: 383924183
[status] tests: 0/2, fuzzing: 5215856/100000000, values: [], cov: 249, corpus: 6, gas/s: 377522891
[status] tests: 0/2, fuzzing: 5268332/100000000, values: [], cov: 249, corpus: 6, gas/s: 368861451
[status] tests: 0/2, fuzzing: 5322564/100000000, values: [], cov: 249, corpus: 6, gas/s: 381113749
[status] tests: 0/2, fuzzing: 5374792/100000000, values: [], cov: 249, corpus: 6, gas/s: 220335953
[status] tests: 0/2, fuzzing: 5429098/100000000, values: [], cov: 249, corpus: 6, gas/s: 381625700
[status] tests: 0/2, fuzzing: 5484177/100000000, values: [], cov: 249, corpus: 6, gas/s: 387184867
[status] tests: 0/2, fuzzing: 5539160/100000000, values: [], cov: 249, corpus: 6, gas/s: 386344987
[status] tests: 0/2, fuzzing: 5594163/100000000, values: [], cov: 249, corpus: 6, gas/s: 386656803
[status] tests: 0/2, fuzzing: 5650019/100000000, values: [], cov: 249, corpus: 6, gas/s: 392734975
[status] tests: 0/2, fuzzing: 5706956/100000000, values: [], cov: 249, corpus: 6, gas/s: 400295987
[status] tests: 0/2, fuzzing: 5759096/100000000, values: [], cov: 249, corpus: 6, gas/s: 366321320
[status] tests: 0/2, fuzzing: 5812366/100000000, values: [], cov: 249, corpus: 6, gas/s: 374309050
[status] tests: 0/2, fuzzing: 5867743/100000000, values: [], cov: 249, corpus: 6, gas/s: 389211306
[status] tests: 0/2, fuzzing: 5923546/100000000, values: [], cov: 249, corpus: 6, gas/s: 392320239
[status] tests: 0/2, fuzzing: 5979134/100000000, values: [], cov: 249, corpus: 6, gas/s: 234409186
[status] tests: 0/2, fuzzing: 6030817/100000000, values: [], cov: 249, corpus: 6, gas/s: 363184192
[status] tests: 0/2, fuzzing: 6083174/100000000, values: [], cov: 249, corpus: 6, gas/s: 367966270
[status] tests: 0/2, fuzzing: 6136962/100000000, values: [], cov: 249, corpus: 6, gas/s: 378072688
