Compiling `src/flat.sol`... Done! (0.655759557s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.488024465s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] Test min(uint256,uint256) falsified!
  Call sequence:
Math.min(163,115792089237316195423570985008687907853269984665640564039457584007913129639932) from: anonymous_hex_00009 Time delay: 444463 seconds Block delay: 23383
Math.min(1,4385744763707829801526975497360576195969535128163416117841416864757640349493) from: anonymous_hex_00009 Time delay: 400981 seconds Block delay: 5021
Math.min(60002556775180429386540465853336668313630982198764443432312105308286732279803,11274422573073292564717119067566932794418545239672170338928658787843645201559) from: anonymous_hex_00010 Time delay: 82672 seconds Block delay: 23978

[Worker 0] Test average(uint256,uint256) falsified!
  Call sequence:
Math.min(163,115792089237316195423570985008687907853269984665640564039457584007913129639932) from: anonymous_hex_00009 Time delay: 444463 seconds Block delay: 23383
Math.min(1,4385744763707829801526975497360576195969535128163416117841416864757640349493) from: anonymous_hex_00009 Time delay: 400981 seconds Block delay: 5021
Math.min(60002556775180429386540465853336668313630982198764443432312105308286732279803,11274422573073292564717119067566932794418545239672170338928658787843645201559) from: anonymous_hex_00010 Time delay: 82672 seconds Block delay: 23978
Math.min(46370341783954484118295902817973762881143209934021024208568165321765945682257,18842329006146147478441323419918918578359731151927659917655546652207794985891) from: anonymous_hex_00010 Time delay: 448552 seconds Block delay: 2068
Math.min(71719374688220597842783855391789176305855388404990698320796997827514808442531,25797676649524163688140766513574019200318881138644672198841929195609962220385) from: anonymous_hex_00010 Time delay: 277232 seconds Block delay: 46422
Math.min(62166141007152643213713334453716286270313509539759342993011826270094151875964,5) from: anonymous_hex_00010 Time delay: 390247 seconds Block delay: 23885
Math.average(27137147612512866892417264486238845947605586323500453879674633576040513257737,488) from: anonymous_hex_00009 Time delay: 32767 seconds Block delay: 2

Saved reproducer to corpus/reproducers-unshrunk/5201648398790448684.txt
Saved reproducer to corpus/reproducers-unshrunk/5321753436539801021.txt
[Worker 0] New coverage: 528 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/3040543842041461801.txt
[Worker 0] New coverage: 531 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/9026703830642307820.txt
[Worker 0] New coverage: 640 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/5883810517978547089.txt
[status] tests: 2/5, fuzzing: 10091/100000000, values: [], cov: 640, corpus: 3, gas/s: 75934881
[status] tests: 2/5, fuzzing: 27005/100000000, values: [], cov: 640, corpus: 3, gas/s: 190953574
[Worker 0] New coverage: 640 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/7487763051232774608.txt
[Worker 0] New coverage: 653 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/4410282900347024590.txt
[status] tests: 2/5, fuzzing: 41798/100000000, values: [], cov: 653, corpus: 5, gas/s: 111396690
[status] tests: 2/5, fuzzing: 55132/100000000, values: [], cov: 653, corpus: 5, gas/s: 100359513
[status] tests: 2/5, fuzzing: 67686/100000000, values: [], cov: 653, corpus: 5, gas/s: 94528564
[status] tests: 2/5, fuzzing: 78900/100000000, values: [], cov: 653, corpus: 5, gas/s: 84405410
[status] tests: 2/5, fuzzing: 90464/100000000, values: [], cov: 653, corpus: 5, gas/s: 87022966
[status] tests: 2/5, fuzzing: 102275/100000000, values: [], cov: 653, corpus: 5, gas/s: 88907586
[status] tests: 2/5, fuzzing: 112234/100000000, values: [], cov: 653, corpus: 5, gas/s: 74956909
[status] tests: 2/5, fuzzing: 122479/100000000, values: [], cov: 653, corpus: 5, gas/s: 77122877
[status] tests: 2/5, fuzzing: 131908/100000000, values: [], cov: 653, corpus: 5, gas/s: 70987209
[status] tests: 2/5, fuzzing: 141169/100000000, values: [], cov: 653, corpus: 5, gas/s: 69725969
[status] tests: 2/5, fuzzing: 150567/100000000, values: [], cov: 653, corpus: 5, gas/s: 106152287
[status] tests: 2/5, fuzzing: 160057/100000000, values: [], cov: 653, corpus: 5, gas/s: 71466568
[status] tests: 2/5, fuzzing: 169513/100000000, values: [], cov: 653, corpus: 5, gas/s: 71184515
[status] tests: 2/5, fuzzing: 179268/100000000, values: [], cov: 653, corpus: 5, gas/s: 73412302
[status] tests: 2/5, fuzzing: 189115/100000000, values: [], cov: 653, corpus: 5, gas/s: 74144154
[status] tests: 2/5, fuzzing: 199448/100000000, values: [], cov: 653, corpus: 5, gas/s: 77805977
[status] tests: 2/5, fuzzing: 209383/100000000, values: [], cov: 653, corpus: 5, gas/s: 74784880
[status] tests: 2/5, fuzzing: 218700/100000000, values: [], cov: 653, corpus: 5, gas/s: 70141978
[status] tests: 2/5, fuzzing: 227811/100000000, values: [], cov: 653, corpus: 5, gas/s: 68599743
[status] tests: 2/5, fuzzing: 237742/100000000, values: [], cov: 653, corpus: 5, gas/s: 74776090
