Compiling `src/flat.sol`... Done! (0.648756926s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.488352634s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 209 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/6505249087179540793.txt
[Worker 0] New coverage: 212 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/1541916745252309987.txt
[Worker 0] New coverage: 282 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/1042526814817029591.txt
[status] tests: 0/3, fuzzing: 24776/100000000, values: [], cov: 282, corpus: 3, gas/s: 195259528
[Worker 0] New coverage: 282 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/6941501505652473672.txt
[status] tests: 0/3, fuzzing: 52744/100000000, values: [], cov: 282, corpus: 4, gas/s: 220550581
[status] tests: 0/3, fuzzing: 77509/100000000, values: [], cov: 282, corpus: 4, gas/s: 195263636
[status] tests: 0/3, fuzzing: 100720/100000000, values: [], cov: 282, corpus: 4, gas/s: 183031500
[status] tests: 0/3, fuzzing: 122601/100000000, values: [], cov: 282, corpus: 4, gas/s: 172502140
[status] tests: 0/3, fuzzing: 142999/100000000, values: [], cov: 282, corpus: 4, gas/s: 160839284
[status] tests: 0/3, fuzzing: 162157/100000000, values: [], cov: 282, corpus: 4, gas/s: 151049210
[status] tests: 0/3, fuzzing: 182053/100000000, values: [], cov: 282, corpus: 4, gas/s: 235308650
[status] tests: 0/3, fuzzing: 201516/100000000, values: [], cov: 282, corpus: 4, gas/s: 153455484
[status] tests: 0/3, fuzzing: 222122/100000000, values: [], cov: 282, corpus: 4, gas/s: 162460133
[status] tests: 0/3, fuzzing: 239904/100000000, values: [], cov: 282, corpus: 4, gas/s: 140202136
[status] tests: 0/3, fuzzing: 257416/100000000, values: [], cov: 282, corpus: 4, gas/s: 138064039
[status] tests: 0/3, fuzzing: 278528/100000000, values: [], cov: 282, corpus: 4, gas/s: 166463773
[status] tests: 0/3, fuzzing: 300119/100000000, values: [], cov: 282, corpus: 4, gas/s: 170202353
