Compiling `src/flat.sol`... Done! (0.75800081s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.813788246s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 755 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/2149557519611743652.txt
[Worker 0] New coverage: 807 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/2901462675226293740.txt
[Worker 0] New coverage: 1095 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/8338714804897446692.txt
[Worker 0] New coverage: 1106 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/2789739436898479732.txt
[Worker 0] New coverage: 1109 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/9023348678435868613.txt
[Worker 0] New coverage: 1112 instr, 1 contracts, 6 seqs in corpus
Saved reproducer to corpus/coverage/8207077967664672469.txt
[Worker 0] New coverage: 1138 instr, 1 contracts, 7 seqs in corpus
Saved reproducer to corpus/coverage/5052994402262209552.txt
[Worker 0] New coverage: 1141 instr, 1 contracts, 8 seqs in corpus
Saved reproducer to corpus/coverage/7053487833158732225.txt
[status] tests: 0/8, fuzzing: 5878/100000000, values: [], cov: 1159, corpus: 8, gas/s: 76722040
[status] tests: 0/8, fuzzing: 5878/100000000, values: [], cov: 1159, corpus: 8, gas/s: 0
[status] tests: 0/8, fuzzing: 5878/100000000, values: [], cov: 1159, corpus: 8, gas/s: 0
[Worker 0] New coverage: 1159 instr, 1 contracts, 9 seqs in corpus
Saved reproducer to corpus/coverage/5874789768444269837.txt
[status] tests: 0/8, fuzzing: 7102/100000000, values: [], cov: 1159, corpus: 9, gas/s: 980880587
[status] tests: 0/8, fuzzing: 7102/100000000, values: [], cov: 1159, corpus: 9, gas/s: 0
[status] tests: 0/8, fuzzing: 7303/100000000, values: [], cov: 1159, corpus: 9, gas/s: 867511568
[status] tests: 0/8, fuzzing: 7303/100000000, values: [], cov: 1159, corpus: 9, gas/s: 0
[status] tests: 0/8, fuzzing: 7404/100000000, values: [], cov: 1159, corpus: 9, gas/s: 832834428
[status] tests: 0/8, fuzzing: 7404/100000000, values: [], cov: 1163, corpus: 9, gas/s: 0
[Worker 0] New coverage: 1175 instr, 1 contracts, 10 seqs in corpus
Saved reproducer to corpus/coverage/6553960444819070497.txt
[status] tests: 0/8, fuzzing: 7505/100000000, values: [], cov: 1175, corpus: 10, gas/s: 932716439
[status] tests: 0/8, fuzzing: 7505/100000000, values: [], cov: 1273, corpus: 10, gas/s: 0
[Worker 0] New coverage: 1273 instr, 1 contracts, 11 seqs in corpus
Saved reproducer to corpus/coverage/3534148968141609225.txt
[status] tests: 0/8, fuzzing: 7606/100000000, values: [], cov: 1273, corpus: 11, gas/s: 965953654
[status] tests: 0/8, fuzzing: 7606/100000000, values: [], cov: 1273, corpus: 11, gas/s: 0
[status] tests: 0/8, fuzzing: 7606/100000000, values: [], cov: 1273, corpus: 11, gas/s: 0
[status] tests: 0/8, fuzzing: 7707/100000000, values: [], cov: 1273, corpus: 11, gas/s: 1132338498
[status] tests: 0/8, fuzzing: 7707/100000000, values: [], cov: 1273, corpus: 11, gas/s: 0
[status] tests: 0/8, fuzzing: 7808/100000000, values: [], cov: 1273, corpus: 11, gas/s: 899422232
[status] tests: 0/8, fuzzing: 7808/100000000, values: [], cov: 1273, corpus: 11, gas/s: 0
[status] tests: 0/8, fuzzing: 7808/100000000, values: [], cov: 1273, corpus: 11, gas/s: 0
[status] tests: 0/8, fuzzing: 7909/100000000, values: [], cov: 1273, corpus: 11, gas/s: 1232222694
[status] tests: 0/8, fuzzing: 7909/100000000, values: [], cov: 1273, corpus: 11, gas/s: 0
[status] tests: 0/8, fuzzing: 8010/100000000, values: [], cov: 1273, corpus: 11, gas/s: 899390885
[status] tests: 0/8, fuzzing: 8010/100000000, values: [], cov: 1273, corpus: 11, gas/s: 0
[status] tests: 0/8, fuzzing: 8853/100000000, values: [], cov: 1273, corpus: 11, gas/s: 942550432
[status] tests: 0/8, fuzzing: 8853/100000000, values: [], cov: 1273, corpus: 11, gas/s: 0
[status] tests: 0/8, fuzzing: 8954/100000000, values: [], cov: 1273, corpus: 11, gas/s: 799565835
[status] tests: 0/8, fuzzing: 8954/100000000, values: [], cov: 1273, corpus: 11, gas/s: 0
[status] tests: 0/8, fuzzing: 8954/100000000, values: [], cov: 1273, corpus: 11, gas/s: 0
[status] tests: 0/8, fuzzing: 9055/100000000, values: [], cov: 1273, corpus: 11, gas/s: 932670279
[status] tests: 0/8, fuzzing: 9156/100000000, values: [], cov: 1273, corpus: 11, gas/s: 732998349
[status] tests: 0/8, fuzzing: 9156/100000000, values: [], cov: 1273, corpus: 11, gas/s: 0
[status] tests: 0/8, fuzzing: 9156/100000000, values: [], cov: 1273, corpus: 11, gas/s: 0
[status] tests: 0/8, fuzzing: 9257/100000000, values: [], cov: 1273, corpus: 11, gas/s: 899440875
[status] tests: 0/8, fuzzing: 9257/100000000, values: [], cov: 1273, corpus: 11, gas/s: 0
[status] tests: 0/8, fuzzing: 9459/100000000, values: [], cov: 1273, corpus: 11, gas/s: 867411416
[status] tests: 0/8, fuzzing: 9459/100000000, values: [], cov: 1273, corpus: 11, gas/s: 0
[status] tests: 0/8, fuzzing: 9459/100000000, values: [], cov: 1273, corpus: 11, gas/s: 0
[status] tests: 0/8, fuzzing: 9661/100000000, values: [], cov: 1273, corpus: 11, gas/s: 1200345334
[status] tests: 0/8, fuzzing: 9661/100000000, values: [], cov: 1273, corpus: 11, gas/s: 0
[status] tests: 0/8, fuzzing: 9964/100000000, values: [], cov: 1273, corpus: 11, gas/s: 1001671772
[status] tests: 0/8, fuzzing: 9964/100000000, values: [], cov: 1273, corpus: 11, gas/s: 0
[status] tests: 0/8, fuzzing: 9964/100000000, values: [], cov: 1273, corpus: 11, gas/s: 0
