Compiling `src/flat.sol`... Done! (0.532273195s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.453329735s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 692 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/8056989071301745392.txt
[Worker 0] New coverage: 695 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/1403005240879586399.txt
[Worker 0] New coverage: 724 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/4588039294994328198.txt
[Worker 0] New coverage: 810 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/1432428442931244554.txt
[Worker 0] New coverage: 844 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/7387060737976949167.txt
[Worker 0] New coverage: 879 instr, 1 contracts, 6 seqs in corpus
Saved reproducer to corpus/coverage/4331139778978110057.txt
[Worker 0] New coverage: 910 instr, 1 contracts, 7 seqs in corpus
Saved reproducer to corpus/coverage/7924411022895966265.txt
[Worker 0] New coverage: 949 instr, 1 contracts, 8 seqs in corpus
Saved reproducer to corpus/coverage/3474834773442778380.txt
[status] tests: 0/13, fuzzing: 25710/100000000, values: [], cov: 949, corpus: 8, gas/s: 198424564
[Worker 0] New coverage: 984 instr, 1 contracts, 9 seqs in corpus
Saved reproducer to corpus/coverage/2228662807981779147.txt
[Worker 0] New coverage: 1012 instr, 1 contracts, 10 seqs in corpus
Saved reproducer to corpus/coverage/6424179041298462366.txt
[status] tests: 0/13, fuzzing: 51728/100000000, values: [], cov: 1012, corpus: 10, gas/s: 200459861
[Worker 0] New coverage: 1138 instr, 1 contracts, 11 seqs in corpus
Saved reproducer to corpus/coverage/2009094868664746382.txt
[status] tests: 0/13, fuzzing: 78483/100000000, values: [], cov: 1138, corpus: 11, gas/s: 206327722
[status] tests: 0/13, fuzzing: 105952/100000000, values: [], cov: 1138, corpus: 11, gas/s: 211711124
[status] tests: 0/13, fuzzing: 133447/100000000, values: [], cov: 1138, corpus: 11, gas/s: 211937372
[status] tests: 0/13, fuzzing: 159506/100000000, values: [], cov: 1138, corpus: 11, gas/s: 200851777
[status] tests: 0/13, fuzzing: 186420/100000000, values: [], cov: 1138, corpus: 11, gas/s: 207460804
[status] tests: 0/13, fuzzing: 212603/100000000, values: [], cov: 1138, corpus: 11, gas/s: 201834801
[Worker 0] New coverage: 1149 instr, 1 contracts, 12 seqs in corpus
Saved reproducer to corpus/coverage/3690846620821949958.txt
