Compiling `src/flat.sol`... Done! (0.483870975s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.400359456s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 598 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/1979538954791731832.txt
[Worker 0] New coverage: 601 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/6390848383345056136.txt
[Worker 0] New coverage: 625 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/8294140646466284421.txt
[Worker 0] New coverage: 788 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/5817858243889088059.txt
[Worker 0] New coverage: 791 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/5677258128799092992.txt
[Worker 0] New coverage: 838 instr, 1 contracts, 6 seqs in corpus
Saved reproducer to corpus/coverage/1853479821096405426.txt
[Worker 0] New coverage: 841 instr, 1 contracts, 7 seqs in corpus
Saved reproducer to corpus/coverage/777080824954680630.txt
[Worker 0] New coverage: 844 instr, 1 contracts, 8 seqs in corpus
Saved reproducer to corpus/coverage/5490512473676967667.txt
[status] tests: 0/7, fuzzing: 16431/100000000, values: [], cov: 844, corpus: 8, gas/s: 145976122
[status] tests: 0/7, fuzzing: 31717/100000000, values: [], cov: 844, corpus: 8, gas/s: 135705747
[Worker 0] New coverage: 903 instr, 1 contracts, 9 seqs in corpus
Saved reproducer to corpus/coverage/7112832149973447127.txt
[Worker 0] New coverage: 941 instr, 1 contracts, 10 seqs in corpus
Saved reproducer to corpus/coverage/6935374794674439929.txt
[status] tests: 0/7, fuzzing: 45549/100000000, values: [], cov: 941, corpus: 10, gas/s: 185518086
[status] tests: 0/7, fuzzing: 57240/100000000, values: [], cov: 941, corpus: 10, gas/s: 105032390
[Worker 0] New coverage: 944 instr, 1 contracts, 11 seqs in corpus
Saved reproducer to corpus/coverage/1412415923604386878.txt
[status] tests: 0/7, fuzzing: 68891/100000000, values: [], cov: 944, corpus: 11, gas/s: 104768905
[status] tests: 0/7, fuzzing: 80738/100000000, values: [], cov: 944, corpus: 11, gas/s: 105988608
[status] tests: 0/7, fuzzing: 92688/100000000, values: [], cov: 944, corpus: 11, gas/s: 107250732
[Worker 0] New coverage: 968 instr, 1 contracts, 12 seqs in corpus
Saved reproducer to corpus/coverage/8196394809102498083.txt
[status] tests: 0/7, fuzzing: 104689/100000000, values: [], cov: 968, corpus: 12, gas/s: 107591432
