Compiling `src/flat.sol`... Done! (0.709797896s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.498433259s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 768 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/9123657401365939926.txt
[Worker 0] New coverage: 772 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/239991048257243143.txt
[Worker 0] New coverage: 772 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/3920670816073523809.txt
[Worker 0] New coverage: 772 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/7435330332581611477.txt
[Worker 0] New coverage: 844 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/5609100952311309180.txt
[Worker 0] New coverage: 845 instr, 1 contracts, 6 seqs in corpus
Saved reproducer to corpus/coverage/3860918181530818680.txt
[Worker 0] New coverage: 852 instr, 1 contracts, 7 seqs in corpus
Saved reproducer to corpus/coverage/8775359556658998870.txt
[status] tests: 0/5, fuzzing: 13459/100000000, values: [], cov: 852, corpus: 7, gas/s: 132785415
[Worker 0] New coverage: 855 instr, 1 contracts, 8 seqs in corpus
Saved reproducer to corpus/coverage/4506609648355687558.txt
[status] tests: 0/5, fuzzing: 29344/100000000, values: [], cov: 855, corpus: 8, gas/s: 157988832
[status] tests: 0/5, fuzzing: 43563/100000000, values: [], cov: 855, corpus: 8, gas/s: 140650733
[status] tests: 0/5, fuzzing: 57496/100000000, values: [], cov: 855, corpus: 8, gas/s: 138953452
[Worker 0] New coverage: 855 instr, 1 contracts, 9 seqs in corpus
Saved reproducer to corpus/coverage/4068360574846083439.txt
[status] tests: 0/5, fuzzing: 70945/100000000, values: [], cov: 855, corpus: 9, gas/s: 131817936
[status] tests: 0/5, fuzzing: 84043/100000000, values: [], cov: 855, corpus: 9, gas/s: 188146261
[status] tests: 0/5, fuzzing: 96725/100000000, values: [], cov: 855, corpus: 9, gas/s: 121225377
[status] tests: 0/5, fuzzing: 108176/100000000, values: [], cov: 855, corpus: 9, gas/s: 108921957
[Worker 0] New coverage: 857 instr, 1 contracts, 10 seqs in corpus
Saved reproducer to corpus/coverage/7811177116031311842.txt
[status] tests: 0/5, fuzzing: 119234/100000000, values: [], cov: 857, corpus: 10, gas/s: 108017472
[status] tests: 0/5, fuzzing: 131214/100000000, values: [], cov: 857, corpus: 10, gas/s: 117361375
[status] tests: 0/5, fuzzing: 142982/100000000, values: [], cov: 857, corpus: 10, gas/s: 114647974
[status] tests: 0/5, fuzzing: 155907/100000000, values: [], cov: 857, corpus: 10, gas/s: 126469681
[status] tests: 0/5, fuzzing: 168752/100000000, values: [], cov: 857, corpus: 10, gas/s: 125480329
[status] tests: 0/5, fuzzing: 180758/100000000, values: [], cov: 857, corpus: 10, gas/s: 117054618
[status] tests: 0/5, fuzzing: 193679/100000000, values: [], cov: 857, corpus: 10, gas/s: 125882518
[status] tests: 0/5, fuzzing: 205663/100000000, values: [], cov: 857, corpus: 10, gas/s: 116338140
[status] tests: 0/5, fuzzing: 217721/100000000, values: [], cov: 857, corpus: 10, gas/s: 175204736
[status] tests: 0/5, fuzzing: 229580/100000000, values: [], cov: 857, corpus: 10, gas/s: 116299287
[status] tests: 0/5, fuzzing: 242180/100000000, values: [], cov: 857, corpus: 10, gas/s: 123116100
[status] tests: 0/5, fuzzing: 254798/100000000, values: [], cov: 857, corpus: 10, gas/s: 122414648
[status] tests: 0/5, fuzzing: 267118/100000000, values: [], cov: 857, corpus: 10, gas/s: 120918033
[status] tests: 0/5, fuzzing: 279903/100000000, values: [], cov: 857, corpus: 10, gas/s: 124961617
