Compiling `src/flat.sol`... Done! (0.590564907s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.454060197s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 1172 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/5512155596965083299.txt
[Worker 0] New coverage: 1175 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/6637607978123219256.txt
[Worker 0] New coverage: 1420 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/7904749133780441522.txt
[Worker 0] New coverage: 1514 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/934413744500101291.txt
[Worker 0] New coverage: 1539 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/1815313344245238585.txt
[status] tests: 0/12, fuzzing: 12949/100000000, values: [], cov: 1539, corpus: 5, gas/s: 123555103
[Worker 0] New coverage: 1600 instr, 1 contracts, 6 seqs in corpus
Saved reproducer to corpus/coverage/7177455367490225028.txt
[status] tests: 0/12, fuzzing: 25330/100000000, values: [], cov: 1600, corpus: 6, gas/s: 117503048
[Worker 0] New coverage: 1625 instr, 1 contracts, 7 seqs in corpus
Saved reproducer to corpus/coverage/4363126615730919405.txt
[Worker 0] New coverage: 1681 instr, 1 contracts, 8 seqs in corpus
Saved reproducer to corpus/coverage/7518968162948639242.txt
[status] tests: 0/12, fuzzing: 36093/100000000, values: [], cov: 1681, corpus: 8, gas/s: 102875876
[Worker 0] New coverage: 1681 instr, 1 contracts, 9 seqs in corpus
Saved reproducer to corpus/coverage/4563180725685392195.txt
[status] tests: 0/12, fuzzing: 46213/100000000, values: [], cov: 1681, corpus: 9, gas/s: 97128549
[status] tests: 0/12, fuzzing: 56182/100000000, values: [], cov: 1681, corpus: 9, gas/s: 143170486
[status] tests: 0/12, fuzzing: 66139/100000000, values: [], cov: 1681, corpus: 9, gas/s: 95311771
[status] tests: 0/12, fuzzing: 76058/100000000, values: [], cov: 1681, corpus: 9, gas/s: 94634134
[Worker 0] New coverage: 1788 instr, 1 contracts, 10 seqs in corpus
Saved reproducer to corpus/coverage/6008018332011172070.txt
[status] tests: 0/12, fuzzing: 85204/100000000, values: [], cov: 1788, corpus: 10, gas/s: 87448959
[status] tests: 0/12, fuzzing: 94181/100000000, values: [], cov: 1788, corpus: 10, gas/s: 85367856
[Worker 0] New coverage: 1788 instr, 1 contracts, 11 seqs in corpus
Saved reproducer to corpus/coverage/3204959626243869413.txt
[status] tests: 0/12, fuzzing: 103402/100000000, values: [], cov: 1788, corpus: 11, gas/s: 87903269
[status] tests: 0/12, fuzzing: 113418/100000000, values: [], cov: 1788, corpus: 11, gas/s: 95526771
[status] tests: 0/12, fuzzing: 123092/100000000, values: [], cov: 1788, corpus: 11, gas/s: 92338664
[status] tests: 0/12, fuzzing: 132715/100000000, values: [], cov: 1788, corpus: 11, gas/s: 91826665
[status] tests: 0/12, fuzzing: 142887/100000000, values: [], cov: 1788, corpus: 11, gas/s: 97064662
[status] tests: 0/12, fuzzing: 152529/100000000, values: [], cov: 1788, corpus: 11, gas/s: 91983237
[status] tests: 0/12, fuzzing: 161887/100000000, values: [], cov: 1788, corpus: 11, gas/s: 134140463
[status] tests: 0/12, fuzzing: 171229/100000000, values: [], cov: 1788, corpus: 11, gas/s: 89599016
[status] tests: 0/12, fuzzing: 181384/100000000, values: [], cov: 1788, corpus: 11, gas/s: 97312179
[status] tests: 0/12, fuzzing: 191848/100000000, values: [], cov: 1788, corpus: 11, gas/s: 99893788
[status] tests: 0/12, fuzzing: 201529/100000000, values: [], cov: 1788, corpus: 11, gas/s: 92340992
[status] tests: 0/12, fuzzing: 211294/100000000, values: [], cov: 1788, corpus: 11, gas/s: 93384979
[status] tests: 0/12, fuzzing: 220753/100000000, values: [], cov: 1788, corpus: 11, gas/s: 90544167
[status] tests: 0/12, fuzzing: 230369/100000000, values: [], cov: 1788, corpus: 11, gas/s: 91561176
[status] tests: 0/12, fuzzing: 240246/100000000, values: [], cov: 1788, corpus: 11, gas/s: 94510354
[status] tests: 0/12, fuzzing: 250560/100000000, values: [], cov: 1788, corpus: 11, gas/s: 98524327
[status] tests: 0/12, fuzzing: 260158/100000000, values: [], cov: 1788, corpus: 11, gas/s: 91790241
[status] tests: 0/12, fuzzing: 269525/100000000, values: [], cov: 1788, corpus: 11, gas/s: 133990193
[status] tests: 0/12, fuzzing: 279242/100000000, values: [], cov: 1788, corpus: 11, gas/s: 92404973
[status] tests: 0/12, fuzzing: 288942/100000000, values: [], cov: 1788, corpus: 11, gas/s: 92388478
[status] tests: 0/12, fuzzing: 298701/100000000, values: [], cov: 1788, corpus: 11, gas/s: 93417076
[status] tests: 0/12, fuzzing: 308477/100000000, values: [], cov: 1788, corpus: 11, gas/s: 93009946
[status] tests: 0/12, fuzzing: 318521/100000000, values: [], cov: 1788, corpus: 11, gas/s: 95891159
[status] tests: 0/12, fuzzing: 329024/100000000, values: [], cov: 1788, corpus: 11, gas/s: 100388474
[status] tests: 0/12, fuzzing: 339390/100000000, values: [], cov: 1788, corpus: 11, gas/s: 98855287
[status] tests: 0/12, fuzzing: 349431/100000000, values: [], cov: 1788, corpus: 11, gas/s: 96237392
[status] tests: 0/12, fuzzing: 359628/100000000, values: [], cov: 1788, corpus: 11, gas/s: 97360022
[status] tests: 0/12, fuzzing: 369843/100000000, values: [], cov: 1788, corpus: 11, gas/s: 146468043
[status] tests: 0/12, fuzzing: 379922/100000000, values: [], cov: 1788, corpus: 11, gas/s: 96502415
