Compiling `src/flat.sol`... Done! (0.599034453s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.499169766s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 552 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/3327056741302613330.txt
[Worker 0] New coverage: 572 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/1174152079061600193.txt
[Worker 0] New coverage: 667 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/4350684754906523838.txt
[Worker 0] New coverage: 670 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/6872465692783036348.txt
[Worker 0] New coverage: 721 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/5744523836429138588.txt
[Worker 0] New coverage: 721 instr, 1 contracts, 6 seqs in corpus
Saved reproducer to corpus/coverage/938066143722162468.txt
[Worker 0] New coverage: 777 instr, 1 contracts, 7 seqs in corpus
Saved reproducer to corpus/coverage/6238079019022646681.txt
[Worker 0] New coverage: 858 instr, 1 contracts, 8 seqs in corpus
Saved reproducer to corpus/coverage/77344985989062724.txt
[status] tests: 0/6, fuzzing: 16167/100000000, values: [], cov: 858, corpus: 8, gas/s: 130131830
[status] tests: 0/6, fuzzing: 32438/100000000, values: [], cov: 858, corpus: 8, gas/s: 130353226
[status] tests: 0/6, fuzzing: 47136/100000000, values: [], cov: 858, corpus: 8, gas/s: 117705794
[status] tests: 0/6, fuzzing: 60106/100000000, values: [], cov: 858, corpus: 8, gas/s: 156007232
[status] tests: 0/6, fuzzing: 72951/100000000, values: [], cov: 858, corpus: 8, gas/s: 103078797
[status] tests: 0/6, fuzzing: 85406/100000000, values: [], cov: 858, corpus: 8, gas/s: 99824148
[status] tests: 0/6, fuzzing: 97341/100000000, values: [], cov: 858, corpus: 8, gas/s: 95672898
[status] tests: 0/6, fuzzing: 109334/100000000, values: [], cov: 858, corpus: 8, gas/s: 96161262
[status] tests: 0/6, fuzzing: 120872/100000000, values: [], cov: 858, corpus: 8, gas/s: 92482490
[status] tests: 0/6, fuzzing: 131890/100000000, values: [], cov: 858, corpus: 8, gas/s: 88325776
[status] tests: 0/6, fuzzing: 143103/100000000, values: [], cov: 858, corpus: 8, gas/s: 89858613
[status] tests: 0/6, fuzzing: 154113/100000000, values: [], cov: 858, corpus: 8, gas/s: 88174584
[status] tests: 0/6, fuzzing: 165585/100000000, values: [], cov: 858, corpus: 8, gas/s: 92002446
[status] tests: 0/6, fuzzing: 176919/100000000, values: [], cov: 858, corpus: 8, gas/s: 90930947
[status] tests: 0/6, fuzzing: 188300/100000000, values: [], cov: 858, corpus: 8, gas/s: 136892244
[status] tests: 0/6, fuzzing: 199395/100000000, values: [], cov: 858, corpus: 8, gas/s: 88963368
[status] tests: 0/6, fuzzing: 210857/100000000, values: [], cov: 858, corpus: 8, gas/s: 91908579
[status] tests: 0/6, fuzzing: 221988/100000000, values: [], cov: 858, corpus: 8, gas/s: 89210509
[status] tests: 0/6, fuzzing: 233490/100000000, values: [], cov: 858, corpus: 8, gas/s: 92312595
[Worker 0] New coverage: 858 instr, 1 contracts, 9 seqs in corpus
Saved reproducer to corpus/coverage/691454674154958037.txt
[status] tests: 0/6, fuzzing: 244739/100000000, values: [], cov: 858, corpus: 9, gas/s: 90310317
[status] tests: 0/6, fuzzing: 256256/100000000, values: [], cov: 858, corpus: 9, gas/s: 92863928
[status] tests: 0/6, fuzzing: 268001/100000000, values: [], cov: 858, corpus: 9, gas/s: 94777864
[status] tests: 0/6, fuzzing: 279318/100000000, values: [], cov: 858, corpus: 9, gas/s: 91346409
[status] tests: 0/6, fuzzing: 290452/100000000, values: [], cov: 858, corpus: 9, gas/s: 89847906
[status] tests: 0/6, fuzzing: 301447/100000000, values: [], cov: 858, corpus: 9, gas/s: 88726220
[status] tests: 0/6, fuzzing: 312165/100000000, values: [], cov: 858, corpus: 9, gas/s: 129716284
[status] tests: 0/6, fuzzing: 323176/100000000, values: [], cov: 858, corpus: 9, gas/s: 88791933
