Compiling `src/flat.sol`... Done! (0.625514397s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.584156924s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 750 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/8498227142558285555.txt
[Worker 0] New coverage: 937 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/3036787156419967274.txt
[Worker 0] New coverage: 1062 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/1015377673965134502.txt
[Worker 0] New coverage: 1065 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/156668891379639559.txt
[Worker 0] New coverage: 1090 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/6899188424957557778.txt
[status] tests: 0/7, fuzzing: 11597/100000000, values: [], cov: 1090, corpus: 5, gas/s: 111270916
[Worker 0] New coverage: 1178 instr, 1 contracts, 6 seqs in corpus
Saved reproducer to corpus/coverage/8868898056855603839.txt
[status] tests: 0/7, fuzzing: 23657/100000000, values: [], cov: 1178, corpus: 6, gas/s: 116508897
[status] tests: 0/7, fuzzing: 33740/100000000, values: [], cov: 1178, corpus: 6, gas/s: 98019469
[status] tests: 0/7, fuzzing: 43529/100000000, values: [], cov: 1178, corpus: 6, gas/s: 142886313
[status] tests: 0/7, fuzzing: 52947/100000000, values: [], cov: 1178, corpus: 6, gas/s: 91672419
[status] tests: 0/7, fuzzing: 61520/100000000, values: [], cov: 1178, corpus: 6, gas/s: 83657410
[status] tests: 0/7, fuzzing: 70350/100000000, values: [], cov: 1178, corpus: 6, gas/s: 85962638
[status] tests: 0/7, fuzzing: 79107/100000000, values: [], cov: 1178, corpus: 6, gas/s: 85195278
[status] tests: 0/7, fuzzing: 87032/100000000, values: [], cov: 1178, corpus: 6, gas/s: 77310959
[status] tests: 0/7, fuzzing: 94779/100000000, values: [], cov: 1178, corpus: 6, gas/s: 75252450
[status] tests: 0/7, fuzzing: 102042/100000000, values: [], cov: 1178, corpus: 6, gas/s: 70739473
[status] tests: 0/7, fuzzing: 109683/100000000, values: [], cov: 1178, corpus: 6, gas/s: 74167135
[status] tests: 0/7, fuzzing: 117683/100000000, values: [], cov: 1178, corpus: 6, gas/s: 77855366
[status] tests: 0/7, fuzzing: 125759/100000000, values: [], cov: 1178, corpus: 6, gas/s: 78547547
[status] tests: 0/7, fuzzing: 133512/100000000, values: [], cov: 1178, corpus: 6, gas/s: 75685096
[status] tests: 0/7, fuzzing: 141298/100000000, values: [], cov: 1178, corpus: 6, gas/s: 75983321
[status] tests: 0/7, fuzzing: 149344/100000000, values: [], cov: 1178, corpus: 6, gas/s: 78066293
[status] tests: 0/7, fuzzing: 156957/100000000, values: [], cov: 1178, corpus: 6, gas/s: 73814392
[status] tests: 0/7, fuzzing: 164680/100000000, values: [], cov: 1178, corpus: 6, gas/s: 75036423
[status] tests: 0/7, fuzzing: 172430/100000000, values: [], cov: 1178, corpus: 6, gas/s: 113007436
[status] tests: 0/7, fuzzing: 179852/100000000, values: [], cov: 1178, corpus: 6, gas/s: 72555483
[status] tests: 0/7, fuzzing: 187478/100000000, values: [], cov: 1178, corpus: 6, gas/s: 74306618
[status] tests: 0/7, fuzzing: 195150/100000000, values: [], cov: 1178, corpus: 6, gas/s: 74613521
