Compiling `src/flat.sol`... Done! (0.478868741s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.800438382s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 141 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/1350853055034609252.txt
[status] tests: 0/2, fuzzing: 46983/100000000, values: [], cov: 141, corpus: 1, gas/s: 371079599
[status] tests: 0/2, fuzzing: 98888/100000000, values: [], cov: 141, corpus: 1, gas/s: 410134106
[status] tests: 0/2, fuzzing: 150892/100000000, values: [], cov: 141, corpus: 1, gas/s: 410728759
[status] tests: 0/2, fuzzing: 200904/100000000, values: [], cov: 141, corpus: 1, gas/s: 296128002
[status] tests: 0/2, fuzzing: 249253/100000000, values: [], cov: 141, corpus: 1, gas/s: 382027771
[status] tests: 0/2, fuzzing: 302319/100000000, values: [], cov: 141, corpus: 1, gas/s: 419309337
[status] tests: 0/2, fuzzing: 354481/100000000, values: [], cov: 141, corpus: 1, gas/s: 412201304
[status] tests: 0/2, fuzzing: 404590/100000000, values: [], cov: 141, corpus: 1, gas/s: 396002578
[status] tests: 0/2, fuzzing: 456866/100000000, values: [], cov: 141, corpus: 1, gas/s: 412940317
[status] tests: 0/2, fuzzing: 504835/100000000, values: [], cov: 141, corpus: 1, gas/s: 378785558
[status] tests: 0/2, fuzzing: 554985/100000000, values: [], cov: 141, corpus: 1, gas/s: 396174839
[status] tests: 0/2, fuzzing: 609058/100000000, values: [], cov: 141, corpus: 1, gas/s: 427266958
[status] tests: 0/2, fuzzing: 661334/100000000, values: [], cov: 141, corpus: 1, gas/s: 413081276
[status] tests: 0/2, fuzzing: 714822/100000000, values: [], cov: 141, corpus: 1, gas/s: 422574568
[status] tests: 0/2, fuzzing: 768390/100000000, values: [], cov: 141, corpus: 1, gas/s: 317336120
[status] tests: 0/2, fuzzing: 822158/100000000, values: [], cov: 141, corpus: 1, gas/s: 425010127
[status] tests: 0/2, fuzzing: 874242/100000000, values: [], cov: 141, corpus: 1, gas/s: 411298543
[status] tests: 0/2, fuzzing: 927045/100000000, values: [], cov: 141, corpus: 1, gas/s: 417341551
[status] tests: 0/2, fuzzing: 980604/100000000, values: [], cov: 141, corpus: 1, gas/s: 423235453
[status] tests: 0/2, fuzzing: 1031391/100000000, values: [], cov: 141, corpus: 1, gas/s: 401016702
[status] tests: 0/2, fuzzing: 1081310/100000000, values: [], cov: 141, corpus: 1, gas/s: 394553031
[status] tests: 0/2, fuzzing: 1132080/100000000, values: [], cov: 141, corpus: 1, gas/s: 401034228
[status] tests: 0/2, fuzzing: 1187975/100000000, values: [], cov: 141, corpus: 1, gas/s: 441610471
[status] tests: 0/2, fuzzing: 1239022/100000000, values: [], cov: 141, corpus: 1, gas/s: 403606500
[status] tests: 0/2, fuzzing: 1292872/100000000, values: [], cov: 141, corpus: 1, gas/s: 425293526
[status] tests: 0/2, fuzzing: 1346991/100000000, values: [], cov: 141, corpus: 1, gas/s: 320720544
[status] tests: 0/2, fuzzing: 1398725/100000000, values: [], cov: 141, corpus: 1, gas/s: 408498416
[status] tests: 0/2, fuzzing: 1453747/100000000, values: [], cov: 141, corpus: 1, gas/s: 434817517
[status] tests: 0/2, fuzzing: 1501929/100000000, values: [], cov: 141, corpus: 1, gas/s: 380515166
[status] tests: 0/2, fuzzing: 1551539/100000000, values: [], cov: 141, corpus: 1, gas/s: 391945438
[status] tests: 0/2, fuzzing: 1604563/100000000, values: [], cov: 141, corpus: 1, gas/s: 418710334
[status] tests: 0/2, fuzzing: 1656439/100000000, values: [], cov: 141, corpus: 1, gas/s: 409892163
[status] tests: 0/2, fuzzing: 1707890/100000000, values: [], cov: 141, corpus: 1, gas/s: 406537352
[status] tests: 0/2, fuzzing: 1760283/100000000, values: [], cov: 141, corpus: 1, gas/s: 413969602
[status] tests: 0/2, fuzzing: 1813916/100000000, values: [], cov: 141, corpus: 1, gas/s: 423839390
[status] tests: 0/2, fuzzing: 1866070/100000000, values: [], cov: 141, corpus: 1, gas/s: 412106623
[status] tests: 0/2, fuzzing: 1919649/100000000, values: [], cov: 141, corpus: 1, gas/s: 317527419
[status] tests: 0/2, fuzzing: 1974283/100000000, values: [], cov: 141, corpus: 1, gas/s: 431743625
[status] tests: 0/2, fuzzing: 2025420/100000000, values: [], cov: 141, corpus: 1, gas/s: 403791542
[status] tests: 0/2, fuzzing: 2076512/100000000, values: [], cov: 141, corpus: 1, gas/s: 403639375
[status] tests: 0/2, fuzzing: 2129796/100000000, values: [], cov: 141, corpus: 1, gas/s: 420992846
[status] tests: 0/2, fuzzing: 2182252/100000000, values: [], cov: 141, corpus: 1, gas/s: 414276418
[status] tests: 0/2, fuzzing: 2235858/100000000, values: [], cov: 141, corpus: 1, gas/s: 423624128
[status] tests: 0/2, fuzzing: 2288556/100000000, values: [], cov: 141, corpus: 1, gas/s: 416218681
[status] tests: 0/2, fuzzing: 2341409/100000000, values: [], cov: 141, corpus: 1, gas/s: 417509093
[status] tests: 0/2, fuzzing: 2395559/100000000, values: [], cov: 141, corpus: 1, gas/s: 427857245
[status] tests: 0/2, fuzzing: 2448094/100000000, values: [], cov: 141, corpus: 1, gas/s: 311282710
[status] tests: 0/2, fuzzing: 2500017/100000000, values: [], cov: 141, corpus: 1, gas/s: 410345100
[status] tests: 0/2, fuzzing: 2549545/100000000, values: [], cov: 141, corpus: 1, gas/s: 391145912
[status] tests: 0/2, fuzzing: 2603278/100000000, values: [], cov: 141, corpus: 1, gas/s: 424555871
[status] tests: 0/2, fuzzing: 2652602/100000000, values: [], cov: 141, corpus: 1, gas/s: 389587280
[status] tests: 0/2, fuzzing: 2705705/100000000, values: [], cov: 141, corpus: 1, gas/s: 419681006
[status] tests: 0/2, fuzzing: 2758849/100000000, values: [], cov: 141, corpus: 1, gas/s: 419997026
[status] tests: 0/2, fuzzing: 2811524/100000000, values: [], cov: 141, corpus: 1, gas/s: 416283362
[status] tests: 0/2, fuzzing: 2862571/100000000, values: [], cov: 141, corpus: 1, gas/s: 403637355
