Compiling `src/flat.sol`... Done! (0.699785966s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.682501812s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 1050 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/1617153021126244030.txt
[Worker 0] New coverage: 1059 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/9064318444697218605.txt
[Worker 0] New coverage: 1158 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/5700439783886536422.txt
[Worker 0] New coverage: 1214 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/9166697620828767144.txt
[Worker 0] New coverage: 1272 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/4092344336947440405.txt
[Worker 0] New coverage: 1353 instr, 1 contracts, 6 seqs in corpus
Saved reproducer to corpus/coverage/8199813271572208543.txt
[Worker 0] New coverage: 1387 instr, 1 contracts, 7 seqs in corpus
Saved reproducer to corpus/coverage/2064965851297675589.txt
[Worker 0] New coverage: 1480 instr, 1 contracts, 8 seqs in corpus
Saved reproducer to corpus/coverage/370051541279394073.txt
[status] tests: 0/8, fuzzing: 15795/100000000, values: [], cov: 1480, corpus: 8, gas/s: 131205695
[Worker 0] New coverage: 1556 instr, 1 contracts, 9 seqs in corpus
Saved reproducer to corpus/coverage/4947214114036918797.txt
[status] tests: 0/8, fuzzing: 30539/100000000, values: [], cov: 1556, corpus: 9, gas/s: 122739977
[status] tests: 0/8, fuzzing: 43974/100000000, values: [], cov: 1556, corpus: 9, gas/s: 167519849
[status] tests: 0/8, fuzzing: 56384/100000000, values: [], cov: 1556, corpus: 9, gas/s: 103263407
[status] tests: 0/8, fuzzing: 68883/100000000, values: [], cov: 1556, corpus: 9, gas/s: 103982187
[status] tests: 0/8, fuzzing: 81237/100000000, values: [], cov: 1556, corpus: 9, gas/s: 102602395
[Worker 0] New coverage: 1670 instr, 1 contracts, 10 seqs in corpus
Saved reproducer to corpus/coverage/4800260299332024563.txt
[status] tests: 0/8, fuzzing: 93492/100000000, values: [], cov: 1670, corpus: 10, gas/s: 101812405
[status] tests: 0/8, fuzzing: 104637/100000000, values: [], cov: 1670, corpus: 10, gas/s: 92521241
[status] tests: 0/8, fuzzing: 116150/100000000, values: [], cov: 1670, corpus: 10, gas/s: 95685551
[status] tests: 0/8, fuzzing: 127558/100000000, values: [], cov: 1670, corpus: 10, gas/s: 94655304
[status] tests: 0/8, fuzzing: 139575/100000000, values: [], cov: 1670, corpus: 10, gas/s: 99827931
[status] tests: 0/8, fuzzing: 152269/100000000, values: [], cov: 1670, corpus: 10, gas/s: 105298950
[status] tests: 0/8, fuzzing: 165428/100000000, values: [], cov: 1670, corpus: 10, gas/s: 109516990
[status] tests: 0/8, fuzzing: 177678/100000000, values: [], cov: 1670, corpus: 10, gas/s: 152593173
[status] tests: 0/8, fuzzing: 189654/100000000, values: [], cov: 1670, corpus: 10, gas/s: 99447305
[status] tests: 0/8, fuzzing: 200597/100000000, values: [], cov: 1670, corpus: 10, gas/s: 90822022
[status] tests: 0/8, fuzzing: 213069/100000000, values: [], cov: 1670, corpus: 10, gas/s: 103525382
[status] tests: 0/8, fuzzing: 225181/100000000, values: [], cov: 1670, corpus: 10, gas/s: 100477319
[status] tests: 0/8, fuzzing: 236712/100000000, values: [], cov: 1670, corpus: 10, gas/s: 95745032
[status] tests: 0/8, fuzzing: 248366/100000000, values: [], cov: 1670, corpus: 10, gas/s: 96766643
[status] tests: 0/8, fuzzing: 260944/100000000, values: [], cov: 1670, corpus: 10, gas/s: 104496063
[status] tests: 0/8, fuzzing: 274337/100000000, values: [], cov: 1670, corpus: 10, gas/s: 111299362
[status] tests: 0/8, fuzzing: 285310/100000000, values: [], cov: 1670, corpus: 10, gas/s: 91115659
[status] tests: 0/8, fuzzing: 296453/100000000, values: [], cov: 1670, corpus: 10, gas/s: 92472833
[status] tests: 0/8, fuzzing: 308943/100000000, values: [], cov: 1670, corpus: 10, gas/s: 155459657
[status] tests: 0/8, fuzzing: 320459/100000000, values: [], cov: 1670, corpus: 10, gas/s: 95507324
[status] tests: 0/8, fuzzing: 331502/100000000, values: [], cov: 1670, corpus: 10, gas/s: 91599164
[status] tests: 0/8, fuzzing: 343152/100000000, values: [], cov: 1670, corpus: 10, gas/s: 96797718
[status] tests: 0/8, fuzzing: 353934/100000000, values: [], cov: 1670, corpus: 10, gas/s: 89464486
[status] tests: 0/8, fuzzing: 365786/100000000, values: [], cov: 1670, corpus: 10, gas/s: 98289563
[status] tests: 0/8, fuzzing: 377151/100000000, values: [], cov: 1670, corpus: 10, gas/s: 94352156
[status] tests: 0/8, fuzzing: 388846/100000000, values: [], cov: 1670, corpus: 10, gas/s: 97003058
[status] tests: 0/8, fuzzing: 399019/100000000, values: [], cov: 1670, corpus: 10, gas/s: 84472925
[status] tests: 0/8, fuzzing: 408921/100000000, values: [], cov: 1670, corpus: 10, gas/s: 82286411
[status] tests: 0/8, fuzzing: 419785/100000000, values: [], cov: 1670, corpus: 10, gas/s: 90109327
[status] tests: 0/8, fuzzing: 430826/100000000, values: [], cov: 1670, corpus: 10, gas/s: 137563372
[status] tests: 0/8, fuzzing: 442501/100000000, values: [], cov: 1670, corpus: 10, gas/s: 96914889
[status] tests: 0/8, fuzzing: 453202/100000000, values: [], cov: 1670, corpus: 10, gas/s: 89031142
