Compiling `src/flat.sol`... Done! (0.474922938s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.819069925s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 1289 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/3951525534030378616.txt
[Worker 0] New coverage: 1522 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/409758893557406953.txt
[Worker 0] New coverage: 1525 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/551889455885626028.txt
[Worker 0] New coverage: 1656 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/8130898895729869104.txt
[Worker 0] New coverage: 1675 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/463461694020451464.txt
[status] tests: 0/5, fuzzing: 5930/100000000, values: [], cov: 1675, corpus: 5, gas/s: 56953833
[Worker 0] New coverage: 1710 instr, 1 contracts, 6 seqs in corpus
Saved reproducer to corpus/coverage/2044464693752643811.txt
[Worker 0] New coverage: 1742 instr, 1 contracts, 7 seqs in corpus
Saved reproducer to corpus/coverage/8364064986941473434.txt
[status] tests: 0/5, fuzzing: 15742/100000000, values: [], cov: 1742, corpus: 7, gas/s: 95003268
[status] tests: 0/5, fuzzing: 25038/100000000, values: [], cov: 1742, corpus: 7, gas/s: 91234807
[status] tests: 0/5, fuzzing: 33589/100000000, values: [], cov: 1742, corpus: 7, gas/s: 83049730
[status] tests: 0/5, fuzzing: 42441/100000000, values: [], cov: 1742, corpus: 7, gas/s: 86765554
[Worker 0] New coverage: 1817 instr, 1 contracts, 8 seqs in corpus
Saved reproducer to corpus/coverage/222579679789049647.txt
[status] tests: 0/5, fuzzing: 51059/100000000, values: [], cov: 1817, corpus: 8, gas/s: 63596101
[Worker 0] New coverage: 1852 instr, 1 contracts, 9 seqs in corpus
Saved reproducer to corpus/coverage/8705368733572759097.txt
[status] tests: 0/5, fuzzing: 59615/100000000, values: [], cov: 1852, corpus: 9, gas/s: 85967995
[status] tests: 0/5, fuzzing: 68652/100000000, values: [], cov: 1852, corpus: 9, gas/s: 90430047
[status] tests: 0/5, fuzzing: 77654/100000000, values: [], cov: 1852, corpus: 9, gas/s: 91066265
[status] tests: 0/5, fuzzing: 86641/100000000, values: [], cov: 1852, corpus: 9, gas/s: 90501415
[status] tests: 0/5, fuzzing: 95607/100000000, values: [], cov: 1852, corpus: 9, gas/s: 89336187
[status] tests: 0/5, fuzzing: 104038/100000000, values: [], cov: 1852, corpus: 9, gas/s: 85214013
[status] tests: 0/5, fuzzing: 112653/100000000, values: [], cov: 1852, corpus: 9, gas/s: 86151777
[status] tests: 0/5, fuzzing: 120626/100000000, values: [], cov: 1852, corpus: 9, gas/s: 80109780
[status] tests: 0/5, fuzzing: 128904/100000000, values: [], cov: 1852, corpus: 9, gas/s: 83386350
[status] tests: 0/5, fuzzing: 137160/100000000, values: [], cov: 1852, corpus: 9, gas/s: 83553530
[status] tests: 0/5, fuzzing: 145839/100000000, values: [], cov: 1852, corpus: 9, gas/s: 65706276
[status] tests: 0/5, fuzzing: 154892/100000000, values: [], cov: 1852, corpus: 9, gas/s: 91208405
[status] tests: 0/5, fuzzing: 163130/100000000, values: [], cov: 1852, corpus: 9, gas/s: 82763651
[status] tests: 0/5, fuzzing: 171792/100000000, values: [], cov: 1852, corpus: 9, gas/s: 86855693
[status] tests: 0/5, fuzzing: 180125/100000000, values: [], cov: 1852, corpus: 9, gas/s: 83822770
