Compiling `src/flat.sol`... Done! (0.579328711s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.588657697s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 620 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/6476626354310518258.txt
[Worker 0] New coverage: 623 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/4035049758770602424.txt
[Worker 0] New coverage: 721 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/897399904097054164.txt
[Worker 0] New coverage: 779 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/1730205868224608017.txt
[Worker 0] New coverage: 779 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/8521398835213291523.txt
[status] tests: 0/5, fuzzing: 19018/100000000, values: [], cov: 779, corpus: 5, gas/s: 156916959
[Worker 0] New coverage: 779 instr, 1 contracts, 6 seqs in corpus
Saved reproducer to corpus/coverage/1509041819626383690.txt
[status] tests: 0/5, fuzzing: 38015/100000000, values: [], cov: 779, corpus: 6, gas/s: 235391042
[status] tests: 0/5, fuzzing: 56379/100000000, values: [], cov: 779, corpus: 6, gas/s: 151729142
[status] tests: 0/5, fuzzing: 72820/100000000, values: [], cov: 779, corpus: 6, gas/s: 135762725
[status] tests: 0/5, fuzzing: 88505/100000000, values: [], cov: 779, corpus: 6, gas/s: 129528289
[status] tests: 0/5, fuzzing: 102638/100000000, values: [], cov: 779, corpus: 6, gas/s: 116477957
[status] tests: 0/5, fuzzing: 117120/100000000, values: [], cov: 779, corpus: 6, gas/s: 119560964
[status] tests: 0/5, fuzzing: 132598/100000000, values: [], cov: 779, corpus: 6, gas/s: 127846542
[status] tests: 0/5, fuzzing: 147277/100000000, values: [], cov: 779, corpus: 6, gas/s: 121271439
[status] tests: 0/5, fuzzing: 161913/100000000, values: [], cov: 779, corpus: 6, gas/s: 120847705
[status] tests: 0/5, fuzzing: 176813/100000000, values: [], cov: 779, corpus: 6, gas/s: 122934942
[status] tests: 0/5, fuzzing: 190690/100000000, values: [], cov: 779, corpus: 6, gas/s: 171679389
[status] tests: 0/5, fuzzing: 204256/100000000, values: [], cov: 779, corpus: 6, gas/s: 112025512
[status] tests: 0/5, fuzzing: 219951/100000000, values: [], cov: 779, corpus: 6, gas/s: 129564179
[status] tests: 0/5, fuzzing: 235048/100000000, values: [], cov: 779, corpus: 6, gas/s: 124571794
[status] tests: 0/5, fuzzing: 249527/100000000, values: [], cov: 779, corpus: 6, gas/s: 119359729
[status] tests: 0/5, fuzzing: 263763/100000000, values: [], cov: 779, corpus: 6, gas/s: 117580275
[status] tests: 0/5, fuzzing: 276996/100000000, values: [], cov: 779, corpus: 6, gas/s: 109034591
[status] tests: 0/5, fuzzing: 291202/100000000, values: [], cov: 779, corpus: 6, gas/s: 117291183
[status] tests: 0/5, fuzzing: 305118/100000000, values: [], cov: 779, corpus: 6, gas/s: 114745919
[status] tests: 0/5, fuzzing: 320433/100000000, values: [], cov: 779, corpus: 6, gas/s: 126375541
[status] tests: 0/5, fuzzing: 334789/100000000, values: [], cov: 779, corpus: 6, gas/s: 118678072
[status] tests: 0/5, fuzzing: 347924/100000000, values: [], cov: 779, corpus: 6, gas/s: 162584985
[status] tests: 0/5, fuzzing: 361334/100000000, values: [], cov: 779, corpus: 6, gas/s: 110992723
