Compiling `src/flat.sol`... Done! (0.671009471s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.684877724s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] Test g() falsified!
  Call sequence:
Cb4.g() Time delay: 522178 seconds Block delay: 35248

Saved reproducer to corpus/reproducers-unshrunk/5308933646837380910.txt
[Worker 0] New coverage: 109 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/5826378677611810354.txt
[Worker 0] New coverage: 112 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/5023852282960457995.txt
[status] tests: 1/2, fuzzing: 49379/100000000, values: [], cov: 112, corpus: 2, gas/s: 711952903
[status] tests: 1/2, fuzzing: 96810/100000000, values: [], cov: 112, corpus: 2, gas/s: 683650934
[status] tests: 1/2, fuzzing: 139117/100000000, values: [], cov: 112, corpus: 2, gas/s: 609841641
[status] tests: 1/2, fuzzing: 179373/100000000, values: [], cov: 112, corpus: 2, gas/s: 580316974
[status] tests: 1/2, fuzzing: 218959/100000000, values: [], cov: 112, corpus: 2, gas/s: 570613514
[status] tests: 1/2, fuzzing: 251722/100000000, values: [], cov: 112, corpus: 2, gas/s: 472362124
[status] tests: 1/2, fuzzing: 283423/100000000, values: [], cov: 112, corpus: 2, gas/s: 457081610
[status] tests: 1/2, fuzzing: 316286/100000000, values: [], cov: 112, corpus: 2, gas/s: 473754110
[status] tests: 1/2, fuzzing: 347738/100000000, values: [], cov: 112, corpus: 2, gas/s: 453254025
[status] tests: 1/2, fuzzing: 379877/100000000, values: [], cov: 112, corpus: 2, gas/s: 463209950
[status] tests: 1/2, fuzzing: 411638/100000000, values: [], cov: 112, corpus: 2, gas/s: 686699069
[status] tests: 1/2, fuzzing: 441861/100000000, values: [], cov: 112, corpus: 2, gas/s: 435565235
[status] tests: 1/2, fuzzing: 471528/100000000, values: [], cov: 112, corpus: 2, gas/s: 427637745
[status] tests: 1/2, fuzzing: 503618/100000000, values: [], cov: 112, corpus: 2, gas/s: 462608895
[status] tests: 1/2, fuzzing: 536529/100000000, values: [], cov: 112, corpus: 2, gas/s: 474396041
[status] tests: 1/2, fuzzing: 568561/100000000, values: [], cov: 112, corpus: 2, gas/s: 461701767
[status] tests: 1/2, fuzzing: 599722/100000000, values: [], cov: 112, corpus: 2, gas/s: 449209888
[status] tests: 1/2, fuzzing: 629239/100000000, values: [], cov: 112, corpus: 2, gas/s: 425314933
[status] tests: 1/2, fuzzing: 661971/100000000, values: [], cov: 112, corpus: 2, gas/s: 471894747
[status] tests: 1/2, fuzzing: 694973/100000000, values: [], cov: 112, corpus: 2, gas/s: 475873189
[status] tests: 1/2, fuzzing: 727985/100000000, values: [], cov: 112, corpus: 2, gas/s: 713813345
[status] tests: 1/2, fuzzing: 756776/100000000, values: [], cov: 112, corpus: 2, gas/s: 415147938
[status] tests: 1/2, fuzzing: 785401/100000000, values: [], cov: 112, corpus: 2, gas/s: 412552375
[status] tests: 1/2, fuzzing: 813364/100000000, values: [], cov: 112, corpus: 2, gas/s: 402996361
