Compiling `src/flat.sol`... Done! (-0.527350206s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.662627708s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 1156 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/8469947428305119615.txt
[Worker 0] New coverage: 1159 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/2921568654346101698.txt
[Worker 0] New coverage: 1175 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/1894235607147706452.txt
[Worker 0] New coverage: 1256 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/1147444192760928742.txt
[Worker 0] New coverage: 1363 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/7828290989833899925.txt
[Worker 0] New coverage: 1414 instr, 1 contracts, 6 seqs in corpus
Saved reproducer to corpus/coverage/3032533994575307467.txt
[Worker 0] New coverage: 1479 instr, 1 contracts, 7 seqs in corpus
Saved reproducer to corpus/coverage/1259558153757318314.txt
[status] tests: 0/11, fuzzing: 8691/100000000, values: [], cov: 1479, corpus: 7, gas/s: 85275462
[Worker 0] New coverage: 1504 instr, 1 contracts, 8 seqs in corpus
Saved reproducer to corpus/coverage/7778628704891647493.txt
[Worker 0] New coverage: 1529 instr, 1 contracts, 9 seqs in corpus
Saved reproducer to corpus/coverage/2154101865434900452.txt
[status] tests: 0/11, fuzzing: 17341/100000000, values: [], cov: 1529, corpus: 9, gas/s: 85271497
[status] tests: 0/11, fuzzing: 24753/100000000, values: [], cov: 1529, corpus: 9, gas/s: 73342386
[status] tests: 0/11, fuzzing: 32111/100000000, values: [], cov: 1529, corpus: 9, gas/s: 72584517
[status] tests: 0/11, fuzzing: 38832/100000000, values: [], cov: 1529, corpus: 9, gas/s: 66308891
[Worker 0] New coverage: 1559 instr, 1 contracts, 10 seqs in corpus
Saved reproducer to corpus/coverage/2393889323978762483.txt
[status] tests: 0/11, fuzzing: 46084/100000000, values: [], cov: 1559, corpus: 10, gas/s: 71402089
[status] tests: 0/11, fuzzing: 52545/100000000, values: [], cov: 1559, corpus: 10, gas/s: 63398047
[status] tests: 0/11, fuzzing: 58782/100000000, values: [], cov: 1559, corpus: 10, gas/s: 61341937
[status] tests: 0/11, fuzzing: 65275/100000000, values: [], cov: 1559, corpus: 10, gas/s: 63761604
[status] tests: 0/11, fuzzing: 71506/100000000, values: [], cov: 1559, corpus: 10, gas/s: 61055541
[status] tests: 0/11, fuzzing: 78420/100000000, values: [], cov: 1559, corpus: 10, gas/s: 102070415
