Compiling `src/flat.sol`... Done! (0.744043937s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.606507511s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 763 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/3948233785883884164.txt
[Worker 0] New coverage: 768 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/7468977284162994885.txt
[Worker 0] New coverage: 768 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/4538944543193837908.txt
[Worker 0] New coverage: 772 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/855928566272507695.txt
[Worker 0] New coverage: 844 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/7349082411231029285.txt
[Worker 0] New coverage: 844 instr, 1 contracts, 6 seqs in corpus
Saved reproducer to corpus/coverage/4410489697903101514.txt
[Worker 0] New coverage: 851 instr, 1 contracts, 7 seqs in corpus
Saved reproducer to corpus/coverage/1174257202078469195.txt
[Worker 0] New coverage: 851 instr, 1 contracts, 8 seqs in corpus
Saved reproducer to corpus/coverage/8265231548824882869.txt
[status] tests: 0/5, fuzzing: 14795/100000000, values: [], cov: 851, corpus: 8, gas/s: 144988359
[Worker 0] New coverage: 853 instr, 1 contracts, 9 seqs in corpus
Saved reproducer to corpus/coverage/1636735289293477300.txt
[status] tests: 0/5, fuzzing: 29302/100000000, values: [], cov: 853, corpus: 9, gas/s: 144392179
[status] tests: 0/5, fuzzing: 41115/100000000, values: [], cov: 853, corpus: 9, gas/s: 118367993
[status] tests: 0/5, fuzzing: 53159/100000000, values: [], cov: 853, corpus: 9, gas/s: 119992170
[status] tests: 0/5, fuzzing: 64747/100000000, values: [], cov: 853, corpus: 9, gas/s: 172301395
[Worker 0] New coverage: 854 instr, 1 contracts, 10 seqs in corpus
Saved reproducer to corpus/coverage/5830522518807283391.txt
[status] tests: 0/5, fuzzing: 75146/100000000, values: [], cov: 854, corpus: 10, gas/s: 103702247
[status] tests: 0/5, fuzzing: 86151/100000000, values: [], cov: 854, corpus: 10, gas/s: 110014987
[status] tests: 0/5, fuzzing: 97078/100000000, values: [], cov: 854, corpus: 10, gas/s: 108325117
[status] tests: 0/5, fuzzing: 107926/100000000, values: [], cov: 854, corpus: 10, gas/s: 108913466
[status] tests: 0/5, fuzzing: 118543/100000000, values: [], cov: 854, corpus: 10, gas/s: 107467788
[status] tests: 0/5, fuzzing: 129484/100000000, values: [], cov: 854, corpus: 10, gas/s: 109818802
[status] tests: 0/5, fuzzing: 140612/100000000, values: [], cov: 854, corpus: 10, gas/s: 111072054
[status] tests: 0/5, fuzzing: 151244/100000000, values: [], cov: 854, corpus: 10, gas/s: 106920442
[status] tests: 0/5, fuzzing: 162197/100000000, values: [], cov: 854, corpus: 10, gas/s: 110221578
[status] tests: 0/5, fuzzing: 173591/100000000, values: [], cov: 854, corpus: 10, gas/s: 170207199
[status] tests: 0/5, fuzzing: 184551/100000000, values: [], cov: 854, corpus: 10, gas/s: 109717332
[status] tests: 0/5, fuzzing: 195754/100000000, values: [], cov: 854, corpus: 10, gas/s: 112621358
[status] tests: 0/5, fuzzing: 207005/100000000, values: [], cov: 854, corpus: 10, gas/s: 112110990
[status] tests: 0/5, fuzzing: 218333/100000000, values: [], cov: 854, corpus: 10, gas/s: 113867032
[status] tests: 0/5, fuzzing: 229618/100000000, values: [], cov: 854, corpus: 10, gas/s: 112069722
[status] tests: 0/5, fuzzing: 241105/100000000, values: [], cov: 854, corpus: 10, gas/s: 115484976
[status] tests: 0/5, fuzzing: 252640/100000000, values: [], cov: 854, corpus: 10, gas/s: 116038123
[Worker 0] New coverage: 857 instr, 1 contracts, 11 seqs in corpus
Saved reproducer to corpus/coverage/1171673485196870910.txt
[status] tests: 0/5, fuzzing: 264189/100000000, values: [], cov: 857, corpus: 11, gas/s: 116628494
[status] tests: 0/5, fuzzing: 275728/100000000, values: [], cov: 857, corpus: 11, gas/s: 116271953
[status] tests: 0/5, fuzzing: 287516/100000000, values: [], cov: 857, corpus: 11, gas/s: 118686710
[status] tests: 0/5, fuzzing: 299338/100000000, values: [], cov: 857, corpus: 11, gas/s: 178040062
[status] tests: 0/5, fuzzing: 311144/100000000, values: [], cov: 857, corpus: 11, gas/s: 119393078
[status] tests: 0/5, fuzzing: 322969/100000000, values: [], cov: 857, corpus: 11, gas/s: 120043350
[status] tests: 0/5, fuzzing: 334919/100000000, values: [], cov: 857, corpus: 11, gas/s: 119585552
[status] tests: 0/5, fuzzing: 346799/100000000, values: [], cov: 857, corpus: 11, gas/s: 119490559
[status] tests: 0/5, fuzzing: 358776/100000000, values: [], cov: 857, corpus: 11, gas/s: 120779248
[status] tests: 0/5, fuzzing: 369973/100000000, values: [], cov: 857, corpus: 11, gas/s: 112788548
[status] tests: 0/5, fuzzing: 381116/100000000, values: [], cov: 857, corpus: 11, gas/s: 112182279
[status] tests: 0/5, fuzzing: 392272/100000000, values: [], cov: 857, corpus: 11, gas/s: 113376890
[status] tests: 0/5, fuzzing: 403584/100000000, values: [], cov: 857, corpus: 11, gas/s: 114184021
[status] tests: 0/5, fuzzing: 414706/100000000, values: [], cov: 857, corpus: 11, gas/s: 112363201
[status] tests: 0/5, fuzzing: 426013/100000000, values: [], cov: 857, corpus: 11, gas/s: 170945246
[status] tests: 0/5, fuzzing: 437351/100000000, values: [], cov: 857, corpus: 11, gas/s: 114631533
