Compiling `src/flat.sol`... Done! (0.600570443s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.482979924s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 1525 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/2466954126383863935.txt
[Worker 0] New coverage: 1528 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/6966138560715071503.txt
[Worker 0] New coverage: 1604 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/3410348507158304009.txt
[Worker 0] New coverage: 1792 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/6537738373718866997.txt
[Worker 0] New coverage: 1820 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/6322285184049937391.txt
[Worker 0] New coverage: 1859 instr, 1 contracts, 6 seqs in corpus
Saved reproducer to corpus/coverage/843084918897798607.txt
[Worker 0] New coverage: 1884 instr, 1 contracts, 7 seqs in corpus
Saved reproducer to corpus/coverage/5168654371960839051.txt
[Worker 0] New coverage: 1958 instr, 1 contracts, 8 seqs in corpus
Saved reproducer to corpus/coverage/5641076850022320083.txt
[status] tests: 0/22, fuzzing: 7932/100000000, values: [], cov: 1958, corpus: 8, gas/s: 73748798
[Worker 0] New coverage: 2183 instr, 1 contracts, 9 seqs in corpus
Saved reproducer to corpus/coverage/2052364905194184628.txt
[Worker 0] New coverage: 2261 instr, 1 contracts, 10 seqs in corpus
Saved reproducer to corpus/coverage/3729308829121601505.txt
[status] tests: 0/22, fuzzing: 15526/100000000, values: [], cov: 2261, corpus: 10, gas/s: 70666404
[status] tests: 0/22, fuzzing: 22920/100000000, values: [], cov: 2261, corpus: 10, gas/s: 69194648
[Worker 0] New coverage: 2381 instr, 1 contracts, 11 seqs in corpus
Saved reproducer to corpus/coverage/108792322417980788.txt
[Worker 0] New coverage: 2446 instr, 1 contracts, 12 seqs in corpus
Saved reproducer to corpus/coverage/7478295612642025199.txt
[status] tests: 0/22, fuzzing: 30991/100000000, values: [], cov: 2446, corpus: 12, gas/s: 113118200
[Worker 0] New coverage: 2497 instr, 1 contracts, 13 seqs in corpus
Saved reproducer to corpus/coverage/8440272565896814686.txt
[status] tests: 0/22, fuzzing: 38216/100000000, values: [], cov: 2497, corpus: 13, gas/s: 66833387
[status] tests: 0/22, fuzzing: 45605/100000000, values: [], cov: 2497, corpus: 13, gas/s: 68488026
[status] tests: 0/22, fuzzing: 53355/100000000, values: [], cov: 2497, corpus: 13, gas/s: 71465330
[status] tests: 0/22, fuzzing: 61515/100000000, values: [], cov: 2497, corpus: 13, gas/s: 75226625
[status] tests: 0/22, fuzzing: 69138/100000000, values: [], cov: 2497, corpus: 13, gas/s: 70499332
[status] tests: 0/22, fuzzing: 76799/100000000, values: [], cov: 2497, corpus: 13, gas/s: 70643839
[status] tests: 0/22, fuzzing: 84233/100000000, values: [], cov: 2497, corpus: 13, gas/s: 68489107
[status] tests: 0/22, fuzzing: 91793/100000000, values: [], cov: 2497, corpus: 13, gas/s: 70047492
[status] tests: 0/22, fuzzing: 99142/100000000, values: [], cov: 2497, corpus: 13, gas/s: 67692538
