Compiling `src/flat.sol`... Done! (-0.107388317s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.359895333s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 1296 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/6130872606318853994.txt
[Worker 0] New coverage: 1417 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/6981297712705482991.txt
[Worker 0] New coverage: 1420 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/5301525375298177273.txt
[Worker 0] New coverage: 1514 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/6186909529666556604.txt
[Worker 0] New coverage: 1539 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/8350714790302882515.txt
[Worker 0] New coverage: 1600 instr, 1 contracts, 6 seqs in corpus
Saved reproducer to corpus/coverage/7535683311035323801.txt
[Worker 0] New coverage: 1707 instr, 1 contracts, 7 seqs in corpus
Saved reproducer to corpus/coverage/8439259316457397938.txt
[status] tests: 0/12, fuzzing: 13900/100000000, values: [], cov: 1707, corpus: 7, gas/s: 132268371
[Worker 0] New coverage: 1763 instr, 1 contracts, 8 seqs in corpus
Saved reproducer to corpus/coverage/6515565098555463116.txt
[Worker 0] New coverage: 1788 instr, 1 contracts, 9 seqs in corpus
Saved reproducer to corpus/coverage/3838510588207375698.txt
[status] tests: 0/12, fuzzing: 25702/100000000, values: [], cov: 1788, corpus: 9, gas/s: 112281352
[status] tests: 0/12, fuzzing: 35831/100000000, values: [], cov: 1788, corpus: 9, gas/s: 96536206
[status] tests: 0/12, fuzzing: 46129/100000000, values: [], cov: 1788, corpus: 9, gas/s: 98009634
[status] tests: 0/12, fuzzing: 55667/100000000, values: [], cov: 1788, corpus: 9, gas/s: 90921030
[status] tests: 0/12, fuzzing: 64777/100000000, values: [], cov: 1788, corpus: 9, gas/s: 86641230
[status] tests: 0/12, fuzzing: 74025/100000000, values: [], cov: 1788, corpus: 9, gas/s: 88098888
[status] tests: 0/12, fuzzing: 84726/100000000, values: [], cov: 1788, corpus: 9, gas/s: 101557888
[status] tests: 0/12, fuzzing: 94299/100000000, values: [], cov: 1788, corpus: 9, gas/s: 91508004
[status] tests: 0/12, fuzzing: 104358/100000000, values: [], cov: 1788, corpus: 9, gas/s: 95740763
[status] tests: 0/12, fuzzing: 115003/100000000, values: [], cov: 1788, corpus: 9, gas/s: 101209202
[status] tests: 0/12, fuzzing: 124910/100000000, values: [], cov: 1788, corpus: 9, gas/s: 94072210
[status] tests: 0/12, fuzzing: 134737/100000000, values: [], cov: 1788, corpus: 9, gas/s: 93605065
[status] tests: 0/12, fuzzing: 145036/100000000, values: [], cov: 1788, corpus: 9, gas/s: 98066189
[status] tests: 0/12, fuzzing: 155190/100000000, values: [], cov: 1788, corpus: 9, gas/s: 96823209
[status] tests: 0/12, fuzzing: 166149/100000000, values: [], cov: 1788, corpus: 9, gas/s: 156876797
[status] tests: 0/12, fuzzing: 176244/100000000, values: [], cov: 1788, corpus: 9, gas/s: 96035998
[status] tests: 0/12, fuzzing: 185795/100000000, values: [], cov: 1788, corpus: 9, gas/s: 90967581
[status] tests: 0/12, fuzzing: 196021/100000000, values: [], cov: 1788, corpus: 9, gas/s: 97417848
[status] tests: 0/12, fuzzing: 206561/100000000, values: [], cov: 1788, corpus: 9, gas/s: 100586400
[status] tests: 0/12, fuzzing: 216929/100000000, values: [], cov: 1788, corpus: 9, gas/s: 98764394
[status] tests: 0/12, fuzzing: 226977/100000000, values: [], cov: 1788, corpus: 9, gas/s: 95666839
[status] tests: 0/12, fuzzing: 237060/100000000, values: [], cov: 1788, corpus: 9, gas/s: 96008541
[status] tests: 0/12, fuzzing: 246856/100000000, values: [], cov: 1788, corpus: 9, gas/s: 93367070
[status] tests: 0/12, fuzzing: 257740/100000000, values: [], cov: 1788, corpus: 9, gas/s: 103848965
[status] tests: 0/12, fuzzing: 267782/100000000, values: [], cov: 1788, corpus: 9, gas/s: 95353368
[status] tests: 0/12, fuzzing: 277890/100000000, values: [], cov: 1788, corpus: 9, gas/s: 144321328
[status] tests: 0/12, fuzzing: 288078/100000000, values: [], cov: 1788, corpus: 9, gas/s: 97052836
[status] tests: 0/12, fuzzing: 298137/100000000, values: [], cov: 1788, corpus: 9, gas/s: 95718057
[status] tests: 0/12, fuzzing: 308893/100000000, values: [], cov: 1788, corpus: 9, gas/s: 102414048
[status] tests: 0/12, fuzzing: 319102/100000000, values: [], cov: 1788, corpus: 9, gas/s: 97317827
[status] tests: 0/12, fuzzing: 329728/100000000, values: [], cov: 1788, corpus: 9, gas/s: 101214011
[status] tests: 0/12, fuzzing: 340078/100000000, values: [], cov: 1788, corpus: 9, gas/s: 98209871
[status] tests: 0/12, fuzzing: 350308/100000000, values: [], cov: 1788, corpus: 9, gas/s: 97373379
[status] tests: 0/12, fuzzing: 360547/100000000, values: [], cov: 1788, corpus: 9, gas/s: 97288608
