Compiling `src/flat.sol`... Done! (0.43616826s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.363527246s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 176 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/882887655935266134.txt
[Worker 0] New coverage: 232 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/7915266455615421302.txt
[Worker 0] New coverage: 235 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/2918728300534861391.txt
[Worker 0] New coverage: 265 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/377800944815929338.txt
[status] tests: 0/5, fuzzing: 38201/100000000, values: [], cov: 265, corpus: 4, gas/s: 317893992
[status] tests: 0/5, fuzzing: 77292/100000000, values: [], cov: 265, corpus: 4, gas/s: 324964725
[status] tests: 0/5, fuzzing: 113812/100000000, values: [], cov: 265, corpus: 4, gas/s: 304069931
[Worker 0] New coverage: 286 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/3139574729273014429.txt
[status] tests: 0/5, fuzzing: 151318/100000000, values: [], cov: 286, corpus: 5, gas/s: 312122496
[status] tests: 0/5, fuzzing: 187483/100000000, values: [], cov: 286, corpus: 5, gas/s: 300911611
[status] tests: 0/5, fuzzing: 220513/100000000, values: [], cov: 286, corpus: 5, gas/s: 275109421
[status] tests: 0/5, fuzzing: 257848/100000000, values: [], cov: 286, corpus: 5, gas/s: 310970279
[status] tests: 0/5, fuzzing: 296104/100000000, values: [], cov: 286, corpus: 5, gas/s: 318656938
[status] tests: 0/5, fuzzing: 331576/100000000, values: [], cov: 286, corpus: 5, gas/s: 295566032
[status] tests: 0/5, fuzzing: 369895/100000000, values: [], cov: 286, corpus: 5, gas/s: 319238247
[status] tests: 0/5, fuzzing: 407350/100000000, values: [], cov: 286, corpus: 5, gas/s: 312158167
[status] tests: 0/5, fuzzing: 443562/100000000, values: [], cov: 286, corpus: 5, gas/s: 301690966
[status] tests: 0/5, fuzzing: 479696/100000000, values: [], cov: 286, corpus: 5, gas/s: 301055459
