Compiling `src/flat.sol`... Done! (0.518493409s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.452177778s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 564 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/4013268970732940710.txt
[Worker 0] New coverage: 689 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/836431389359471162.txt
[Worker 0] New coverage: 1062 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/6450264501903351329.txt
[Worker 0] New coverage: 1065 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/4420492788216480651.txt
[Worker 0] New coverage: 1065 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/6236039599462582085.txt
[Worker 0] New coverage: 1090 instr, 1 contracts, 6 seqs in corpus
Saved reproducer to corpus/coverage/2019891190621651319.txt
[Worker 0] New coverage: 1178 instr, 1 contracts, 7 seqs in corpus
Saved reproducer to corpus/coverage/7562453310266492363.txt
[status] tests: 0/7, fuzzing: 15262/100000000, values: [], cov: 1178, corpus: 7, gas/s: 146067032
[status] tests: 0/7, fuzzing: 32902/100000000, values: [], cov: 1178, corpus: 7, gas/s: 168797587
[status] tests: 0/7, fuzzing: 49981/100000000, values: [], cov: 1178, corpus: 7, gas/s: 163322351
[status] tests: 0/7, fuzzing: 66724/100000000, values: [], cov: 1178, corpus: 7, gas/s: 160362119
[status] tests: 0/7, fuzzing: 83096/100000000, values: [], cov: 1178, corpus: 7, gas/s: 156871015
[status] tests: 0/7, fuzzing: 99616/100000000, values: [], cov: 1178, corpus: 7, gas/s: 158643999
[status] tests: 0/7, fuzzing: 115104/100000000, values: [], cov: 1178, corpus: 7, gas/s: 148105980
[status] tests: 0/7, fuzzing: 131143/100000000, values: [], cov: 1178, corpus: 7, gas/s: 153643102
[status] tests: 0/7, fuzzing: 147205/100000000, values: [], cov: 1178, corpus: 7, gas/s: 153806324
[status] tests: 0/7, fuzzing: 163359/100000000, values: [], cov: 1178, corpus: 7, gas/s: 154874754
[status] tests: 0/7, fuzzing: 179665/100000000, values: [], cov: 1178, corpus: 7, gas/s: 156287175
[status] tests: 0/7, fuzzing: 195253/100000000, values: [], cov: 1178, corpus: 7, gas/s: 149117150
[status] tests: 0/7, fuzzing: 210134/100000000, values: [], cov: 1178, corpus: 7, gas/s: 142648648
[status] tests: 0/7, fuzzing: 226495/100000000, values: [], cov: 1178, corpus: 7, gas/s: 156841454
[status] tests: 0/7, fuzzing: 242024/100000000, values: [], cov: 1178, corpus: 7, gas/s: 148693731
[status] tests: 0/7, fuzzing: 257693/100000000, values: [], cov: 1178, corpus: 7, gas/s: 149845361
